

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
 6015        %ANCM(NXT=-453,CHK=463);  /* 2744 */
 6016        %ANCM(NXT=0,CHK=0);  /* 2745 */
 6017        %ANCM(NXT=0,CHK=0);  /* 2746 */
 6018        %ANCM(NXT=-427,CHK=724);  /* 2747 */
 6019        %ANCM(NXT=0,CHK=0);  /* 2748 */
 6020        %ANCM(NXT=887,CHK=584);  /* 2749 */
 6021        %ANCM(NXT=886,CHK=584);  /* 2750 */
 6022        %ANCM(NXT=866,CHK=584);  /* 2751 */
 6023        %ANCM(NXT=0,CHK=0);  /* 2752 */
 6024        %ANCM(NXT=647,CHK=373);  /* 2753 */
 6025        %ANCM(NXT=874,CHK=724);  /* 2754 */
 6026        %ANCM(NXT=0,CHK=0);  /* 2755 */
 6027        %ANCM(NXT=631,CHK=373);  /* 2756 */
 6028        %ANCM(NXT=0,CHK=0);  /* 2757 */
 6029        %ANCM(NXT=274,CHK=373);  /* 2758 */
 6030        %ANCM(NXT=-601,CHK=758);  /* 2759 */
 6031        %ANCM(NXT=0,CHK=0);  /* 2760 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  164  
 6032        %ANCM(NXT=374,CHK=373);  /* 2761 */
 6033        %ANCM(NXT=0,CHK=0);  /* 2762 */
 6034        %ANCM(NXT=0,CHK=0);  /* 2763 */
 6035        %ANCM(NXT=881,CHK=403);  /* 2764 */
 6036        %ANCM(NXT=853,CHK=679);  /* 2765 */
 6037        %ANCM(NXT=0,CHK=0);  /* 2766 */
 6038        %ANCM(NXT=0,CHK=0);  /* 2767 */
 6039        %ANCM(NXT=0,CHK=0);  /* 2768 */
 6040        %ANCM(NXT=865,CHK=584);  /* 2769 */
 6041        %ANCM(NXT=-105,CHK=426);  /* 2770 */
 6042        %ANCM(NXT=0,CHK=0);  /* 2771 */
 6043        %ANCM(NXT=617,CHK=373);  /* 2772 */
 6044        %ANCM(NXT=616,CHK=373);  /* 2773 */
 6045        %ANCM(NXT=0,CHK=0);  /* 2774 */
 6046        %ANCM(NXT=0,CHK=0);  /* 2775 */
 6047        %ANCM(NXT=0,CHK=0);  /* 2776 */
 6048        %ANCM(NXT=0,CHK=0);  /* 2777 */
 6049        %ANCM(NXT=0,CHK=0);  /* 2778 */
 6050        %ANCM(NXT=0,CHK=0);  /* 2779 */
 6051        %ANCM(NXT=0,CHK=0);  /* 2780 */
 6052        %ANCM(NXT=0,CHK=0);  /* 2781 */
 6053        %ANCM(NXT=252,CHK=373);  /* 2782 */
 6054        %ANCM(NXT=0,CHK=0);  /* 2783 */
 6055        %ANCM(NXT=613,CHK=373);  /* 2784 */
 6056        %ANCM(NXT=0,CHK=0);  /* 2785 */
 6057        %ANCM(NXT=-105,CHK=426);  /* 2786 */
 6058        %ANCM(NXT=0,CHK=0);  /* 2787 */
 6059        %ANCM(NXT=610,CHK=373);  /* 2788 */
 6060        %ANCM(NXT=0,CHK=0);  /* 2789 */
 6061        %ANCM(NXT=0,CHK=0);  /* 2790 */
 6062        %ANCM(NXT=0,CHK=0);  /* 2791 */
 6063        %ANCM(NXT=0,CHK=0);  /* 2792 */
 6064        %ANCM(NXT=853,CHK=293);  /* 2793 */
 6065        %ANCM(NXT=0,CHK=0);  /* 2794 */
 6066        %ANCM(NXT=0,CHK=0);  /* 2795 */
 6067        %ANCM(NXT=0,CHK=0);  /* 2796 */
 6068        %ANCM(NXT=0,CHK=0);  /* 2797 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  165  
 6069        %ANCM(NXT=0,CHK=0);  /* 2798 */
 6070        %ANCM(NXT=881,CHK=580);  /* 2799 */
 6071        %ANCM(NXT=0,CHK=0);  /* 2800 */
 6072        %ANCM(NXT=0,CHK=0);  /* 2801 */
 6073        %ANCM(NXT=604,CHK=373);  /* 2802 */
 6074        %ANCM(NXT=880,CHK=370);  /* 2803 */
 6075        %ANCM(NXT=887,CHK=590);  /* 2804 */
 6076        %ANCM(NXT=886,CHK=590);  /* 2805 */
 6077        %ANCM(NXT=866,CHK=590);  /* 2806 */
 6078        %ANCM(NXT=0,CHK=0);  /* 2807 */
 6079        %ANCM(NXT=-837,CHK=459);  /* 2808 */
 6080        %ANCM(NXT=235,CHK=373);  /* 2809 */
 6081        %ANCM(NXT=234,CHK=373);  /* 2810 */
 6082        %ANCM(NXT=0,CHK=0);  /* 2811 */
 6083        %ANCM(NXT=0,CHK=0);  /* 2812 */
 6084        %ANCM(NXT=208,CHK=373);  /* 2813 */
 6085        %ANCM(NXT=0,CHK=0);  /* 2814 */
 6086        %ANCM(NXT=1254,CHK=426);  /* 2815 */
 6087        %ANCM(NXT=0,CHK=0);  /* 2816 */
 6088        %ANCM(NXT=0,CHK=0);  /* 2817 */
 6089        %ANCM(NXT=857,CHK=537);  /* 2818 */
 6090        %ANCM(NXT=0,CHK=0);  /* 2819 */
 6091        %ANCM(NXT=0,CHK=0);  /* 2820 */
 6092        %ANCM(NXT=866,CHK=537);  /* 2821 */
 6093        %ANCM(NXT=0,CHK=0);  /* 2822 */
 6094        %ANCM(NXT=0,CHK=0);  /* 2823 */
 6095        %ANCM(NXT=865,CHK=590);  /* 2824 */
 6096        %ANCM(NXT=0,CHK=0);  /* 2825 */
 6097        %ANCM(NXT=0,CHK=0);  /* 2826 */
 6098        %ANCM(NXT=0,CHK=0);  /* 2827 */
 6099        %ANCM(NXT=0,CHK=0);  /* 2828 */
 6100        %ANCM(NXT=0,CHK=0);  /* 2829 */
 6101        %ANCM(NXT=0,CHK=0);  /* 2830 */
 6102        %ANCM(NXT=0,CHK=0);  /* 2831 */
 6103        %ANCM(NXT=0,CHK=0);  /* 2832 */
 6104        %ANCM(NXT=0,CHK=0);  /* 2833 */
 6105        %ANCM(NXT=0,CHK=0);  /* 2834 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  166  
 6106        %ANCM(NXT=0,CHK=0);  /* 2835 */
 6107        %ANCM(NXT=880,CHK=403);  /* 2836 */
 6108        %ANCM(NXT=856,CHK=537);  /* 2837 */
 6109        %ANCM(NXT=855,CHK=537);  /* 2838 */
 6110        %ANCM(NXT=865,CHK=537);  /* 2839 */
 6111        %ANCM(NXT=0,CHK=0);  /* 2840 */
 6112        %ANCM(NXT=1077,CHK=537);  /* 2841 */
 6113        %ANCM(NXT=0,CHK=0);  /* 2842 */
 6114        %ANCM(NXT=0,CHK=0);  /* 2843 */
 6115        %ANCM(NXT=24,CHK=537);  /* 2844 */
 6116        %ANCM(NXT=866,CHK=448);  /* 2845 */
 6117        %ANCM(NXT=0,CHK=0);  /* 2846 */
 6118        %ANCM(NXT=0,CHK=0);  /* 2847 */
 6119        %ANCM(NXT=0,CHK=0);  /* 2848 */
 6120        %ANCM(NXT=197,CHK=373);  /* 2849 */
 6121        %ANCM(NXT=0,CHK=0);  /* 2850 */
 6122        %ANCM(NXT=0,CHK=0);  /* 2851 */
 6123        %ANCM(NXT=-471,CHK=448);  /* 2852 */
 6124        %ANCM(NXT=557,CHK=373);  /* 2853 */
 6125        %ANCM(NXT=0,CHK=0);  /* 2854 */
 6126        %ANCM(NXT=186,CHK=373);  /* 2855 */
 6127        %ANCM(NXT=0,CHK=0);  /* 2856 */
 6128        %ANCM(NXT=399,CHK=758);  /* 2857 */
 6129        %ANCM(NXT=181,CHK=373);  /* 2858 */
 6130        %ANCM(NXT=0,CHK=0);  /* 2859 */
 6131        %ANCM(NXT=0,CHK=0);  /* 2860 */
 6132        %ANCM(NXT=0,CHK=0);  /* 2861 */
 6133        %ANCM(NXT=0,CHK=0);  /* 2862 */
 6134        %ANCM(NXT=865,CHK=448);  /* 2863 */
 6135        %ANCM(NXT=0,CHK=0);  /* 2864 */
 6136        %ANCM(NXT=-453,CHK=463);  /* 2865 */
 6137        %ANCM(NXT=0,CHK=0);  /* 2866 */
 6138        %ANCM(NXT=0,CHK=0);  /* 2867 */
 6139        %ANCM(NXT=-471,CHK=448);  /* 2868 */
 6140        %ANCM(NXT=0,CHK=0);  /* 2869 */
 6141        %ANCM(NXT=0,CHK=0);  /* 2870 */
 6142        %ANCM(NXT=880,CHK=580);  /* 2871 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  167  
 6143        %ANCM(NXT=0,CHK=0);  /* 2872 */
 6144        %ANCM(NXT=0,CHK=0);  /* 2873 */
 6145        %ANCM(NXT=0,CHK=0);  /* 2874 */
 6146        %ANCM(NXT=0,CHK=0);  /* 2875 */
 6147        %ANCM(NXT=-453,CHK=463);  /* 2876 */
 6148        %ANCM(NXT=174,CHK=373);  /* 2877 */
 6149        %ANCM(NXT=0,CHK=0);  /* 2878 */
 6150        %ANCM(NXT=0,CHK=0);  /* 2879 */
 6151        %ANCM(NXT=-837,CHK=459);  /* 2880 */
 6152        %ANCM(NXT=-453,CHK=463);  /* 2881 */
 6153        %ANCM(NXT=-453,CHK=463);  /* 2882 */
 6154        %ANCM(NXT=-453,CHK=463);  /* 2883 */
 6155        %ANCM(NXT=-453,CHK=463);  /* 2884 */
 6156        %ANCM(NXT=-453,CHK=463);  /* 2885 */
 6157        %ANCM(NXT=-453,CHK=463);  /* 2886 */
 6158        %ANCM(NXT=-453,CHK=463);  /* 2887 */
 6159        %ANCM(NXT=-453,CHK=463);  /* 2888 */
 6160        %ANCM(NXT=0,CHK=0);  /* 2889 */
 6161        %ANCM(NXT=537,CHK=373);  /* 2890 */
 6162        %ANCM(NXT=0,CHK=0);  /* 2891 */
 6163        %ANCM(NXT=-453,CHK=463);  /* 2892 */
 6164        %ANCM(NXT=-453,CHK=463);  /* 2893 */
 6165        %ANCM(NXT=-453,CHK=463);  /* 2894 */
 6166        %ANCM(NXT=-453,CHK=463);  /* 2895 */
 6167        %ANCM(NXT=-453,CHK=463);  /* 2896 */
 6168        %ANCM(NXT=-453,CHK=463);  /* 2897 */
 6169        %ANCM(NXT=-453,CHK=463);  /* 2898 */
 6170        %ANCM(NXT=-453,CHK=463);  /* 2899 */
 6171        %ANCM(NXT=-453,CHK=463);  /* 2900 */
 6172        %ANCM(NXT=-453,CHK=463);  /* 2901 */
 6173        %ANCM(NXT=-453,CHK=463);  /* 2902 */
 6174        %ANCM(NXT=-471,CHK=471);  /* 2903 */
 6175        %ANCM(NXT=-453,CHK=463);  /* 2904 */
 6176        %ANCM(NXT=-601,CHK=758);  /* 2905 */
 6177        %ANCM(NXT=0,CHK=0);  /* 2906 */
 6178        %ANCM(NXT=-105,CHK=426);  /* 2907 */
 6179        %ANCM(NXT=0,CHK=0);  /* 2908 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  168  
 6180        %ANCM(NXT=0,CHK=0);  /* 2909 */
 6181        %ANCM(NXT=536,CHK=373);  /* 2910 */
 6182        %ANCM(NXT=0,CHK=0);  /* 2911 */
 6183        %ANCM(NXT=0,CHK=0);  /* 2912 */
 6184        %ANCM(NXT=0,CHK=0);  /* 2913 */
 6185        %ANCM(NXT=0,CHK=0);  /* 2914 */
 6186        %ANCM(NXT=143,CHK=373);  /* 2915 */
 6187        %ANCM(NXT=527,CHK=373);  /* 2916 */
 6188        %ANCM(NXT=0,CHK=0);  /* 2917 */
 6189        %ANCM(NXT=-105,CHK=426);  /* 2918 */
 6190        %ANCM(NXT=-471,CHK=471);  /* 2919 */
 6191        %ANCM(NXT=526,CHK=373);  /* 2920 */
 6192        %ANCM(NXT=0,CHK=0);  /* 2921 */
 6193        %ANCM(NXT=0,CHK=0);  /* 2922 */
 6194        %ANCM(NXT=-105,CHK=426);  /* 2923 */
 6195        %ANCM(NXT=-105,CHK=426);  /* 2924 */
 6196        %ANCM(NXT=-105,CHK=426);  /* 2925 */
 6197        %ANCM(NXT=-105,CHK=426);  /* 2926 */
 6198        %ANCM(NXT=-105,CHK=426);  /* 2927 */
 6199        %ANCM(NXT=-105,CHK=426);  /* 2928 */
 6200        %ANCM(NXT=-105,CHK=426);  /* 2929 */
 6201        %ANCM(NXT=-105,CHK=426);  /* 2930 */
 6202        %ANCM(NXT=137,CHK=373);  /* 2931 */
 6203        %ANCM(NXT=-799,CHK=426);  /* 2932 */
 6204        %ANCM(NXT=0,CHK=0);  /* 2933 */
 6205        %ANCM(NXT=-105,CHK=426);  /* 2934 */
 6206        %ANCM(NXT=-105,CHK=426);  /* 2935 */
 6207        %ANCM(NXT=-105,CHK=426);  /* 2936 */
 6208        %ANCM(NXT=-105,CHK=426);  /* 2937 */
 6209        %ANCM(NXT=-105,CHK=426);  /* 2938 */
 6210        %ANCM(NXT=-105,CHK=426);  /* 2939 */
 6211        %ANCM(NXT=-105,CHK=426);  /* 2940 */
 6212        %ANCM(NXT=-105,CHK=426);  /* 2941 */
 6213        %ANCM(NXT=-105,CHK=426);  /* 2942 */
 6214        %ANCM(NXT=-105,CHK=426);  /* 2943 */
 6215        %ANCM(NXT=-105,CHK=426);  /* 2944 */
 6216        %ANCM(NXT=0,CHK=0);  /* 2945 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  169  
 6217        %ANCM(NXT=-105,CHK=426);  /* 2946 */
 6218        %ANCM(NXT=0,CHK=0);  /* 2947 */
 6219        %ANCM(NXT=135,CHK=373);  /* 2948 */
 6220        %ANCM(NXT=0,CHK=0);  /* 2949 */
 6221        %ANCM(NXT=0,CHK=0);  /* 2950 */
 6222        %ANCM(NXT=134,CHK=373);  /* 2951 */
 6223        %ANCM(NXT=0,CHK=0);  /* 2952 */
 6224        %ANCM(NXT=0,CHK=0);  /* 2953 */
 6225        %ANCM(NXT=0,CHK=0);  /* 2954 */
 6226        %ANCM(NXT=0,CHK=0);  /* 2955 */
 6227        %ANCM(NXT=-601,CHK=758);  /* 2956 */
 6228        %ANCM(NXT=0,CHK=0);  /* 2957 */
 6229        %ANCM(NXT=0,CHK=0);  /* 2958 */
 6230        %ANCM(NXT=0,CHK=0);  /* 2959 */
 6231        %ANCM(NXT=0,CHK=0);  /* 2960 */
 6232        %ANCM(NXT=97,CHK=373);  /* 2961 */
 6233        %ANCM(NXT=-700,CHK=464);  /* 2962 */
 6234        %ANCM(NXT=0,CHK=0);  /* 2963 */
 6235        %ANCM(NXT=0,CHK=0);  /* 2964 */
 6236        %ANCM(NXT=370,CHK=537);  /* 2965 */
 6237        %ANCM(NXT=0,CHK=0);  /* 2966 */
 6238        %ANCM(NXT=489,CHK=373);  /* 2967 */
 6239        %ANCM(NXT=0,CHK=0);  /* 2968 */
 6240        %ANCM(NXT=-700,CHK=464);  /* 2969 */
 6241        %ANCM(NXT=0,CHK=0);  /* 2970 */
 6242        %ANCM(NXT=0,CHK=0);  /* 2971 */
 6243        %ANCM(NXT=0,CHK=0);  /* 2972 */
 6244        %ANCM(NXT=86,CHK=373);  /* 2973 */
 6245        %ANCM(NXT=0,CHK=0);  /* 2974 */
 6246        %ANCM(NXT=0,CHK=0);  /* 2975 */
 6247        %ANCM(NXT=0,CHK=0);  /* 2976 */
 6248        %ANCM(NXT=0,CHK=0);  /* 2977 */
 6249        %ANCM(NXT=885,CHK=584);  /* 2978 */
 6250        %ANCM(NXT=0,CHK=0);  /* 2979 */
 6251        %ANCM(NXT=-700,CHK=464);  /* 2980 */
 6252        %ANCM(NXT=0,CHK=0);  /* 2981 */
 6253        %ANCM(NXT=0,CHK=0);  /* 2982 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  170  
 6254        %ANCM(NXT=0,CHK=0);  /* 2983 */
 6255        %ANCM(NXT=0,CHK=0);  /* 2984 */
 6256        %ANCM(NXT=-700,CHK=464);  /* 2985 */
 6257        %ANCM(NXT=0,CHK=0);  /* 2986 */
 6258        %ANCM(NXT=0,CHK=0);  /* 2987 */
 6259        %ANCM(NXT=76,CHK=373);  /* 2988 */
 6260        %ANCM(NXT=-471,CHK=448);  /* 2989 */
 6261        %ANCM(NXT=75,CHK=373);  /* 2990 */
 6262        %ANCM(NXT=73,CHK=373);  /* 2991 */
 6263        %ANCM(NXT=0,CHK=0);  /* 2992 */
 6264        %ANCM(NXT=66,CHK=373);  /* 2993 */
 6265        %ANCM(NXT=937,CHK=510);  /* 2994 */
 6266        %ANCM(NXT=1025,CHK=510);  /* 2995 */
 6267        %ANCM(NXT=942,CHK=510);  /* 2996 */
 6268        %ANCM(NXT=941,CHK=510);  /* 2997 */
 6269        %ANCM(NXT=940,CHK=510);  /* 2998 */
 6270        %ANCM(NXT=58,CHK=373);  /* 2999 */
 6271        %ANCM(NXT=-471,CHK=448);  /* 3000 */
 6272        %ANCM(NXT=463,CHK=373);  /* 3001 */
 6273        %ANCM(NXT=0,CHK=0);  /* 3002 */
 6274        %ANCM(NXT=0,CHK=0);  /* 3003 */
 6275        %ANCM(NXT=367,CHK=537);  /* 3004 */
 6276        %ANCM(NXT=-471,CHK=448);  /* 3005 */
 6277        %ANCM(NXT=-471,CHK=448);  /* 3006 */
 6278        %ANCM(NXT=-471,CHK=448);  /* 3007 */
 6279        %ANCM(NXT=-471,CHK=448);  /* 3008 */
 6280        %ANCM(NXT=-471,CHK=448);  /* 3009 */
 6281        %ANCM(NXT=-471,CHK=448);  /* 3010 */
 6282        %ANCM(NXT=-471,CHK=448);  /* 3011 */
 6283        %ANCM(NXT=-471,CHK=448);  /* 3012 */
 6284        %ANCM(NXT=685,CHK=426);  /* 3013 */
 6285        %ANCM(NXT=56,CHK=373);  /* 3014 */
 6286        %ANCM(NXT=0,CHK=0);  /* 3015 */
 6287        %ANCM(NXT=-471,CHK=448);  /* 3016 */
 6288        %ANCM(NXT=-471,CHK=448);  /* 3017 */
 6289        %ANCM(NXT=-471,CHK=448);  /* 3018 */
 6290        %ANCM(NXT=-471,CHK=448);  /* 3019 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  171  
 6291        %ANCM(NXT=-471,CHK=448);  /* 3020 */
 6292        %ANCM(NXT=-471,CHK=448);  /* 3021 */
 6293        %ANCM(NXT=-471,CHK=448);  /* 3022 */
 6294        %ANCM(NXT=-471,CHK=448);  /* 3023 */
 6295        %ANCM(NXT=-471,CHK=448);  /* 3024 */
 6296        %ANCM(NXT=-471,CHK=448);  /* 3025 */
 6297        %ANCM(NXT=-471,CHK=448);  /* 3026 */
 6298        %ANCM(NXT=884,CHK=584);  /* 3027 */
 6299        %ANCM(NXT=-471,CHK=448);  /* 3028 */
 6300        %ANCM(NXT=0,CHK=0);  /* 3029 */
 6301        %ANCM(NXT=0,CHK=0);  /* 3030 */
 6302        %ANCM(NXT=0,CHK=0);  /* 3031 */
 6303        %ANCM(NXT=47,CHK=373);  /* 3032 */
 6304        %ANCM(NXT=885,CHK=590);  /* 3033 */
 6305        %ANCM(NXT=0,CHK=0);  /* 3034 */
 6306        %ANCM(NXT=0,CHK=0);  /* 3035 */
 6307        %ANCM(NXT=0,CHK=0);  /* 3036 */
 6308        %ANCM(NXT=0,CHK=0);  /* 3037 */
 6309        %ANCM(NXT=0,CHK=0);  /* 3038 */
 6310        %ANCM(NXT=0,CHK=0);  /* 3039 */
 6311        %ANCM(NXT=-471,CHK=471);  /* 3040 */
 6312        %ANCM(NXT=0,CHK=0);  /* 3041 */
 6313        %ANCM(NXT=0,CHK=0);  /* 3042 */
 6314        %ANCM(NXT=0,CHK=0);  /* 3043 */
 6315        %ANCM(NXT=0,CHK=0);  /* 3044 */
 6316        %ANCM(NXT=0,CHK=0);  /* 3045 */
 6317        %ANCM(NXT=0,CHK=0);  /* 3046 */
 6318        %ANCM(NXT=0,CHK=0);  /* 3047 */
 6319        %ANCM(NXT=0,CHK=0);  /* 3048 */
 6320        %ANCM(NXT=883,CHK=584);  /* 3049 */
 6321        %ANCM(NXT=0,CHK=0);  /* 3050 */
 6322        %ANCM(NXT=-471,CHK=471);  /* 3051 */
 6323        %ANCM(NXT=25,CHK=373);  /* 3052 */
 6324        %ANCM(NXT=0,CHK=0);  /* 3053 */
 6325        %ANCM(NXT=-861,CHK=463);  /* 3054 */
 6326        %ANCM(NXT=0,CHK=0);  /* 3055 */
 6327        %ANCM(NXT=-471,CHK=471);  /* 3056 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  172  
 6328        %ANCM(NXT=-471,CHK=471);  /* 3057 */
 6329        %ANCM(NXT=-471,CHK=471);  /* 3058 */
 6330        %ANCM(NXT=-471,CHK=471);  /* 3059 */
 6331        %ANCM(NXT=-471,CHK=471);  /* 3060 */
 6332        %ANCM(NXT=-471,CHK=471);  /* 3061 */
 6333        %ANCM(NXT=-471,CHK=471);  /* 3062 */
 6334        %ANCM(NXT=-471,CHK=471);  /* 3063 */
 6335        %ANCM(NXT=0,CHK=0);  /* 3064 */
 6336        %ANCM(NXT=0,CHK=0);  /* 3065 */
 6337        %ANCM(NXT=0,CHK=0);  /* 3066 */
 6338        %ANCM(NXT=-471,CHK=471);  /* 3067 */
 6339        %ANCM(NXT=-471,CHK=471);  /* 3068 */
 6340        %ANCM(NXT=-471,CHK=471);  /* 3069 */
 6341        %ANCM(NXT=-471,CHK=471);  /* 3070 */
 6342        %ANCM(NXT=-471,CHK=471);  /* 3071 */
 6343        %ANCM(NXT=-471,CHK=471);  /* 3072 */
 6344        %ANCM(NXT=-471,CHK=471);  /* 3073 */
 6345        %ANCM(NXT=-471,CHK=471);  /* 3074 */
 6346        %ANCM(NXT=-471,CHK=471);  /* 3075 */
 6347        %ANCM(NXT=-471,CHK=471);  /* 3076 */
 6348        %ANCM(NXT=-471,CHK=471);  /* 3077 */
 6349        %ANCM(NXT=0,CHK=0);  /* 3078 */
 6350        %ANCM(NXT=-471,CHK=471);  /* 3079 */
 6351        %ANCM(NXT=0,CHK=0);  /* 3080 */
 6352        %ANCM(NXT=0,CHK=0);  /* 3081 */
 6353        %ANCM(NXT=884,CHK=590);  /* 3082 */
 6354        %ANCM(NXT=0,CHK=0);  /* 3083 */
 6355        %ANCM(NXT=0,CHK=0);  /* 3084 */
 6356        %ANCM(NXT=0,CHK=0);  /* 3085 */
 6357        %ANCM(NXT=0,CHK=0);  /* 3086 */
 6358        %ANCM(NXT=0,CHK=0);  /* 3087 */
 6359        %ANCM(NXT=0,CHK=0);  /* 3088 */
 6360        %ANCM(NXT=0,CHK=0);  /* 3089 */
 6361        %ANCM(NXT=0,CHK=0);  /* 3090 */
 6362        %ANCM(NXT=0,CHK=0);  /* 3091 */
 6363        %ANCM(NXT=0,CHK=0);  /* 3092 */
 6364        %ANCM(NXT=0,CHK=0);  /* 3093 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  173  
 6365        %ANCM(NXT=0,CHK=0);  /* 3094 */
 6366        %ANCM(NXT=0,CHK=0);  /* 3095 */
 6367        %ANCM(NXT=882,CHK=584);  /* 3096 */
 6368        %ANCM(NXT=0,CHK=0);  /* 3097 */
 6369        %ANCM(NXT=0,CHK=0);  /* 3098 */
 6370        %ANCM(NXT=0,CHK=0);  /* 3099 */
 6371        %ANCM(NXT=0,CHK=0);  /* 3100 */
 6372        %ANCM(NXT=0,CHK=0);  /* 3101 */
 6373        %ANCM(NXT=0,CHK=0);  /* 3102 */
 6374        %ANCM(NXT=0,CHK=0);  /* 3103 */
 6375        %ANCM(NXT=883,CHK=590);  /* 3104 */
 6376        %ANCM(NXT=0,CHK=0);  /* 3105 */
 6377        %ANCM(NXT=-700,CHK=464);  /* 3106 */
 6378        %ANCM(NXT=937,CHK=635);  /* 3107 */
 6379        %ANCM(NXT=1025,CHK=635);  /* 3108 */
 6380        %ANCM(NXT=942,CHK=635);  /* 3109 */
 6381        %ANCM(NXT=941,CHK=635);  /* 3110 */
 6382        %ANCM(NXT=940,CHK=635);  /* 3111 */
 6383        %ANCM(NXT=0,CHK=0);  /* 3112 */
 6384        %ANCM(NXT=0,CHK=0);  /* 3113 */
 6385        %ANCM(NXT=0,CHK=0);  /* 3114 */
 6386        %ANCM(NXT=0,CHK=0);  /* 3115 */
 6387        %ANCM(NXT=0,CHK=0);  /* 3116 */
 6388        %ANCM(NXT=-700,CHK=464);  /* 3117 */
 6389        %ANCM(NXT=0,CHK=0);  /* 3118 */
 6390        %ANCM(NXT=0,CHK=0);  /* 3119 */
 6391        %ANCM(NXT=0,CHK=0);  /* 3120 */
 6392        %ANCM(NXT=0,CHK=0);  /* 3121 */
 6393        %ANCM(NXT=-700,CHK=464);  /* 3122 */
 6394        %ANCM(NXT=-700,CHK=464);  /* 3123 */
 6395        %ANCM(NXT=-700,CHK=464);  /* 3124 */
 6396        %ANCM(NXT=-700,CHK=464);  /* 3125 */
 6397        %ANCM(NXT=-700,CHK=464);  /* 3126 */
 6398        %ANCM(NXT=-700,CHK=464);  /* 3127 */
 6399        %ANCM(NXT=-700,CHK=464);  /* 3128 */
 6400        %ANCM(NXT=-700,CHK=464);  /* 3129 */
 6401        %ANCM(NXT=0,CHK=0);  /* 3130 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  174  
 6402        %ANCM(NXT=-453,CHK=463);  /* 3131 */
 6403        %ANCM(NXT=0,CHK=0);  /* 3132 */
 6404        %ANCM(NXT=-700,CHK=464);  /* 3133 */
 6405        %ANCM(NXT=-700,CHK=464);  /* 3134 */
 6406        %ANCM(NXT=-700,CHK=464);  /* 3135 */
 6407        %ANCM(NXT=-700,CHK=464);  /* 3136 */
 6408        %ANCM(NXT=-700,CHK=464);  /* 3137 */
 6409        %ANCM(NXT=-700,CHK=464);  /* 3138 */
 6410        %ANCM(NXT=-700,CHK=464);  /* 3139 */
 6411        %ANCM(NXT=-700,CHK=464);  /* 3140 */
 6412        %ANCM(NXT=-700,CHK=464);  /* 3141 */
 6413        %ANCM(NXT=-700,CHK=464);  /* 3142 */
 6414        %ANCM(NXT=-700,CHK=464);  /* 3143 */
 6415        %ANCM(NXT=866,CHK=508);  /* 3144 */
 6416        %ANCM(NXT=-700,CHK=464);  /* 3145 */
 6417        %ANCM(NXT=0,CHK=0);  /* 3146 */
 6418        %ANCM(NXT=0,CHK=0);  /* 3147 */
 6419        %ANCM(NXT=0,CHK=0);  /* 3148 */
 6420        %ANCM(NXT=35,CHK=508);  /* 3149 */
 6421        %ANCM(NXT=30,CHK=508);  /* 3150 */
 6422        %ANCM(NXT=882,CHK=590);  /* 3151 */
 6423        %ANCM(NXT=0,CHK=0);  /* 3152 */
 6424        %ANCM(NXT=-471,CHK=448);  /* 3153 */
 6425        %ANCM(NXT=937,CHK=508);  /* 3154 */
 6426        %ANCM(NXT=1025,CHK=508);  /* 3155 */
 6427        %ANCM(NXT=942,CHK=508);  /* 3156 */
 6428        %ANCM(NXT=941,CHK=508);  /* 3157 */
 6429        %ANCM(NXT=940,CHK=508);  /* 3158 */
 6430        %ANCM(NXT=0,CHK=0);  /* 3159 */
 6431        %ANCM(NXT=0,CHK=0);  /* 3160 */
 6432        %ANCM(NXT=0,CHK=0);  /* 3161 */
 6433        %ANCM(NXT=865,CHK=508);  /* 3162 */
 6434        %ANCM(NXT=0,CHK=0);  /* 3163 */
 6435        %ANCM(NXT=-471,CHK=448);  /* 3164 */
 6436        %ANCM(NXT=881,CHK=584);  /* 3165 */
 6437        %ANCM(NXT=0,CHK=0);  /* 3166 */
