******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   50744          0            3          20
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
    685      1255          1
******* INSTRUCTION SEGMENT *******
 TYPE             OCTLOC     SIZE    OCTSIZ      PAGES
 DATA                  0    16622     40356         17
 PROCEDURE         42000   104051    313163        102
  Total program size = 120K.
  Total number of nodes = 6.
******** CP6  LINK  VERSION E03       MAP OVERLAY  SUMMARY     ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********

******* ROOT NODE *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$main:oz                        30K      0  15661  15662  42000 116335  54336

******* LEVEL  1 NODE(S) *******
                                 TOTAL   DATA   DATA   DATA   PROC   PROC   PROC
NODE              <PARENT NODE>   SIZE    LOW   HIGH   SIZE    LOW   HIGH   SIZE
------------------------------- ------ ------ ------ ------ ------ ------ ------
zbr$cpp_main:oz   <zbr$main:oz>    34K  15662  30745  13064 116336 206252  67715
zbr$cem_main:oz   <zbr$main:oz>    87K  15662  32207  14326 116336 355162 236625
zbr$opt_main:oz   <zbr$main:oz>    13K  15662  25266   7405 116336 137332  20775
zbr$ego_main:oz   <zbr$main:oz>    64K  15662  22454   4573 116336 307770 171433
zbr$cgen_main:oz  <zbr$main:oz>    59K  15662  40355  22474 116336 257211 140654

******** CP6  LINK  VERSION E03       MAP                      ********
******** RF   = CC                              ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  11:08:05.80  FRI                     ********
******** NODE = zbr$main:oz                     SIZE =     30K ********
<OCTAL_NUMBER><CON_DEF><SOURCE><USED><MULT_DEF><DEFINITION_NAME>
    <CON_DEF>   <USED>    <MULT_DEF>                      <SOURCE>
            22022 DATA     init_replacements#s               133
            22156 DATA     sp_machinit#s                       3
            22162 DATA     sr_machinit#s                       4
            22166 DATA     is_loopconst#s                      1
            22170 DATA     candidates#s                        3
            22174 DATA     is_loadiv#s                         5
            22202 DATA     induc_vars#s                        2
            22204 DATA     strength_reduction#s                2
            22206 DATA     move_pointer#s                      1
            22210 DATA     stack_change#s                    210
            22420 DATA     getcondtab#s                       16
            22436 DATA     repl_line#s                         1
            22440 DATA     unique_def#s                        1
            22442 DATA     copy_analysis#s                     4
            22446 DATA     make_defs#s                         7

           116336 RODATA   flags#c                           131
           116470 PROC     ego_main                          744
           117440 PROC     flags                              77
           117540 RODATA   <UNNAMED>                          11
           117552 RODATA   newcore#c                          17
           117600 PROC     coreusage                          21
           117630 PROC     myalloc                            45
           117700 PROC     newarg                             23
           117730 PROC     newbitvect                         20
           117750 PROC     newcondtab                         16
           117770 PROC     newcore                            27
           120020 PROC     newline                            32
           120060 PROC     newmap                             34
           120120 PROC     newtable                           17
           120140 PROC     oldargb                            26
           120170 PROC     oldargs                            65
           120256 RODATA   <UNNAMED>                          10
           120270 PROC     oldbitvect                         20
           120310 PROC     oldcondtab                         31
           120350 PROC     oldcore                            20
           120370 PROC     olddblock                          34
           120430 PROC     oldline                            41
           120500 PROC     oldmap                             17
           120520 PROC     oldobjects                         26
           120550 PROC     oldtable                           17
           120570 RODATA   off_set#c                          17
           120610 PROC     add_timespace                      16
           120630 PROC     aoff                               50
           120700 PROC     appnd_line                         23
           120730 PROC     common_dom                        110
           121040 PROC     dom                                34
           121100 PROC     find_mesreg                        64
           121170 PROC     int_line                           41
           121240 PROC     is_regvar                          27
           121270 PROC     last_instr                         25
           121320 PROC     off_set                            52
           121372 RODATA   <UNNAMED>                           6
           121400 PROC     reg_mes                           120
           121520 PROC     regv_arg                           44
           121570 PROC     rm_line                            36
           121630 PROC     tmplocal                           14
           121644 RODATA   last_code#c                        14
           121660 PROC     bo_cleanproc                       57
           121740 PROC     bo_extproc                         56
           122020 PROC     bo_loops                           55
           122100 PROC     bo_optimize                        55
           122160 PROC     bo_optloop                        244
           122430 PROC     bo_switch                         324
           122760 PROC     bo_tryloop                        211
           123200 PROC     bomain                             41
           123250 PROC     is_bcc                             35
           123310 PROC     last_code                          52
           123370 PROC     loop_blocks                        67
           123460 PROC     mv_code                           103
           123570 PROC     rev_cond                           27
           123620 RODATA   get_ca_lines#c                     12
           123640 PROC     ca_link_lines                      74
           123740 PROC     camain                            176
           124140 PROC     get_ca_lines                      242
           124410 PROC     getdnames                         144
           124560 PROC     getpnames                         144
           124730 PROC     makedmap                           64
           125020 PROC     name_exists                       223
           125250 PROC     new_name                           37
           125310 PROC     uniq_names                        134
           125444 PROC     <UNNAMED>                         104
           125550 RODATA   LITERALS                            1
           125552 RODATA   outinst#c                           7
           125570 PROC     coutint                            55
           125650 PROC     coutobject                         72
           125750 PROC     coutoff                            46
           126020 PROC     coutshort                          31
           126060 PROC     cputargs                          261
           126342 RODATA   <UNNAMED>                          14
           126360 PROC     cputlines                         163
           126544 RODATA   <UNNAMED>                           7
           126560 PROC     cputmagic                          15
           126600 PROC     cputstr                            63
           126670 PROC     numlab                             32
           126730 PROC     outddef                            51
           127010 PROC     outdocc                            57
           127070 PROC     outdsym                            20
           127110 PROC     outinst                            16
           127130 PROC     outnum                             51
           127210 PROC     outoperand                        315
           127526 RODATA   <UNNAMED>                          23
           127560 PROC     outpdef                            45
           127630 PROC     outpocc                            54
           127710 PROC     outpsym                            20
           127730 PROC     outsym                            201
           130140 PROC     outvisibility                     153
           130314 RODATA   <UNNAMED>                          17
           130334 RODATA   nextblock#c                         1
           130340 PROC     add_info                          321
           130670 PROC     cf_cleanproc                       32
           130730 PROC     cfmain                            306
           131240 PROC     getbblocks                        314
           131554 RODATA   <UNNAMED>                          21
           131600 PROC     indir_calls                        73
           131700 PROC     interproc_analysis                356
           132256 RODATA   <UNNAMED>                          61
           132340 PROC     kind                               72
           132440 PROC     nextblock                          66
           132530 PROC     trans_clos                        126
           132656 RODATA   dfs#c                               1
           132660 PROC     compress                           54
           132740 PROC     dfs                               101
           133050 PROC     dominators                        327
           133400 PROC     eval                               30
           133430 PROC     linkblocks                         10
           133440 RODATA   same_loop#c                         1
           133450 PROC     cleanup                            52
           133530 PROC     collapse_loops                    145
           133700 PROC     does_exit                          74
           134000 PROC     inner_loop                         66
           134070 PROC     insrt                              43
           134140 PROC     loop_attrib                        54
           134220 PROC     loop_detection                    235
           134460 PROC     loop_per_block                     56
           134540 PROC     mark_blocks                       113
           134660 PROC     mark_loopblocks                    47
           134730 PROC     mark_succ                         110
           135040 PROC     natural_loop                      204
           135250 PROC     nest_levels                       117
           135370 PROC     org_loop                           67
           135460 PROC     same_loop                          66
           135546 RODATA   succeeds#c                         61
           135630 PROC     case_descr                        225
           136060 PROC     case_flow                         152
           136240 PROC     control_flow                      202
           136450 PROC     last2_instrs                      103
           136560 PROC     skip_const                         71
           136652 RODATA   <UNNAMED>                          11
           136670 PROC     succeeds                           46
           136740 PROC     use_label                          27
           136770 RODATA   same_instr#c                       31
           137030 PROC     cj_optimize                        52
           137110 PROC     cjmain                             41
           137160 PROC     cp_loops                           54
           137240 PROC     is_desirable                      133
           137374 RODATA   <UNNAMED>                          13
           137410 PROC     jump_cross                        350
           137760 PROC     last_mnem                          47
           140030 PROC     print_list                         45
           140100 PROC     same_instr                        221
           140322 RODATA   <UNNAMED>                          12
           140340 PROC     showinstr                         170
           140530 RODATA   <UNNAMED>                          11
           140550 PROC     try_pred                          162
           140740 PROC     try_tail                          270
           141230 RODATA   cs_clear#c                         12
           141250 PROC     cs_clear                           21
           141300 PROC     cs_optimize                       107
           141410 PROC     csmain                             43
           141454 RODATA   newoccur#c                          1
           141460 PROC     newavail                           15
           141500 PROC     newentity                          15
           141520 PROC     newoccur                           24
           141550 PROC     oldavail                           13
           141570 PROC     oldentity                          13
           141610 PROC     oldoccur                           13
           141624 RODATA   array_elemsize#c                    1
           141630 PROC     array_elemsize                     71
           141730 PROC     en_elem                            15
           141750 PROC     newvalnum                          10
           141760 PROC     occ_elem                           15
           142000 PROC     start_valnum                        5
           142006 RODATA   commutative#c                       7
           142020 PROC     av_enter                          201
           142230 PROC     check_local                        21
           142260 PROC     clr_avails                        100
           142360 PROC     commutative                        52
           142432 RODATA   <UNNAMED>                          25
           142460 PROC     copy_avail                         67
           142550 RODATA   <UNNAMED>                          14
           142570 PROC     result_local                      100
           142670 PROC     same_avail                        252
           143142 RODATA   <UNNAMED>                          14
           143156 RODATA   dlink#c                             7
           143170 PROC     append                            204
           143400 PROC     change_score                       26
           143430 PROC     complete_aar                       61
           143520 PROC     contained                          51
           143600 PROC     delete                            122
           143730 PROC     dlink                              20
           143750 PROC     eliminate                         173
           144150 PROC     gen_mesreg                         50
           144220 PROC     reg_score                          46
           144270 PROC     remove_lines                       31
           144330 PROC     replace                           164
           144520 PROC     set_replace                        74
           144614 RODATA   find_entity#c                       1
           144620 PROC     clr_entities                       60
           144700 PROC     copy_entity                       114
           145014 RODATA   <UNNAMED>                          21
           145040 PROC     en_enter                          122
           145170 PROC     find_entity                        60
           145250 PROC     same_entity                       276
           145546 RODATA   <UNNAMED>                          21
           145570 RODATA   getinf#c                           10
           145600 PROC     getentity                         654
           146454 RODATA   <UNNAMED>                          37
           146520 PROC     getinf                             42
           146562 RODATA   base_valno#c                        7
           146600 PROC     addr_external                      33
           146640 PROC     addr_local                         60
           146720 PROC     bad_procflags                      40
           146760 PROC     base_valno                         73
           147054 RODATA   <UNNAMED>                          11
           147070 PROC     find_base                         161
           147252 RODATA   <UNNAMED>                          11
           147270 PROC     kill_all                           47
           147340 PROC     kill_call                          46
           147410 PROC     kill_direct                       103
           147514 RODATA   <UNNAMED>                          11
           147530 PROC     kill_external                     216
           147746 RODATA   <UNNAMED>                          13
           147770 PROC     kill_globset                       53
           150050 PROC     kill_indir                         76
           150146 RODATA   <UNNAMED>                          11
           150160 PROC     kill_local                        225
           150406 RODATA   <UNNAMED>                          13
           150430 PROC     kill_much                         104
           150540 PROC     kill_sim                           60
           150620 PROC     loc_overlap                       114
           150740 PROC     obj_overlap                        47
           151010 RODATA   instrgroup#c                       10
           151020 PROC     argw                               42
           151070 PROC     avsize                            162
           151252 RODATA   <UNNAMED>                          12
           151270 PROC     instrgroup                        104
           151400 PROC     op11size                           70
           151470 RODATA   <UNNAMED>                           7
           151500 PROC     op12size                           65
           151566 RODATA   <UNNAMED>                           7
           151600 PROC     op13size                           62
           151670 PROC     op22size                           70
           151760 RODATA   <UNNAMED>                           7
           151770 PROC     op23size                           31
           152030 PROC     op33size                           23
           152060 PROC     regtype                            60
           152140 RODATA   <UNNAMED>                           7
           152150 PROC     stack_group                        43
           152214 RODATA   <UNNAMED>                          15
           152232 RODATA   get_instrs#c                        7
           152250 PROC     choose_cset                       110
           152360 PROC     cs_machinit                       307
           152670 PROC     cs_set_machine_stuff              103
           153000 PROC     desirable                         154
           153160 PROC     gains                             253
           153440 PROC     get_instrs                         46
           153510 PROC     is_index                           54
           153570 PROC     okay_lines                        210
           154000 PROC     Dup                               163
           154170 PROC     Pop                               146
           154340 PROC     Pop_top_of_stack                   22
           154370 PROC     Push                               54
           154444 RODATA   Push#c                              7
           154460 PROC     clr_stack                           7
           154470 RODATA   push_entity#c                       7
           154500 PROC     fiddle_stack                      204
           154704 RODATA   <UNNAMED>                          25
           154740 PROC     find_proc                          35
           155000 PROC     hopeless                           67
           155070 RODATA   <UNNAMED>                          15
           155110 PROC     push_avail                         22
           155140 PROC     push_binair_op                     74
           155240 PROC     push_entity                        22
           155270 PROC     push_ternair_op                    77
           155370 PROC     push_unair_op                      71
           155470 PROC     put_aar                            71
           155570 PROC     put_expensive_load                 52
           155650 PROC     side_effects                      102
           155760 PROC     vnm                               462
           156442 RODATA   <UNNAMED>                          23
           156470 PROC     Cadd                               54
           156550 PROC     Cclear_set                         40
           156610 PROC     Ccopy_set                          44
           156660 PROC     Cdeleteset                         21
           156710 PROC     Celem                               7
           156720 PROC     Cempty_set                         23
           156750 PROC     Cequal                             57
           157030 PROC     Cfirst                             16
           157050 PROC     Cintersect                         54
           157130 PROC     Cis_elem                           61
           157220 PROC     Cis_subset                         70
           157310 PROC     Cjoin                              54
           157370 PROC     Cnext                              36
           157430 PROC     Cnrelems                           37
           157470 PROC     Cremove                            56
           157550 PROC     Csubtract                          53
           157624 RODATA   Cempty_set#c                        6
           157640 PROC     VA                                 17
           157660 PROC     VD                                 42
           157730 PROC     VI                                 21
           157760 PROC     VL                                 60
           160040 PROC     VO                                 35
           160100 PROC     VP                                 56
           160156 RODATA   error#c                           101
           160260 PROC     badassertion                       33
           160320 PROC     error                             100
           160420 RODATA   cumain#c                           10
           160430 PROC     cu_branch_chk                     216
           160650 PROC     cu_const_chk                      367
           161240 RODATA   <UNNAMED>                          45
           161310 PROC     cu_get_next_blk                    13
           161330 PROC     cu_loe_chk                        167
           161520 PROC     cu_lol_chk                        167
           161710 PROC     cu_optimize                        25
           161740 PROC     cu_set_res                        137
           162100 RODATA   <UNNAMED>                          47
           162150 PROC     cu_tjump_chk                      107
           162260 PROC     cu_try_log_ops                    116
           162376 RODATA   <UNNAMED>                           7
           162410 PROC     cu_walk_inst                      146
           162556 RODATA   <UNNAMED>                          57
           162640 PROC     cu_zjump_chk                      167
           163030 PROC     cu_zrl_chk                        140
           163170 PROC     cumain                             42
           163232 RODATA   openfile#c                          5
           163240 PROC     openfile                           33
           163274 RODATA   getshort#c                         32
           163330 PROC     argstring                         127
           163460 PROC     freshblock                         24
           163510 PROC     freshlabel                         15
           163530 PROC     get_curr_unit                     262
           164020 PROC     get_messages                       46
           164070 PROC     get_next_il_line                  126
           164216 RODATA   <UNNAMED>                           7
           164230 PROC     get_next_line                     121
           164352 RODATA   <UNNAMED>                           7
           164370 PROC     getblock                           67
           164460 PROC     getcset                            37
           164520 PROC     getdtable                         525
           165246 RODATA   <UNNAMED>                           7
           165260 PROC     getint                             12
           165300 PROC     getlines                           75
           165400 PROC     getloop                            54
           165460 PROC     getlset                            43
           165530 PROC     getoff                            272
           166030 PROC     getptable                         372
           166430 PROC     getshort                          137
           166570 PROC     getunit                           342
           167140 PROC     message                           130
           167270 RODATA   <UNNAMED>                          10
           167300 PROC     put_curr_unit                      71
           167400 PROC     read_line                         346
           167746 RODATA   <UNNAMED>                          12
           167760 PROC     readargs                          247
           170230 RODATA   <UNNAMED>                          14
           170244 RODATA   ps#c                                1
           170246 RODATA   go#c                               21
           170270 PROC     core_usage                         14
           170310 PROC     go                                422
           170732 RODATA   <UNNAMED>                          17
           170760 PROC     mach_init                         105
           171070 PROC     no_action                           4
           171100 PROC     report                             27
           171130 RODATA   process_lines#c                    25
           171160 PROC     add_end                            31
           171220 PROC     icmain                            370
           171610 PROC     inpseudo                          622
           172432 RODATA   <UNNAMED>                          45
           172500 PROC     process_lines                     376
           173076 RODATA   <UNNAMED>                          12
           173110 PROC     readline                          223
           173334 RODATA   <UNNAMED>                          15
           173360 PROC     readoperand                       413
           173774 RODATA   <UNNAMED>                          31
           174030 PROC     set_func_type                      47
           174100 RODATA   opr_size#c                         37
           174140 PROC     arg_string                         65
           174230 PROC     arglist                           415
           174646 RODATA   <UNNAMED>                          23
           174700 PROC     argsize                            77
           175000 RODATA   <UNNAMED>                          14
           175020 PROC     block_of_lab                       45
           175070 PROC     blocksize                         107
           175200 RODATA   <UNNAMED>                          10
           175210 PROC     combine                           121
           175340 PROC     copy_arg                           35
           175400 PROC     copy_rom                           64
           175470 PROC     dblockdef                         132
           175622 RODATA   <UNNAMED>                          13
           175640 PROC     is_datalabel                       35
           175700 PROC     make_object                       126
           176030 PROC     object                             51
           176110 PROC     opr_size                           65
           176176 RODATA   <UNNAMED>                          25
           176224 RODATA   table1#c                           34
           176260 PROC     arch_init                          30
           176310 PROC     file_init                          35
           176350 PROC     get_int                            37
           176410 RODATA   <UNNAMED>                           5
           176420 PROC     get_off                            42
           176462 RODATA   <UNNAMED>                           6
           176470 PROC     inident                            55
           176550 PROC     make_string                        21
           176600 PROC     readbyte                           70
           176670 PROC     readchar                           17
           176710 PROC     readoffset                         52
           176770 PROC     readshort                          27
           177020 PROC     table1                             72
           177120 PROC     table2                             35
           177160 PROC     table3                            175
           177356 RODATA   <UNNAMED>                          23
           177402 RODATA   next_file#c                        34
           177440 PROC     data_wanted                        45
           177510 PROC     is_archive                         75
           177610 PROC     next_file                         254
           200070 PROC     proc_wanted                        45
           200140 PROC     read_hdr                           40
           200200 PROC     skip_arguments                     45
           200246 RODATA   <UNNAMED>                          12
           200260 PROC     skip_string                        17
           200300 PROC     useful                             72
           200400 PROC     wanted_names                      126
           200526 RODATA   <UNNAMED>                          11
           200540 RODATA   ie_is_def#c                        14
           200560 PROC     ie_1arg_arith                     253
           201034 RODATA   <UNNAMED>                          37
           201100 PROC     ie_2arg_arith                     477
           201600 RODATA   <UNNAMED>                          47
           201650 PROC     ie_add_invar                       62
           201740 PROC     ie_chk_inside_if                  166
           202126 RODATA   <UNNAMED>                          51
           202200 PROC     ie_chk_inv_exp                    264
           202464 RODATA   <UNNAMED>                          45
           202540 PROC     ie_chk_next_invar                 274
           203034 RODATA   <UNNAMED>                          27
           203070 PROC     ie_chk_opt                         72
           203162 RODATA   <UNNAMED>                          45
           203230 PROC     ie_chk_valid_invar                320
           203550 RODATA   <UNNAMED>                          25
           203600 PROC     ie_clearblocks                     32
           203640 PROC     ie_clearproc                       57
           203720 PROC     ie_do_loop                         55
           204000 PROC     ie_extblocks                       32
           204040 PROC     ie_extproc                        152
           204220 PROC     ie_gen_mes_reg                     37
           204260 PROC     ie_indir_use                       60
           204340 RODATA   <UNNAMED>                          33
           204400 PROC     ie_invar_do                       107
           204510 PROC     ie_is_def                          60
           204570 RODATA   <UNNAMED>                          27
           204620 PROC     ie_loop_blocks                     67
           204710 PROC     ie_mark_invar                     136
           205050 PROC     ie_merge_blk_uses                  65
           205140 PROC     ie_move_code_and_insert           145
           205310 PROC     ie_move_invars                   1723
           207234 RODATA   <UNNAMED>                         151
           207410 PROC     ie_move_to_header                  37
           207450 PROC     ie_optimize                       101
           207560 PROC     ie_release_loop_tmps              140
           207720 PROC     ie_set_use                        434
           210360 PROC     ie_sto_chk                        365
           210746 RODATA   <UNNAMED>                          37
           211010 PROC     ie_sto_zero                       170
           211200 PROC     iemain                             43
           211244 RODATA   instr_lab#c                        23
           211270 PROC     cleandblocks                      100
           211370 PROC     cleaninstrlabs                     52
           211450 PROC     cleanprocs                        100
           211550 PROC     dump_dblocknames                  103
           211660 PROC     dump_procnames                    103
           211770 PROC     getproc                            40
           212030 PROC     getsym                             40
           212070 PROC     hash                               52
           212150 PROC     instr_lab                          61
           212240 PROC     proclookup                        332
           212600 PROC     symlookup                         372
           213172 RODATA   apriori#c                           1
           213200 PROC     anal_instr                        344
           213544 RODATA   <UNNAMED>                          41
           213610 PROC     anal_proc                         132
           213750 PROC     apriori                           103
           214060 PROC     check_labels                       36
           214116 RODATA   same_size#c                         1
           214120 PROC     copy_code                         100
           214220 PROC     is_reg                             73
           214320 PROC     looplevel                          66
           214410 PROC     par_overlap                        64
           214500 PROC     proclength                         54
           214560 PROC     rem_actuals                        30
           214610 PROC     rem_indir_acc                     111
           214730 PROC     remov_formals                      36
           214770 PROC     same_size                          36
           215026 RODATA   anal_cal#c                          1
           215030 PROC     anal_cal                          253
           215310 PROC     chck_asp                           56
           215370 PROC     inc_count                          60
           215450 PROC     make_actual                        40
           215510 RODATA   formal#c                            1
           215520 PROC     find_formal                       231
           215760 PROC     formal                            107
           216070 PROC     inc_use                            60
           216150 PROC     no_inl_pars                        27
           216200 RODATA   anal_params#c                       7
           216210 PROC     abstract                           43
           216260 PROC     add_actuals                        46
           216330 PROC     adjust_counts                      47
           216400 PROC     anal_params                       213
           216620 PROC     append_abstract                    33
           216660 PROC     assign_ratio                      152
           217040 PROC     best_one                           66
           217130 PROC     change_act                        113
           217244 RODATA   <UNNAMED>                          23
           217270 PROC     clean                              76
           217370 PROC     cleancals                          25
           217420 PROC     compare                            64
           217510 PROC     copy_pars                          56
           217570 PROC     find_origin                        42
           217640 PROC     is_dispensable                     70
           217730 PROC     is_simple                          62
           220012 RODATA   <UNNAMED>                          17
           220040 PROC     match_pars                         66
           220130 PROC     nest_pars                          55
           220210 PROC     nested_calls                      126
           220340 PROC     nonnested_calls                   105
           220450 PROC     param_score                       106
           220560 PROC     select_calls                      157
           220740 PROC     selected                           61
           221030 PROC     single_calls                       32
           221070 PROC     singles                           177
           221270 PROC     space_saved                        27
           221320 PROC     too_expensive                      46
           221366 RODATA   last_line#c                         7
           221400 PROC     app_list                           65
           221470 PROC     app_select_list                   166
           221656 RODATA   <UNNAMED>                          21
           221700 PROC     last_line                          33
           221740 PROC     rem_line                           33
           221774 RODATA   chg_callseq#c                      10
           222010 PROC     act_info                          123
           222140 PROC     chg_actuals                       263
           222430 PROC     chg_callseq                        71
           222530 PROC     chg_mes                           136
           222666 RODATA   <UNNAMED>                           7
           222700 PROC     chg_ret                           122
           223030 PROC     del_line                           22
           223060 PROC     first_nonpseudo                    46
           223130 PROC     inl_actual                        151
           223310 PROC     insert                            143
           223460 PROC     liquidate                         201
           223662 RODATA   <UNNAMED>                          17
           223710 PROC     localref                          117
           224030 PROC     make_label                         63
           224120 PROC     mod_actuals                       124
           224250 PROC     mod_instr                         137
           224410 RODATA   <UNNAMED>                          51
           224470 PROC     modify                             41
           224540 PROC     par_expr                           71
           224640 PROC     rem_text                           56
           224720 PROC     rm_callpart                       101
           225030 PROC     store_off                          40
           225070 PROC     store_tmp                         141
           225232 RODATA   scan_to_cal#c                      10
           225250 PROC     fetch_text                         57
           225330 PROC     prune_struct_ret                  202
           225540 PROC     scan_to_cal                       140
           225700 PROC     substitute                        316
           226216 RODATA   pass1#c                            16
           226240 PROC     il_cleanptab                       27
           226270 PROC     il_extptab                         41
           226340 PROC     il_flags                           54
           226420 PROC     ilmain                            153
           226600 PROC     pass1                             310
           227110 PROC     pass2                             271
           227410 PROC     pass3                             271
           227702 RODATA   tsize#c                             7
           227720 PROC     copy_expr                          56
           230000 PROC     duplicate                         123
           230124 RODATA   <UNNAMED>                          12
           230140 PROC     get_text                          156
           230320 PROC     get_text_new                      146
           230470 PROC     getcall                           367
           231060 PROC     getcc                             100
           231160 PROC     putactuals                        133
           231320 PROC     putcall                           157
           231500 PROC     putcc                              71
           231600 PROC     rem_call                          107
           231710 PROC     remcc                              30
           231740 PROC     remlines                           30
           231770 PROC     remunit                           210
           232200 PROC     tsize                              47
           232250 RODATA   <UNNAMED>                           7
           232260 RODATA   init_globals#c                      1
           232270 PROC     init_globals                      121
           232412 RODATA   make_localtab#c                     7
           232430 PROC     check_local_use                   112
           232542 RODATA   <UNNAMED>                          27
           232600 PROC     check_message                      73
           232700 PROC     find_local                         50
           232750 PROC     localvar                          113
           233070 PROC     make_localtab                     215
           233310 PROC     var_nr                            124
           233434 RODATA   <UNNAMED>                          10
           233450 PROC     Ladd                               43
           233520 PROC     Ldeleteset                         26
           233550 PROC     Lelem                              10
           233560 PROC     Lempty_set                          7
           233570 PROC     Lfirst                              7
           233600 PROC     Lis_elem                           33
           233640 PROC     Lis_subset                         70
           233730 PROC     Ljoin                              65
           234020 PROC     Lnext                              25
           234050 PROC     Lnrelems                           22
           234100 PROC     Lremove                            46
           234146 RODATA   Lempty_set#c                        6
           234154 RODATA   use#c                              12
           234170 PROC     app_block                          70
           234260 PROC     block_entry                       136
           234420 PROC     clean_up                           45
           234470 PROC     def_use                           322
           235020 PROC     definition                        175
           235220 PROC     init_live_dead                     60
           235300 PROC     is_def                             60
           235360 RODATA   <UNNAMED>                          17
           235400 PROC     is_dir_use                         60
           235460 RODATA   <UNNAMED>                          27
           235510 PROC     is_indir_use                      167
           235700 RODATA   <UNNAMED>                          33
           235740 PROC     live_variables_analysis            32
           236000 PROC     lv_cleanup                         71
           236100 PROC     lv_extend                          26
           236130 PROC     lv_flags                           32
           236162 RODATA   <UNNAMED>                           5
           236170 PROC     lv_mesg                           225
           236420 PROC     lv_optimize                        50
           236470 PROC     lvmain                             72
           236570 PROC     make_mesg                          72
           236670 PROC     nothing                             4
           236700 PROC     rem_code                           52
           236760 PROC     solve_lv                          223
           237210 PROC     unite_ins                          62
           237300 PROC     use                               102
           237402 RODATA   mkwlenmain#c                        7
           237420 PROC     mkwlenmain                         16
           237436 RODATA   plength#c                           1
           237440 RODATA   classes#c                           7
           237450 PROC     attrib                            120
           237570 PROC     check_args                        151
           237750 PROC     classes                            66
           240040 PROC     nrbytes                           120
           240160 RODATA   <UNNAMED>                          20
           240200 PROC     parse                             136
           240340 PROC     parse2                            616
           241156 RODATA   <UNNAMED>                          27
           241210 PROC     parse_locs                         65
           241300 PROC     scan_first_param                  266
           241570 PROC     uses_2args                         21
           241620 PROC     uses_arg                           35
           241656 RODATA   <UNNAMED>                          20
           241676 RODATA   outshort#c                          6
           241710 PROC     outblock                           25
           241740 PROC     outcset                            34
           242000 PROC     outid                              16
           242020 PROC     outint                             13
           242040 PROC     outlab                             13
           242060 PROC     outloop                            14
           242100 PROC     outlset                            54
           242160 PROC     outobject                          14
           242200 PROC     outoff                             23
           242230 PROC     outproc                            14
           242250 PROC     outshort                           31
           242310 PROC     putargs                           144
           242454 RODATA   <UNNAMED>                          14
