
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:1    
   0     600   040040 040040   040040 040040   040040 040040   000000 120105                ..PE
   0     604   122115 040040   040040 040040   040040 040040   040040 040040    RM
   0     610   040040 040040   040040 040040   040040 040040   040040 040040
   0     614   000000 120122   117103 040040   040040 040040   040040 040040    ..PROC
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:27   
   0     620   040040 040040   040040 040040   040040 040040   040040 040040
   0     624   040040 040040   000000 120122   117124 040040   040040 040040        ..PROT
   0     630   040040 040040   040040 040040   040040 040040   040040 040040
   0     634   040040 040040   040040 040040   000000 122105   101114 040040            ..REAL
   0     640   040040 040040   040040 040040   040040 040040   040040 040040
   0     644   040040 040040   040040 040040   040040 040040   000000 122105                ..RE
   0     650   124122 040040   040040 040040   040040 040040   040040 040040    TR
   0     654   040040 040040   040040 040040   040040 040040   040040 040040
   0     660   000000 124105   115120 040040   040040 040040   040040 040040    ..TEMP
   0     664   040040 040040   040040 040040   040040 040040   040040 040040
   0     670   040040 040040   000000 124110   105116 040040   040040 040040        ..THEN
   0     674   040040 040040   040040 040040   040040 040040   040040 040040
   0     700   040040 040040   040040 040040   000000 124110   111123 040040            ..THIS
   0     704   040040 040040   040040 040040   040040 040040   040040 040040
   0     710   040040 040040   040040 040040   040040 040040   000000 124110                ..TH
   0     714   122125 040040   040040 040040   040040 040040   040040 040040    RU
   0     720   040040 040040   040040 040040   040040 040040   040040 040040
   0     724   000000 124131   120105 040040   040040 040040   040040 040040    ..TYPE
   0     730   040040 040040   040040 040040   040040 040040   040040 040040
   0     734   040040 040040   000000 101106   124105 122040   040040 040040        ..AFTER
   0     740   040040 040040   040040 040040   040040 040040   040040 040040
   0     744   040040 040040   040040 040040   000000 101114   124105 122040            ..ALTER
   0     750   040040 040040   040040 040040   040040 040040   040040 040040
   0     754   040040 040040   040040 040040   040040 040040   000000 103110                ..CH
   0     760   105103 113040   040040 040040   040040 040040   040040 040040    ECK
   0     764   040040 040040   040040 040040   040040 040040   040040 040040
   0     770   000000 103114   117123 105040   040040 040040   040040 040040    ..CLOSE
   0     774   040040 040040   040040 040040   040040 040040   040040 040040
   0    1000   040040 040040   000000 104102   113105 131040   040040 040040        ..DBKEY
   0    1004   040040 040040   040040 040040   040040 040040   040040 040040
   0    1010   040040 040040   040040 040040   000000 105121   125101 114040            ..EQUAL
   0    1014   040040 040040   040040 040040   040040 040040   040040 040040
   0    1020   040040 040040   040040 040040   040040 040040   000000 105122                ..ER
   0    1024   122117 122040   040040 040040   040040 040040   040040 040040    ROR
   0    1030   040040 040040   040040 040040   040040 040040   040040 040040
   0    1034   000000 106111   122123 124040   040040 040040   040040 040040    ..FIRST
   0    1040   040040 040040   040040 040040   040040 040040   040040 040040
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:28   
   0    1044   040040 040040   000000 106111   130105 104040   040040 040040        ..FIXED
   0    1050   040040 040040   040040 040040   040040 040040   040040 040040
   0    1054   040040 040040   040040 040040   000000 106114   117101 124040            ..FLOAT
   0    1060   040040 040040   040040 040040   040040 040040   040040 040040
   0    1064   040040 040040   040040 040040   040040 040040   000000 111116                ..IN
   0    1070   104105 130040   040040 040040   040040 040040   040040 040040    DEX
   0    1074   040040 040040   040040 040040   040040 040040   040040 040040
   0    1100   000000 114117   103113 123040   040040 040040   040040 040040    ..LOCKS
   0    1104   040040 040040   040040 040040   040040 040040   040040 040040
   0    1110   040040 040040   000000 116105   130103 114040   040040 040040        ..NEXCL
   0    1114   040040 040040   040040 040040   040040 040040   040040 040040
   0    1120   040040 040040   040040 040040   000000 117122   104105 122040            ..ORDER
   0    1124   040040 040040   040040 040040   040040 040040   040040 040040
   0    1130   040040 040040   040040 040040   040040 040040   000000 117127                ..OW
   0    1134   116105 122040   040040 040040   040040 040040   040040 040040    NER
   0    1140   040040 040040   040040 040040   040040 040040   040040 040040
   0    1144   000000 120122   111117 122040   040040 040040   040040 040040    ..PRIOR
   0    1150   040040 040040   040040 040040   040040 040040   040040 040040
   0    1154   040040 040040   000000 122101   116107 105040   040040 040040        ..RANGE
   0    1160   040040 040040   040040 040040   040040 040040   040040 040040
   0    1164   040040 040040   040040 040040   000000 123124   117122 105040            ..STORE
   0    1170   040040 040040   040040 040040   040040 040040   040040 040040
   0    1174   040040 040040   040040 040040   040040 040040   000000 124111                ..TI
   0    1200   115105 123040   040040 040040   040040 040040   040040 040040    MES
   0    1204   040040 040040   040040 040040   040040 040040   040040 040040
   0    1210   000000 125123   111116 107040   040040 040040   040040 040040    ..USING
   0    1214   040040 040040   040040 040040   040040 040040   040040 040040
   0    1220   040040 040040   000000 126101   114125 105040   040040 040040        ..VALUE
   0    1224   040040 040040   040040 040040   040040 040040   040040 040040
   0    1230   040040 040040   040040 040040   000000 127110   105122 105040            ..WHERE
   0    1234   040040 040040   040040 040040   040040 040040   040040 040040
   0    1240   040040 040040   040040 040040   040040 040040   000000 101103                ..AC
   0    1244   124125 101114   040040 040040   040040 040040   040040 040040    TUAL
   0    1250   040040 040040   040040 040040   040040 040040   040040 040040
   0    1254   000000 101114   127101 131123   040040 040040   040040 040040    ..ALWAYS
   0    1260   040040 040040   040040 040040   040040 040040   040040 040040
   0    1264   040040 040040   000000 102105   106117 122105   040040 040040        ..BEFORE
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:29   
   0    1270   040040 040040   040040 040040   040040 040040   040040 040040
   0    1274   040040 040040   040040 040040   000000 102111   116101 122131            ..BINARY
   0    1300   040040 040040   040040 040040   040040 040040   040040 040040
   0    1304   040040 040040   040040 040040   040040 040040   000000 104105                ..DE
   0    1310   114105 124105   040040 040040   040040 040040   040040 040040    LETE
   0    1314   040040 040040   040040 040040   040040 040040   040040 040040
   0    1320   000000 104111   122105 103124   040040 040040   040040 040040    ..DIRECT
   0    1324   040040 040040   040040 040040   040040 040040   040040 040040
   0    1330   040040 040040   000000 104125   122111 116107   040040 040040        ..DURING
   0    1334   040040 040040   040040 040040   040040 040040   040040 040040
   0    1340   040040 040040   040040 040040   000000 105130   103105 120124            ..EXCEPT
   0    1344   040040 040040   040040 040040   040040 040040   040040 040040
   0    1350   040040 040040   040040 040040   040040 040040   000000 111116                ..IN
   0    1354   123105 122124   040040 040040   040040 040040   040040 040040    SERT
   0    1360   040040 040040   040040 040040   040040 040040   040040 040040
   0    1364   000000 114111   116113 105104   040040 040040   040040 040040    ..LINKED
   0    1370   040040 040040   040040 040040   040040 040040   040040 040040
   0    1374   040040 040040   000000 115101   116125 101114   040040 040040        ..MANUAL
   0    1400   040040 040040   040040 040040   040040 040040   040040 040040
   0    1404   040040 040040   040040 040040   000000 115105   115102 105122            ..MEMBER
   0    1410   040040 040040   040040 040040   040040 040040   040040 040040
   0    1414   040040 040040   040040 040040   040040 040040   000000 115117                ..MO
   0    1420   104111 106131   040040 040040   040040 040040   040040 040040    DIFY
   0    1424   040040 040040   040040 040040   040040 040040   040040 040040
   0    1430   000000 117103   103125 122123   040040 040040   040040 040040    ..OCCURS
   0    1434   040040 040040   040040 040040   040040 040040   040040 040040
   0    1440   040040 040040   000000 122105   103117 122104   040040 040040        ..RECORD
   0    1444   040040 040040   040040 040040   040040 040040   040040 040040
   0    1450   040040 040040   040040 040040   000000 122105   115117 126105            ..REMOVE
   0    1454   040040 040040   040040 040040   040040 040040   040040 040040
   0    1460   040040 040040   040040 040040   040040 040040   000000 122105                ..RE
   0    1464   123125 114124   040040 040040   040040 040040   040040 040040    SULT
   0    1470   040040 040040   040040 040040   040040 040040   040040 040040
   0    1474   000000 123103   110105 115101   040040 040040   040040 040040    ..SCHEMA
   0    1500   040040 040040   040040 040040   040040 040040   040040 040040
   0    1504   040040 040040   000000 123105   101122 103110   040040 040040        ..SEARCH
   0    1510   040040 040040   040040 040040   040040 040040   040040 040040
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:30   
   0    1514   040040 040040   040040 040040   000000 123111   107116 105104            ..SIGNED
   0    1520   040040 040040   040040 040040   040040 040040   040040 040040
   0    1524   040040 040040   040040 040040   040040 040040   000000 123117                ..SO
   0    1530   122124 105104   040040 040040   040040 040040   040040 040040    RTED
   0    1534   040040 040040   040040 040040   040040 040040   040040 040040
   0    1540   000000 123117   125122 103105   040040 040040   040040 040040    ..SOURCE
   0    1544   040040 040040   040040 040040   040040 040040   040040 040040
   0    1550   040040 040040   000000 123131   123124 105115   040040 040040        ..SYSTEM
   0    1554   040040 040040   040040 040040   040040 040040   040040 040040
   0    1560   040040 040040   040040 040040   000000 125116   123120 105103            ..UNSPEC
   0    1564   040040 040040   040040 040040   040040 040040   040040 040040
   0    1570   040040 040040   040040 040040   040040 040040   000000 125120                ..UP
   0    1574   104101 124105   040040 040040   040040 040040   040040 040040    DATE
   0    1600   040040 040040   040040 040040   040040 040040   040040 040040
   0    1604   000000 127111   124110 111116   040040 040040   040040 040040    ..WITHIN
   0    1610   040040 040040   040040 040040   040040 040040   040040 040040
   0    1614   040040 040040   000000 101114   114117 127105   104040 040040        ..ALLOWED
   0    1620   040040 040040   040040 040040   040040 040040   040040 040040
   0    1624   040040 040040   040040 040040   000000 101122   105101 137111            ..AREA_I
   0    1630   104040 040040   040040 040040   040040 040040   040040 040040    D
   0    1634   040040 040040   040040 040040   040040 040040   000000 103117                ..CO
   0    1640   115115 105116   124040 040040   040040 040040   040040 040040    MMENT
   0    1644   040040 040040   040040 040040   040040 040040   040040 040040
   0    1650   000000 103117   115120 114105   130040 040040   040040 040040    ..COMPLEX
   0    1654   040040 040040   040040 040040   040040 040040   040040 040040
   0    1660   040040 040040   000000 103125   122122 105116   124040 040040        ..CURRENT
   0    1664   040040 040040   040040 040040   040040 040040   040040 040040
   0    1670   040040 040040   040040 040040   000000 104105   103111 115101            ..DECIMA
   0    1674   114040 040040   040040 040040   040040 040040   040040 040040    L
   0    1700   040040 040040   040040 040040   040040 040040   000000 104105                ..DE
   0    1704   106111 116105   104040 040040   040040 040040   040040 040040    FINED
   0    1710   040040 040040   040040 040040   040040 040040   040040 040040
   0    1714   000000 104111   123120 114101   131040 040040   040040 040040    ..DISPLAY
   0    1720   040040 040040   040040 040040   040040 040040   040040 040040
   0    1724   040040 040040   000000 104131   116101 115111   103040 040040        ..DYNAMIC
   0    1730   040040 040040   040040 040040   040040 040040   040040 040040
   0    1734   040040 040040   040040 040040   000000 111116   104105 130105            ..INDEXE
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:31   
   0    1740   104040 040040   040040 040040   040040 040040   040040 040040    D
   0    1744   040040 040040   040040 040040   040040 040040   000000 115105                ..ME
   0    1750   115102 105122   123040 040040   040040 040040   040040 040040    MBERS
   0    1754   040040 040040   040040 040040   040040 040040   040040 040040
   0    1760   000000 116117   116116 125114   114040 040040   040040 040040    ..NONNULL
   0    1764   040040 040040   040040 040040   040040 040040   040040 040040
   0    1770   040040 040040   000000 120111   103124 125122   105040 040040        ..PICTURE
   0    1774   040040 040040   040040 040040   040040 040040   040040 040040
   0    2000   040040 040040   040040 040040   000000 120122   111126 101103            ..PRIVAC
   0    2004   131040 040040   040040 040040   040040 040040   040040 040040    Y
   0    2010   040040 040040   040040 040040   040040 040040   000000 126101                ..VA
   0    2014   122131 111116   107040 040040   040040 040040   040040 040040    RYING
   0    2020   040040 040040   040040 040040   040040 040040   040040 040040
   0    2024   000000 126111   122124 125101   114040 040040   040040 040040    ..VIRTUAL
   0    2030   040040 040040   040040 040040   040040 040040   040040 040040
   0    2034   040040 040040   000000 103101   114103 137113   105131 040040        ..CALC_KEY
   0    2040   040040 040040   040040 040040   040040 040040   040040 040040
   0    2044   040040 040040   040040 040040   000000 104105   103117 104111            ..DECODI
   0    2050   116107 040040   040040 040040   040040 040040   040040 040040    NG
   0    2054   040040 040040   040040 040040   040040 040040   000000 105116                ..EN
   0    2060   103117 104111   116107 040040   040040 040040   040040 040040    CODING
   0    2064   040040 040040   040040 040040   040040 040040   040040 040040
   0    2070   000000 114117   103101 124111   117116 040040   040040 040040    ..LOCATION
   0    2074   040040 040040   040040 040040   040040 040040   040040 040040
   0    2100   040040 040040   000000 117120   124111 117116   101114 040040        ..OPTIONAL
   0    2104   040040 040040   040040 040040   040040 040040   040040 040040
   0    2110   040040 040040   040040 040040   000000 101123   103105 116104            ..ASCEND
   0    2114   111116 107040   040040 040040   040040 040040   040040 040040    ING
   0    2120   040040 040040   040040 040040   040040 040040   000000 101125                ..AU
   0    2124   124117 115101   124111 103040   040040 040040   040040 040040    TOMATIC
   0    2130   040040 040040   040040 040040   040040 040040   040040 040040
   0    2134   000000 103110   101122 101103   124105 122040   040040 040040    ..CHARACTER
   0    2140   040040 040040   040040 040040   040040 040040   040040 040040
   0    2144   040040 040040   000000 105130   103114 125123   111126 105040        ..EXCLUSIVE
   0    2150   040040 040040   040040 040040   040040 040040   040040 040040
   0    2154   040040 040040   040040 040040   000000 111116   123105 122124            ..INSERT
   0    2160   111117 116040   040040 040040   040040 040040   040040 040040    ION
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:32   
   0    2164   040040 040040   040040 040040   040040 040040   000000 115101                ..MA
   0    2170   116104 101124   117122 131040   040040 040040   040040 040040    NDATORY
   0    2174   040040 040040   040040 040040   040040 040040   040040 040040
   0    2200   000000 120105   122115 101116   105116 124040   040040 040040    ..PERMANENT
   0    2204   040040 040040   040040 040040   040040 040040   040040 040040
   0    2210   040040 040040   000000 120122   117103 105104   125122 105040        ..PROCEDURE
   0    2214   040040 040040   040040 040040   040040 040040   040040 040040
   0    2220   040040 040040   040040 040040   000000 120122   117124 105103            ..PROTEC
   0    2224   124105 104040   040040 040040   040040 040040   040040 040040    TED
   0    2230   040040 040040   040040 040040   040040 040040   000000 122105                ..RE
   0    2234   124105 116124   111117 116040   040040 040040   040040 040040    TENTION
   0    2240   040040 040040   040040 040040   040040 040040   040040 040040
   0    2244   000000 122105   124122 111105   126101 114040   040040 040040    ..RETRIEVAL
   0    2250   040040 040040   040040 040040   040040 040040   040040 040040
   0    2254   040040 040040   000000 123105   114105 103124   111117 116040        ..SELECTION
   0    2260   040040 040040   040040 040040   040040 040040   040040 040040
   0    2264   040040 040040   040040 040040   000000 124105   115120 117122            ..TEMPOR
   0    2270   101122 131040   040040 040040   040040 040040   040040 040040    ARY
   0    2274   040040 040040   040040 040040   040040 040040   000000 104105                ..DE
   0    2300   123103 105116   104111 116107   040040 040040   040040 040040    SCENDING
   0    2304   040040 040040   040040 040040   040040 040040   040040 040040
   0    2310   000000 104125   120114 111103   101124 105123   040040 040040    ..DUPLICATES
   0    2314   040040 040040   040040 040040   040040 040040   040040 040040
   0    2320   040040 040040   000000 111104   105116 124111   106111 105104        ..IDENTIFIED
   0    2324   040040 040040   040040 040040   040040 040040   040040 040040
   0    2330   040040 040040   040040 040040   000000 101120   120114 111103            ..APPLIC
   0    2334   101124 111117   116040 040040   040040 040040   040040 040040    ATION
   0    2340   040040 040040   040040 040040   040040 040040   000000 120122                ..PR
   0    2344   117103 105123   123101 102114   105040 040040   040040 040040    OCESSABLE
   0    2350   040040 040040   040040 040040   040040 040040   040040 040040
   0    2354   000000 122105   103117 122104   137116 101115   105040 040040    ..RECORD_NAME
   0    2360   040040 040040   040040 040040   040040 040040   040040 040040
   0    2364   040040 040040   000000 125116   123120 105103   111106 111105        ..UNSPECIFIE
   0    2370   104040 040040   040040 040040   040040 040040   040040 040040    D
   0    2374   040040 040040   040040 040040   000000 116117   116105 130103            ..NONEXC
   0    2400   114125 123111   126105 040040   040040 040040   040040 040040    LUSIVE
   0    2404   040040 040040   040040 040040   040040 040040   000000 104101                ..DA
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:33   
   0    2410   124101 137102   101123 105137   113105 131040   040040 040040    TA_BASE_KEY
   0    2414   040040 040040   040040 040040   040040 040040   040040 040040
   0    2420   000000 123131   123124 105115   137104 105106   101125 114124    ..SYSTEM_DEFAULT
   0    2424   040040 040040   040040 040040   040040 040040   040040 040040
   0    2430   040040 040040

TPTR$
 Sect OctLoc
   1     000   000000 006000                                                    ....

HAS_TABLE
 Sect OctLoc
   2     000   000000 006014   000000 006014   000000 006014   000000 006014    ................
   2    1450*  000000 006014                                                    ....

LANG_ALLOWED
 Sect OctLoc
   3     000   ****** ******   ****** ******   ****** ******   ****** ******    ................

HEADING_TEXT
 Sect OctLoc
   5     000   ****** ******   ****** ******   ****** ******   ****** ******    ................

LANG_TEXT
 Sect OctLoc
   6     000   116117 124040   125123 105104   040040 103117   102117 114040    NOT USED  COBOL
   6     004   040040 040040   106117 122124   122101 116040   040040 101120        FORTRAN   AP
   6     010   114040 040040   040040 040040   102101 123111   103040 040040    L       BASIC
   6     014   040040 ******                                                      ..

HASH_SCHEMA_NAME
 Sect OctLoc
   7     000   0***** ******                                                    ....

(unnamed)
 Sect OctLoc
  11     000   000010 000000   000000 000000   000000 000003   000001 006000    ................
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:34   
  11     004   000002 006000   000001 006000                                    ........

PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:35   
--  Include file information  --

   CP_6.:LIB_E05  cannot be made into a system file and is referenced.
   ZI_SUB_LANG.:ZIC0TOU  is referenced.
   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is referenced.
      No diagnostics issued in procedure ZIG$D_INIT_HAS.

   Procedure ZIG$D_INIT_HAS requires 29 words for executable code.
   Procedure ZIG$D_INIT_HAS requires 14 words of local(AUTO) storage.

    No errors detected in file ZIG$D_INIT_HAS.:ZIC0TSI    .
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:36   
          *** CROSS REFERENCE LISTING ***
**     DENOTES     IDENTIFIER DEFINITION
<<                 IDENTIFIER'S VALUE SET
>>                 IDENTIFIER'S VALUE USED
<>                 IDENTIFIER SET AND/OR USED
--                 IDENTIFIER REFERENCED
PL6.E3A0      #001=ZIG$D_INIT_HAS File=ZIG$D_INIT_HAS.:ZIC0TSI                   FRI 09/05/97 11:59 Page:37   
          MINI XREF LISTING

DDL_RES_ARRAY.C_NAME
       313**DCL      2254<>CALL
DDL_RES_WORDS
        16**DCL       309--DCLINIT
I
      2239**DCL      2253<<DOINDEX  2254>>CALL
RETURN_PTR$
       308**DCL      2254<>CALL
TEMP
      2240**DCL      2254<>CALL
TPTR$
       309**DCL       310--IMP-PTR  2254>>CALL
ZIG$HASH_IT
       317**DCL-ENT  2254--CALL
