LEMUR E05 here                                                                  
        1 COPY ;
        2 B_COPYRIGHT.:LIB_E05,;
    ZIQ$DBIOL (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOM (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBION (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOP (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOR (ZIQ$DBIOA)                                                                                                          
    ZIQ$DBIOS (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBIOU (ZIQ$DBIOS)                                                                                                          
    ZIQ$DBISI (ZIQ$DBIUL)                                                                                                          
    ZIQ$DBIUI (ZIQ$DBIUL)                                                                                                          
    ZIQ$DBIUL (ZIQ$DBIUL)                                                                                                          
    ZIQ$DBMAS (ZIQ$DBMAS)                                                                                                          
    ZIQ$DBPR1 (ZIG$DBPCR)                                                                                                          
    ZIQ$DBPR3 (ZIG$DBPCR)                                                                                                          
    ZIR$ENTRY (ZIR$ENTRY)                                                                                                          
    ZIR$ESCAPE (ZIR$ENTRY)                                                                                                         
    ZIR$EXIT (ZIR$ENTRY)                                                                                                           
    ZIT$ENTRY (.DBHIA)                                                                                                             
    ZITSSSSIZ (ZITSSSSIZ)                                                                                                          
                                                                                                                                   
    ======= DATA DEFINITIONS =======   
    AS$SI (ZITSSSSIZ)                                                                                                              
    AUTOSEG$ (ZIB$FIXREGS)                                                                                                         
    B$AUTO$ (B_POINTER)                                                                                                            
    B$BUFSEG$ (B_POINTER)                                                                                                          
    B$COMMON$ (B_POINTER)                                                                                                          
    B$DS1$ (B_POINTER)                                                                                                             
    B$DS2$ (B_POINTER)                                                                                                             
    B$DS3$ (B_POINTER)                                                                                                             
    B$DS4$ (B_POINTER)                                                                                                             
    B$DS5$ (B_POINTER)                                                                                                             
    B$DS6$ (B_POINTER)                                                                                                             
    B$DS7$ (B_POINTER)                                                                                                             
    B$DS8$ (B_POINTER)                                                                                                             
    B$ECCB$ (B_POINTER)                                                                                                            
    B$IS$ (B_POINTER)                                                                                                              
    B$JIT$ (B_SSPSL_D)                                                                                                             
    B$NULL$ (B_POINTER)                                                                                                            
    B$PIA$ (B_POINTER)                                                                                                             
    B$PS0$ (B_POINTER)                                                                                                             
    B$PS1$ (B_POINTER)                                                                                                             
    B$PS2$ (B_POINTER)                                                                                                             
    B$PS3$ (B_POINTER)                                                                                                             
    B$PS4$ (B_POINTER)                                                                                                             
    B$PS5$ (B_POINTER)                                                                                                             
    B$PS6$ (B_POINTER)                                                                                                             
    B$PS7$ (B_POINTER)                                                                                                             
    B$PS8$ (B_POINTER)                                                                                                             
    B$ROS$ (B_SSPSL_D)                                                                                                             
    B$SPCL1$ (B_POINTER)                                                                                                           
    B$SPCL2$ (B_POINTER)                                                                                                           
    B$SPCL3$ (B_POINTER)                                                                                                           
    B$SPCL4$ (B_POINTER)                                                                                                           
    B$SPCL5$ (B_POINTER)                                                                                                           
    B$SPCL6$ (B_POINTER)                                                                                                           
    B$SPCL7$ (B_POINTER)                                                                                                           
    B$SPCL8$ (B_POINTER)                                                                                                           
    B$SR_NON_ALPHA$ (B_POINTER)                                                                                                    
    B$SR_NON_BLANK$ (B_POINTER)                                                                                                    
    B$SR_NON_DEC$ (B_POINTER)                                                                                                      
    B$SR_NON_ZERO$ (B_POINTER)                                                                                                     
    B$TCB$ (B_SSPSL_D)                                                                                                             
    B$XL_ASC_DUMP$ (B_POINTER)                                                                                                     
    B$XL_ASC_EBC$ (B_POINTER)                                                                                                      
    B$XL_EBC_ASC$ (B_POINTER)                                                                                                      
    B$XL_EBC_DUMP$ (B_POINTER)                                                                                                     
    B$XL_LOWER$ (B_POINTER)                                                                                                        
    B$XL_LOWER_UR$ (B_POINTER)                                                                                                     
    B$XL_MOD_256$ (B_POINTER)                                                                                                      
    B$XL_UPPER$ (B_POINTER)                                                                                                        
    B$XL_UPPER_UR$ (B_POINTER)                                                                                                     
    B$XL_UR$ (B_POINTER)                                                                                                           
    COPYRIGHT (B_COPYRIGHT)                                                                                                        
    FCN (ZID$STATS)                                                                                                                
    FPT_ERR (ZIO$INIT)                                                                                                             
    FPT_WAIT (ZIO$INIT)                                                                                                            
    GLOBAL$ (ZIB$FIXREGS)                                                                                                          
    I$ACC (ZIR$ENTRY)                                                                                                              
    I$ACN (ZIR$ENTRY)                                                                                                              
    I$CALC (ZIR$ENTRY)                                                                                                             
    I$CHK (ZIR$ENTRY)                                                                                                              
    I$CON (ZIR$ENTRY)                                                                                                              
    I$CRPT (ZIR$ENTRY)                                                                                                             
    I$DIS (ZIR$ENTRY)                                                                                                              
    I$ERS (ZIR$ENTRY)                                                                                                              
    I$ETC (ZIR$ENTRY)                                                                                                              
    I$FAA (ZIR$ENTRY)                                                                                                              
    I$FAS (ZIR$ENTRY)                                                                                                              
    I$FCD (ZIR$ENTRY)                                                                                                              
    I$FCR (ZIR$ENTRY)                                                                                                              
    I$FCT (ZIR$ENTRY)                                                                                                              
    I$FDC (ZIR$ENTRY)                                                                                                              
    I$FDP (ZIR$ENTRY)                                                                                                              
    I$FDR (ZIR$ENTRY)                                                                                                              
    I$FIN (ZIR$ENTRY)                                                                                                              
    I$FKC (ZIR$ENTRY)                                                                                                              
    I$FKY (ZIR$ENTRY)                                                                                                              
    I$FOR (ZIR$ENTRY)                                                                                                              
    I$FRA (ZIR$ENTRY)                                                                                                              
    I$FRI (ZIR$ENTRY)                                                                                                              
    I$FRS (ZIR$ENTRY)                                                                                                              
    I$FUI (ZIR$ENTRY)                                                                                                              
    I$GET (ZIR$ENTRY)                                                                                                              
    I$GTF (ZIR$ENTRY)                                                                                                              
    I$HIA (ZIR$ENTRY)                                                                                                              
    I$IFM (ZIR$ENTRY)                                                                                                              
    I$IFT (ZIR$ENTRY)                                                                                                              
    I$INA (ZIR$ENTRY)                                                                                                              
    I$IST (ZIR$ENTRY)                                                                                                              
    I$KEEP (ZIR$ENTRY)                                                                                                             
    I$MOD (ZIR$ENTRY)                                                                                                              
    I$NBF (ZIR$ENTRY)                                                                                                              
    I$RDY (ZIR$ENTRY)                                                                                                              
    I$REDUCEQ (ZIR$ENTRY)                                                                                                          
    I$ROL (ZIR$ENTRY)                                                                                                              
    I$RPT (ZIR$ENTRY)                                                                                                              
    I$SHALL (ZIR$ENTRY)                                                                                                            
    I$SHANY (ZIR$ENTRY)                                                                                                            
    I$SHCUR (ZIR$ENTRY)                                                                                                            
    I$SHIN (ZIR$ENTRY)                                                                                                             
    I$SHINCUR (ZIR$ENTRY)                                                                                                          
    I$SHNO (ZIR$ENTRY)                                                                                                             
    I$STO (ZIR$ENTRY)                                                                                                              
    I$STOFF (ZIR$ENTRY)                                                                                                            
    I$STON (ZIR$ENTRY)                                                                                                             
    I$TROFF (ZIR$ENTRY)                                                                                                            
    I$TRON (ZIR$ENTRY)                                                                                                             
    IA$ (ZIB$FIXREGS)                                                                                                              
    IDSSYSDCB (.DBHIA)                                                                                                             
    IDSSYSERR (.DBHIA)                                                                                                             
    IS$ (ZIB$FIXREGS)                                                                                                              
    LK$LT (ZITSSSSIZ)                                                                                                              
    PS0$ (ZIB$FIXREGS)                                                                                                             
    PS1$ (ZIB$FIXREGS)                                                                                                             
    PS2$ (ZIB$FIXREGS)                                                                                                             
    PS3$ (ZIB$FIXREGS)                                                                                                             
    PS4$ (ZIB$FIXREGS)                                                                                                             
    PS5$ (ZIB$FIXREGS)                                                                                                             
    PS6$ (ZIB$FIXREGS)                                                                                                             
    PSR$ (ZIB$FIXREGS)                                                                                                             
    RVA$ (ZIB$FIXREGS)                                                                                                             
    SF$AS (ZITSSSSIZ)                                                                                                              
    SFAC1 (ZITSSSSIZ)                                                                                                              
    SFOA (ZITSSSSIZ)                                                                                                               
    SN$LT (ZITSSSSIZ)                                                                                                              
    SN$SI (ZITSSSSIZ)                                                                                                              
    SSORG (ZITSSSSIZ)                                                                                                              
    UPT$ (ZIB$FIXREGS)                                                                                                             
    UWA$ (ZIB$FIXREGS)                                                                                                             
    VLP$ (ZIB$FIXREGS)                                                                                                             
    ZITSSSSIZ (ZITSSSSIZ)                                                                                                          
    ZI_EMACCT (ZIM$ERRMSG)                                                                                                         
    ZI_FPTCHKR (ZIO$INIT)                                                                                                          
    ZI_FPTCHKR_DUMP (ZIO$INIT)                                                                                                     
    ZI_IAORG (.DBHIA)                                                                                                              
    ZI_MAXKEY (ZIO$INIT)                                                                                                           
    ZI_RETADDR (.DBHIA)                                                                                                            
    ZI_SSACCT (ZIM$HEREIAM)                                                                                                        
    ZI_TEST (ZIO$INIT)                                                                                                             
    ZI_TJNAME (ZIO$INIT)                                                                                                           
    ZI_USER (ZIO$INIT)                                                                                                             
    ZI_UWAORG (.DBHIA)                                                                                                             
    ZI_WAITIO (ZIO$INIT)                                                                                                           
                                                                                                                                   
..STIing
 
File Name = :LIB_IDS                       
   File Type = LEMUR library                          
   Product = IDS/II                  
   Version = C00   
   Time Stamp at Birth
      Time = 08:58
      Date = SEP 15 '97
   Marketing Identifier = SFD6502       
   ** STI record created                                                        
"B_COPYRIGHT
"B_POINTER
"B_SSPSL_D
