

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
 3175            2 ATTR UBIN(18) UNAL INIT(131072),
 3176            2 RW_NO UBIN(18) UNAL INIT(210),
 3177            2 TEXT ALIGNED,
 3178              3 LENGTH UBIN(18) UNAL INIT(6),
 3179              3 NAME CHAR(6) INIT('FINISH');
 3180      DCL 1 RSW472_318 CONSTANT SYMDEF ALIGNED,
 3181            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3182            2 N UBIN(18) UNAL INIT(5),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        87   
 3183            2 ST$ PTR INIT(ADDR(NIL)),
 3184            2 NEXT PTR INIT(ADDR(RSW285_319)),
 3185            2 ATTR UBIN(18) UNAL INIT(131072),
 3186            2 RW_NO UBIN(18) UNAL INIT(472),
 3187            2 TEXT ALIGNED,
 3188              3 LENGTH UBIN(18) UNAL INIT(2),
 3189              3 NAME CHAR(2) INIT('UP');
 3190      DCL 1 RSW285_319 CONSTANT SYMDEF ALIGNED,
 3191            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3192            2 N UBIN(18) UNAL INIT(7),
 3193            2 ST$ PTR INIT(ADDR(NIL)),
 3194            2 NEXT PTR INIT(ADDR(NIL)),
 3195            2 ATTR UBIN(18) UNAL INIT(131072),
 3196            2 RW_NO UBIN(18) UNAL INIT(285),
 3197            2 TEXT ALIGNED,
 3198              3 LENGTH UBIN(18) UNAL INIT(10),
 3199              3 NAME CHAR(10) INIT('MEMBERSHIP');
 3200      DCL 1 RSW298_320 CONSTANT SYMDEF ALIGNED,
 3201            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3202            2 N UBIN(18) UNAL INIT(7),
 3203            2 ST$ PTR INIT(ADDR(NIL)),
 3204            2 NEXT PTR INIT(ADDR(NIL)),
 3205            2 ATTR UBIN(18) UNAL INIT(131072),
 3206            2 RW_NO UBIN(18) UNAL INIT(298),
 3207            2 TEXT ALIGNED,
 3208              3 LENGTH UBIN(18) UNAL INIT(8),
 3209              3 NAME CHAR(8) INIT('NEGATIVE');
 3210      DCL 1 RSW78_321 CONSTANT SYMDEF ALIGNED,
 3211            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3212            2 N UBIN(18) UNAL INIT(7),
 3213            2 ST$ PTR INIT(ADDR(NIL)),
 3214            2 NEXT PTR INIT(ADDR(NIL)),
 3215            2 ATTR UBIN(18) UNAL INIT(131072),
 3216            2 RW_NO UBIN(18) UNAL INIT(78),
 3217            2 TEXT ALIGNED,
 3218              3 LENGTH UBIN(18) UNAL INIT(9),
 3219              3 NAME CHAR(9) INIT('CHARACTER');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        88   
 3220      DCL 1 RSW417_322 CONSTANT SYMDEF ALIGNED,
 3221            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3222            2 N UBIN(18) UNAL INIT(6),
 3223            2 ST$ PTR INIT(ADDR(NIL)),
 3224            2 NEXT PTR INIT(ADDR(NIL)),
 3225            2 ATTR UBIN(18) UNAL INIT(131072),
 3226            2 RW_NO UBIN(18) UNAL INIT(417),
 3227            2 TEXT ALIGNED,
 3228              3 LENGTH UBIN(18) UNAL INIT(6),
 3229              3 NAME CHAR(6) INIT('SOURCE');
 3230      DCL 1 RSW296_323 CONSTANT SYMDEF ALIGNED,
 3231            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3232            2 N UBIN(18) UNAL INIT(7),
 3233            2 ST$ PTR INIT(ADDR(NIL)),
 3234            2 NEXT PTR INIT(ADDR(NIL)),
 3235            2 ATTR UBIN(18) UNAL INIT(131072),
 3236            2 RW_NO UBIN(18) UNAL INIT(296),
 3237            2 TEXT ALIGNED,
 3238              3 LENGTH UBIN(18) UNAL INIT(8),
 3239              3 NAME CHAR(8) INIT('MULTIPLY');
 3240      DCL 1 RSW77_324 CONSTANT SYMDEF ALIGNED,
 3241            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3242            2 N UBIN(18) UNAL INIT(6),
 3243            2 ST$ PTR INIT(ADDR(NIL)),
 3244            2 NEXT PTR INIT(ADDR(NIL)),
 3245            2 ATTR UBIN(18) UNAL INIT(131072),
 3246            2 RW_NO UBIN(18) UNAL INIT(77),
 3247            2 TEXT ALIGNED,
 3248              3 LENGTH UBIN(18) UNAL INIT(3),
 3249              3 NAME CHAR(3) INIT('C01');
 3250      DCL 1 RSW77_325 CONSTANT SYMDEF ALIGNED,
 3251            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3252            2 N UBIN(18) UNAL INIT(6),
 3253            2 ST$ PTR INIT(ADDR(NIL)),
 3254            2 NEXT PTR INIT(ADDR(NIL)),
 3255            2 ATTR UBIN(18) UNAL INIT(131072),
 3256            2 RW_NO UBIN(18) UNAL INIT(77),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        89   
 3257            2 TEXT ALIGNED,
 3258              3 LENGTH UBIN(18) UNAL INIT(3),
 3259              3 NAME CHAR(3) INIT('C02');
 3260      DCL 1 RSW77_326 CONSTANT SYMDEF ALIGNED,
 3261            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3262            2 N UBIN(18) UNAL INIT(6),
 3263            2 ST$ PTR INIT(ADDR(NIL)),
 3264            2 NEXT PTR INIT(ADDR(NIL)),
 3265            2 ATTR UBIN(18) UNAL INIT(131072),
 3266            2 RW_NO UBIN(18) UNAL INIT(77),
 3267            2 TEXT ALIGNED,
 3268              3 LENGTH UBIN(18) UNAL INIT(3),
 3269              3 NAME CHAR(3) INIT('C03');
 3270      DCL 1 RSW77_327 CONSTANT SYMDEF ALIGNED,
 3271            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3272            2 N UBIN(18) UNAL INIT(6),
 3273            2 ST$ PTR INIT(ADDR(NIL)),
 3274            2 NEXT PTR INIT(ADDR(RSW62_328)),
 3275            2 ATTR UBIN(18) UNAL INIT(131072),
 3276            2 RW_NO UBIN(18) UNAL INIT(77),
 3277            2 TEXT ALIGNED,
 3278              3 LENGTH UBIN(18) UNAL INIT(3),
 3279              3 NAME CHAR(3) INIT('C04');
 3280      DCL 1 RSW62_328 CONSTANT SYMDEF ALIGNED,
 3281            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3282            2 N UBIN(18) UNAL INIT(6),
 3283            2 ST$ PTR INIT(ADDR(NIL)),
 3284            2 NEXT PTR INIT(ADDR(NIL)),
 3285            2 ATTR UBIN(18) UNAL INIT(131072),
 3286            2 RW_NO UBIN(18) UNAL INIT(62),
 3287            2 TEXT ALIGNED,
 3288              3 LENGTH UBIN(18) UNAL INIT(4),
 3289              3 NAME CHAR(4) INIT('BITS');
 3290      DCL 1 RSW77_329 CONSTANT SYMDEF ALIGNED,
 3291            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3292            2 N UBIN(18) UNAL INIT(6),
 3293            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        90   
 3294            2 NEXT PTR INIT(ADDR(NIL)),
 3295            2 ATTR UBIN(18) UNAL INIT(131072),
 3296            2 RW_NO UBIN(18) UNAL INIT(77),
 3297            2 TEXT ALIGNED,
 3298              3 LENGTH UBIN(18) UNAL INIT(3),
 3299              3 NAME CHAR(3) INIT('C05');
 3300      DCL 1 RSW163_330 CONSTANT SYMDEF ALIGNED,
 3301            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3302            2 N UBIN(18) UNAL INIT(6),
 3303            2 ST$ PTR INIT(ADDR(NIL)),
 3304            2 NEXT PTR INIT(ADDR(RSW77_331)),
 3305            2 ATTR UBIN(18) UNAL INIT(131200),
 3306            2 RW_NO UBIN(18) UNAL INIT(163),
 3307            2 TEXT ALIGNED,
 3308              3 LENGTH UBIN(18) UNAL INIT(3),
 3309              3 NAME CHAR(3) INIT('END');
 3310      DCL 1 RSW77_331 CONSTANT SYMDEF ALIGNED,
 3311            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3312            2 N UBIN(18) UNAL INIT(6),
 3313            2 ST$ PTR INIT(ADDR(NIL)),
 3314            2 NEXT PTR INIT(ADDR(NIL)),
 3315            2 ATTR UBIN(18) UNAL INIT(131072),
 3316            2 RW_NO UBIN(18) UNAL INIT(77),
 3317            2 TEXT ALIGNED,
 3318              3 LENGTH UBIN(18) UNAL INIT(3),
 3319              3 NAME CHAR(3) INIT('C06');
 3320      DCL 1 RSW77_332 CONSTANT SYMDEF ALIGNED,
 3321            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3322            2 N UBIN(18) UNAL INIT(6),
 3323            2 ST$ PTR INIT(ADDR(NIL)),
 3324            2 NEXT PTR INIT(ADDR(NIL)),
 3325            2 ATTR UBIN(18) UNAL INIT(131072),
 3326            2 RW_NO UBIN(18) UNAL INIT(77),
 3327            2 TEXT ALIGNED,
 3328              3 LENGTH UBIN(18) UNAL INIT(3),
 3329              3 NAME CHAR(3) INIT('C07');
 3330      DCL 1 RSW77_333 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        91   
 3331            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3332            2 N UBIN(18) UNAL INIT(6),
 3333            2 ST$ PTR INIT(ADDR(NIL)),
 3334            2 NEXT PTR INIT(ADDR(NIL)),
 3335            2 ATTR UBIN(18) UNAL INIT(131072),
 3336            2 RW_NO UBIN(18) UNAL INIT(77),
 3337            2 TEXT ALIGNED,
 3338              3 LENGTH UBIN(18) UNAL INIT(3),
 3339              3 NAME CHAR(3) INIT('C08');
 3340      DCL 1 RSW77_334 CONSTANT SYMDEF ALIGNED,
 3341            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3342            2 N UBIN(18) UNAL INIT(6),
 3343            2 ST$ PTR INIT(ADDR(NIL)),
 3344            2 NEXT PTR INIT(ADDR(NIL)),
 3345            2 ATTR UBIN(18) UNAL INIT(131072),
 3346            2 RW_NO UBIN(18) UNAL INIT(77),
 3347            2 TEXT ALIGNED,
 3348              3 LENGTH UBIN(18) UNAL INIT(3),
 3349              3 NAME CHAR(3) INIT('C09');
 3350      DCL 1 RSW129_335 CONSTANT SYMDEF ALIGNED,
 3351            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3352            2 N UBIN(18) UNAL INIT(6),
 3353            2 ST$ PTR INIT(ADDR(NIL)),
 3354            2 NEXT PTR INIT(ADDR(RSW113_336)),
 3355            2 ATTR UBIN(18) UNAL INIT(131072),
 3356            2 RW_NO UBIN(18) UNAL INIT(129),
 3357            2 TEXT ALIGNED,
 3358              3 LENGTH UBIN(18) UNAL INIT(6),
 3359              3 NAME CHAR(6) INIT('DB-KEY');
 3360      DCL 1 RSW113_336 CONSTANT SYMDEF ALIGNED,
 3361            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3362            2 N UBIN(18) UNAL INIT(7),
 3363            2 ST$ PTR INIT(ADDR(NIL)),
 3364            2 NEXT PTR INIT(ADDR(NIL)),
 3365            2 ATTR UBIN(18) UNAL INIT(131072),
 3366            2 RW_NO UBIN(18) UNAL INIT(113),
 3367            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        92   
 3368              3 LENGTH UBIN(18) UNAL INIT(8),
 3369              3 NAME CHAR(8) INIT('CONTROLS');
 3370      DCL 1 RSW476_337 CONSTANT SYMDEF ALIGNED,
 3371            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3372            2 N UBIN(18) UNAL INIT(7),
 3373            2 ST$ PTR INIT(ADDR(NIL)),
 3374            2 NEXT PTR INIT(ADDR(RSW281_338)),
 3375            2 ATTR UBIN(18) UNAL INIT(131072),
 3376            2 RW_NO UBIN(18) UNAL INIT(476),
 3377            2 TEXT ALIGNED,
 3378              3 LENGTH UBIN(18) UNAL INIT(10),
 3379              3 NAME CHAR(10) INIT('USAGE-MODE');
 3380      DCL 1 RSW281_338 CONSTANT SYMDEF ALIGNED,
 3381            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3382            2 N UBIN(18) UNAL INIT(7),
 3383            2 ST$ PTR INIT(ADDR(NIL)),
 3384            2 NEXT PTR INIT(ADDR(NIL)),
 3385            2 ATTR UBIN(18) UNAL INIT(132096),
 3386            2 RW_NO UBIN(18) UNAL INIT(281),
 3387            2 TEXT ALIGNED,
 3388              3 LENGTH UBIN(18) UNAL INIT(9),
 3389              3 NAME CHAR(9) INIT('LOW-VALUE');
 3390      DCL 1 RSW141_339 CONSTANT SYMDEF ALIGNED,
 3391            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3392            2 N UBIN(18) UNAL INIT(8),
 3393            2 ST$ PTR INIT(ADDR(NIL)),
 3394            2 NEXT PTR INIT(ADDR(RSW73_340)),
 3395            2 ATTR UBIN(18) UNAL INIT(131072),
 3396            2 RW_NO UBIN(18) UNAL INIT(141),
 3397            2 TEXT ALIGNED,
 3398              3 LENGTH UBIN(18) UNAL INIT(11),
 3399              3 NAME CHAR(11) INIT('DESCRIPTORS');
 3400      DCL 1 RSW73_340 CONSTANT SYMDEF ALIGNED,
 3401            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3402            2 N UBIN(18) UNAL INIT(8),
 3403            2 ST$ PTR INIT(ADDR(NIL)),
 3404            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        93   
 3405            2 ATTR UBIN(18) UNAL INIT(131072),
 3406            2 RW_NO UBIN(18) UNAL INIT(73),
 3407            2 TEXT ALIGNED,
 3408              3 LENGTH UBIN(18) UNAL INIT(13),
 3409              3 NAME CHAR(13) INIT('CATALOG-NAMES');
 3410      DCL 1 RSW291_341 CONSTANT SYMDEF ALIGNED,
 3411            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3412            2 N UBIN(18) UNAL INIT(6),
 3413            2 ST$ PTR INIT(ADDR(NIL)),
 3414            2 NEXT PTR INIT(ADDR(NIL)),
 3415            2 ATTR UBIN(18) UNAL INIT(131072),
 3416            2 RW_NO UBIN(18) UNAL INIT(291),
 3417            2 TEXT ALIGNED,
 3418              3 LENGTH UBIN(18) UNAL INIT(6),
 3419              3 NAME CHAR(6) INIT('MODIFY');
 3420      DCL 1 RSW343_342 CONSTANT SYMDEF ALIGNED,
 3421            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3422            2 N UBIN(18) UNAL INIT(7),
 3423            2 ST$ PTR INIT(ADDR(NIL)),
 3424            2 NEXT PTR INIT(ADDR(NIL)),
 3425            2 ATTR UBIN(18) UNAL INIT(131072),
 3426            2 RW_NO UBIN(18) UNAL INIT(343),
 3427            2 TEXT ALIGNED,
 3428              3 LENGTH UBIN(18) UNAL INIT(7),
 3429              3 NAME CHAR(7) INIT('PROCEED');
 3430      DCL 1 RSW270_343 CONSTANT SYMDEF ALIGNED,
 3431            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3432            2 N UBIN(18) UNAL INIT(6),
 3433            2 ST$ PTR INIT(ADDR(NIL)),
 3434            2 NEXT PTR INIT(ADDR(NIL)),
 3435            2 ATTR UBIN(18) UNAL INIT(131072),
 3436            2 RW_NO UBIN(18) UNAL INIT(270),
 3437            2 TEXT ALIGNED,
 3438              3 LENGTH UBIN(18) UNAL INIT(4),
 3439              3 NAME CHAR(4) INIT('LESS');
 3440      DCL 1 RSW230_344 CONSTANT SYMDEF ALIGNED,
 3441            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        94   
 3442            2 N UBIN(18) UNAL INIT(6),
 3443            2 ST$ PTR INIT(ADDR(NIL)),
 3444            2 NEXT PTR INIT(ADDR(NIL)),
 3445            2 ATTR UBIN(18) UNAL INIT(131072),
 3446            2 RW_NO UBIN(18) UNAL INIT(230),
 3447            2 TEXT ALIGNED,
 3448              3 LENGTH UBIN(18) UNAL INIT(4),
 3449              3 NAME CHAR(4) INIT('HBCD');
 3450      DCL 1 RSW150_345 CONSTANT SYMDEF ALIGNED,
 3451            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3452            2 N UBIN(18) UNAL INIT(7),
 3453            2 ST$ PTR INIT(ADDR(NIL)),
 3454            2 NEXT PTR INIT(ADDR(NIL)),
 3455            2 ATTR UBIN(18) UNAL INIT(131072),
 3456            2 RW_NO UBIN(18) UNAL INIT(150),
 3457            2 TEXT ALIGNED,
 3458              3 LENGTH UBIN(18) UNAL INIT(9),
 3459              3 NAME CHAR(9) INIT('DISPLAY-2');
 3460      DCL 1 RSW279_346 CONSTANT SYMDEF ALIGNED,
 3461            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3462            2 N UBIN(18) UNAL INIT(7),
 3463            2 ST$ PTR INIT(ADDR(NIL)),
 3464            2 NEXT PTR INIT(ADDR(NIL)),
 3465            2 ATTR UBIN(18) UNAL INIT(131072),
 3466            2 RW_NO UBIN(18) UNAL INIT(279),
 3467            2 TEXT ALIGNED,
 3468              3 LENGTH UBIN(18) UNAL INIT(7),
 3469              3 NAME CHAR(7) INIT('LOCALLY');
 3470      DCL 1 RSW394_347 CONSTANT SYMDEF ALIGNED,
 3471            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3472            2 N UBIN(18) UNAL INIT(7),
 3473            2 ST$ PTR INIT(ADDR(NIL)),
 3474            2 NEXT PTR INIT(ADDR(RSW232_348)),
 3475            2 ATTR UBIN(18) UNAL INIT(131072),
 3476            2 RW_NO UBIN(18) UNAL INIT(394),
 3477            2 TEXT ALIGNED,
 3478              3 LENGTH UBIN(18) UNAL INIT(7),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        95   
 3479              3 NAME CHAR(7) INIT('ROUNDED');
 3480      DCL 1 RSW232_348 CONSTANT SYMDEF ALIGNED,
 3481            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3482            2 N UBIN(18) UNAL INIT(7),
 3483            2 ST$ PTR INIT(ADDR(NIL)),
 3484            2 NEXT PTR INIT(ADDR(NIL)),
 3485            2 ATTR UBIN(18) UNAL INIT(132096),
 3486            2 RW_NO UBIN(18) UNAL INIT(232),
 3487            2 TEXT ALIGNED,
 3488              3 LENGTH UBIN(18) UNAL INIT(10),
 3489              3 NAME CHAR(10) INIT('HIGH-VALUE');
 3490      DCL 1 RSW312_349 CONSTANT SYMDEF ALIGNED,
 3491            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3492            2 N UBIN(18) UNAL INIT(7),
 3493            2 ST$ PTR INIT(ADDR(NIL)),
 3494            2 NEXT PTR INIT(ADDR(NIL)),
 3495            2 ATTR UBIN(18) UNAL INIT(131072),
 3496            2 RW_NO UBIN(18) UNAL INIT(312),
 3497            2 TEXT ALIGNED,
 3498              3 LENGTH UBIN(18) UNAL INIT(7),
 3499              3 NAME CHAR(7) INIT('OMITTED');
 3500      DCL 1 RSW109_350 CONSTANT SYMDEF ALIGNED,
 3501            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3502            2 N UBIN(18) UNAL INIT(7),
 3503            2 ST$ PTR INIT(ADDR(NIL)),
 3504            2 NEXT PTR INIT(ADDR(NIL)),
 3505            2 ATTR UBIN(18) UNAL INIT(131072),
 3506            2 RW_NO UBIN(18) UNAL INIT(109),
 3507            2 TEXT ALIGNED,
 3508              3 LENGTH UBIN(18) UNAL INIT(8),
 3509              3 NAME CHAR(8) INIT('CONTAINS');
 3510      DCL 1 RSW440_351 CONSTANT SYMDEF ALIGNED,
 3511            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3512            2 N UBIN(18) UNAL INIT(7),
 3513            2 ST$ PTR INIT(ADDR(NIL)),
 3514            2 NEXT PTR INIT(ADDR(NIL)),
 3515            2 ATTR UBIN(18) UNAL INIT(131072),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        96   
 3516            2 RW_NO UBIN(18) UNAL INIT(440),
 3517            2 TEXT ALIGNED,
 3518              3 LENGTH UBIN(18) UNAL INIT(8),
 3519              3 NAME CHAR(8) INIT('SWITCH-0');
 3520      DCL 1 RSW440_352 CONSTANT SYMDEF ALIGNED,
 3521            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3522            2 N UBIN(18) UNAL INIT(7),
 3523            2 ST$ PTR INIT(ADDR(NIL)),
 3524            2 NEXT PTR INIT(ADDR(NIL)),
 3525            2 ATTR UBIN(18) UNAL INIT(131072),
 3526            2 RW_NO UBIN(18) UNAL INIT(440),
 3527            2 TEXT ALIGNED,
 3528              3 LENGTH UBIN(18) UNAL INIT(8),
 3529              3 NAME CHAR(8) INIT('SWITCH-1');
 3530      DCL 1 RSW440_353 CONSTANT SYMDEF ALIGNED,
 3531            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3532            2 N UBIN(18) UNAL INIT(7),
 3533            2 ST$ PTR INIT(ADDR(NIL)),
 3534            2 NEXT PTR INIT(ADDR(NIL)),
 3535            2 ATTR UBIN(18) UNAL INIT(131072),
 3536            2 RW_NO UBIN(18) UNAL INIT(440),
 3537            2 TEXT ALIGNED,
 3538              3 LENGTH UBIN(18) UNAL INIT(8),
 3539              3 NAME CHAR(8) INIT('SWITCH-2');
 3540      DCL 1 RSW440_354 CONSTANT SYMDEF ALIGNED,
 3541            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3542            2 N UBIN(18) UNAL INIT(7),
 3543            2 ST$ PTR INIT(ADDR(NIL)),
 3544            2 NEXT PTR INIT(ADDR(NIL)),
 3545            2 ATTR UBIN(18) UNAL INIT(131072),
 3546            2 RW_NO UBIN(18) UNAL INIT(440),
 3547            2 TEXT ALIGNED,
 3548              3 LENGTH UBIN(18) UNAL INIT(8),
 3549              3 NAME CHAR(8) INIT('SWITCH-3');
 3550      DCL 1 RSW283_355 CONSTANT SYMDEF ALIGNED,
 3551            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3552            2 N UBIN(18) UNAL INIT(6),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        97   
 3553            2 ST$ PTR INIT(ADDR(NIL)),
 3554            2 NEXT PTR INIT(ADDR(RSW77_356)),
 3555            2 ATTR UBIN(18) UNAL INIT(131072),
 3556            2 RW_NO UBIN(18) UNAL INIT(283),
 3557            2 TEXT ALIGNED,
 3558              3 LENGTH UBIN(18) UNAL INIT(6),
 3559              3 NAME CHAR(6) INIT('MEMBER');
 3560      DCL 1 RSW77_356 CONSTANT SYMDEF ALIGNED,
 3561            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3562            2 N UBIN(18) UNAL INIT(7),
 3563            2 ST$ PTR INIT(ADDR(NIL)),
 3564            2 NEXT PTR INIT(ADDR(NIL)),
 3565            2 ATTR UBIN(18) UNAL INIT(131072),
 3566            2 RW_NO UBIN(18) UNAL INIT(77),
 3567            2 TEXT ALIGNED,
 3568              3 LENGTH UBIN(18) UNAL INIT(10),
 3569              3 NAME CHAR(10) INIT('CHANNEL-01');
 3570      DCL 1 RSW440_357 CONSTANT SYMDEF ALIGNED,
 3571            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3572            2 N UBIN(18) UNAL INIT(7),
 3573            2 ST$ PTR INIT(ADDR(NIL)),
 3574            2 NEXT PTR INIT(ADDR(RSW361_358)),
 3575            2 ATTR UBIN(18) UNAL INIT(131072),
 3576            2 RW_NO UBIN(18) UNAL INIT(440),
 3577            2 TEXT ALIGNED,
 3578              3 LENGTH UBIN(18) UNAL INIT(8),
 3579              3 NAME CHAR(8) INIT('SWITCH-4');
 3580      DCL 1 RSW361_358 CONSTANT SYMDEF ALIGNED,
 3581            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3582            2 N UBIN(18) UNAL INIT(7),
 3583            2 ST$ PTR INIT(ADDR(NIL)),
 3584            2 NEXT PTR INIT(ADDR(RSW77_359)),
 3585            2 ATTR UBIN(18) UNAL INIT(131072),
 3586            2 RW_NO UBIN(18) UNAL INIT(361),
 3587            2 TEXT ALIGNED,
 3588              3 LENGTH UBIN(18) UNAL INIT(7),
 3589              3 NAME CHAR(7) INIT('RECORDS');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        98   
 3590      DCL 1 RSW77_359 CONSTANT SYMDEF ALIGNED,
 3591            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3592            2 N UBIN(18) UNAL INIT(7),
 3593            2 ST$ PTR INIT(ADDR(NIL)),
 3594            2 NEXT PTR INIT(ADDR(NIL)),
 3595            2 ATTR UBIN(18) UNAL INIT(131072),
 3596            2 RW_NO UBIN(18) UNAL INIT(77),
 3597            2 TEXT ALIGNED,
 3598              3 LENGTH UBIN(18) UNAL INIT(10),
 3599              3 NAME CHAR(10) INIT('CHANNEL-02');
 3600      DCL 1 RSW334_360 CONSTANT SYMDEF ALIGNED,
 3601            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3602            2 N UBIN(18) UNAL INIT(7),
 3603            2 ST$ PTR INIT(ADDR(NIL)),
 3604            2 NEXT PTR INIT(ADDR(RSW77_361)),
 3605            2 ATTR UBIN(18) UNAL INIT(131072),
 3606            2 RW_NO UBIN(18) UNAL INIT(334),
 3607            2 TEXT ALIGNED,
 3608              3 LENGTH UBIN(18) UNAL INIT(7),
 3609              3 NAME CHAR(7) INIT('POINTER');
 3610      DCL 1 RSW77_361 CONSTANT SYMDEF ALIGNED,
 3611            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3612            2 N UBIN(18) UNAL INIT(7),
 3613            2 ST$ PTR INIT(ADDR(NIL)),
 3614            2 NEXT PTR INIT(ADDR(NIL)),
 3615            2 ATTR UBIN(18) UNAL INIT(131072),
 3616            2 RW_NO UBIN(18) UNAL INIT(77),
 3617            2 TEXT ALIGNED,
 3618              3 LENGTH UBIN(18) UNAL INIT(10),
 3619              3 NAME CHAR(10) INIT('CHANNEL-03');
 3620      DCL 1 RSW440_362 CONSTANT SYMDEF ALIGNED,
 3621            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3622            2 N UBIN(18) UNAL INIT(7),
 3623            2 ST$ PTR INIT(ADDR(NIL)),
 3624            2 NEXT PTR INIT(ADDR(RSW77_363)),
 3625            2 ATTR UBIN(18) UNAL INIT(131072),
 3626            2 RW_NO UBIN(18) UNAL INIT(440),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        99   
 3627            2 TEXT ALIGNED,
 3628              3 LENGTH UBIN(18) UNAL INIT(8),
 3629              3 NAME CHAR(8) INIT('SWITCH-5');
 3630      DCL 1 RSW77_363 CONSTANT SYMDEF ALIGNED,
 3631            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3632            2 N UBIN(18) UNAL INIT(7),
 3633            2 ST$ PTR INIT(ADDR(NIL)),
 3634            2 NEXT PTR INIT(ADDR(NIL)),
 3635            2 ATTR UBIN(18) UNAL INIT(131072),
 3636            2 RW_NO UBIN(18) UNAL INIT(77),
 3637            2 TEXT ALIGNED,
 3638              3 LENGTH UBIN(18) UNAL INIT(10),
 3639              3 NAME CHAR(10) INIT('CHANNEL-04');
 3640      DCL 1 RSW413_364 CONSTANT SYMDEF ALIGNED,
 3641            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3642            2 N UBIN(18) UNAL INIT(6),
 3643            2 ST$ PTR INIT(ADDR(NIL)),
 3644            2 NEXT PTR INIT(ADDR(RSW399_365)),
 3645            2 ATTR UBIN(18) UNAL INIT(131072),
 3646            2 RW_NO UBIN(18) UNAL INIT(413),
 3647            2 TEXT ALIGNED,
 3648              3 LENGTH UBIN(18) UNAL INIT(4),
 3649              3 NAME CHAR(4) INIT('SIGN');
 3650      DCL 1 RSW399_365 CONSTANT SYMDEF ALIGNED,
 3651            2 ID UBIN(18) UNAL INIT(%LEXEME),
