******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = EGO                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:53:57.40  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   53524          0            3          12
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
        1575    AR_limit             10000  * B$JIT$
       10003  * B$ROS$               10002  * B$TCB$
        6510  * B_PATCHD            203762  * B_PATCHDH
      203760  * B_PATCHIH            10004  * B_VERSION
       47744    Cempty_set#c          3166  * Cempty_set#s
        1574    DO_sli                1576    LX_threshold
      125306    Lempty_set#c          4274  * Lempty_set#s
           3=   M$UC                 44564    Push#c
        1604    Push#s                1170    Sbo                   1224    Scj
        1226    Scs                   3171    Scu                   4163    Sie
        4277    Slv                   5423    Ssp                   5426    Ssr
        4260    Ssubst                1605    Stack
        5700    Svalue                5677    Svariable
          12=   XB$VIRTUAL            4531    aconsttab
        3351    act_lastline          4205    acts
        4530    adconsttab            1601    addr_modes
        4527    aglobaltab            5713    all_globl_defs
        5712    all_indir_defs        4510    alloc_id
        4532    alocaddrtab           4552    alocaltab
      106166  * anal_cal#c            4204    anal_cal#s
      107340    anal_params#c         4212  * anal_params#s         4204    app
      104334  * apriori#c             4200  * apriori#s
        4526    aproctab              3477    argcnt
       31744  * array_elemsize#c      1232    array_elemsize#s
        5427    arrbound_harmful      3500    arstate
        1137    asizetab              5450    avail
        1234    avails                1210    b
       36702    base_valno#c          1276  * base_valno#s
        3250    bblock_init           4156    bext_ie_init
        5664    bext_ud_init          4316    blength
        4310    bmap                  1207    bp
        3223    btext1                3225    btext2
        3227    btext3                3231    btext4
      142126  * build_alloc_list#c    4576  * build_alloc_list#s
      147262  * build_lifetimes#c     5254  * build_lifetimes#s
        3473    bytecnt               3277  * ca_out_flag
        1211    cai_set               4262    calnr
        5435    cand                160052  * candidates#c
        5434    candidates#s          1154    cc_tab
        4261    cchead                4236    ccname
        1577    cheaps              113134    chg_callseq#c
        4216    chg_callseq#s       130600    classes#c
        4324    classes#s             4324    classtab
        4230    cname                 4251    cname2
        4472    cnt_regtypes         32126    commutative#c
        1234    commutative#s       151352  * compute_profits#c
        5264  * compute_profits#s   144516  * cons_interval#c
        4602  * cons_interval#s     144430  * cons_time#c
        4600  * cons_time#s           5710    copies
      174672    copy_analysis#c       5706    copy_analysis#s
        3313    core_flag            31350    cs_clear#c
        1226    cs_clear#s            3314    cs_flag
        3170    cu_b                 47752    cumain#c
        3170    cumain#s              4175    cur_b
        4173    cur_lp                4164    cur_p
        3476    curfile               3317    curhol
        3266    curinp                4436    curoutp
        3310    curproc               1147    curruse
        3301    data_proc             3316    db
        3235    ddump                 5707    def_to_copynr
        5715    defs                 22776  * dfs#c
        1214    dfs#s                 1215    dfs_nr
        5434    dism                  1173    dlength
       33276    dlink#c               1236  * dlink#s
        1176    dmap                  1175    dnames
        3215    dtext1                3217    dtext2
        3221    dtext3                6162    em_flag
      201066  * em_flag#c             6162  * em_flag#s
        5722    em_mnem             201062  * em_mnem#c
        5722  * em_mnem#s             6144  * em_pseu
      201064  * em_pseu#c             6144  * em_pseu#s
        6226  * em_ptyp             201070  * em_ptyp#c
        6226  * em_ptyp#s             1240    entities
       53116    error#c               3174    error#s
        4307    fdblock               3307    filename
       34734  * find_entity#c         1240    find_entity#s
        3303    first_line_ptr        3300    first_line_table
        3305    first_proc            3347    firstline
        1600    forbidden           106650  * formal#c
        4210  * formal#s              4306    fproc
        3354    fragm_nr              3353    fragm_type
        1604    free_token           14050    get_ca_lines#c
        1172    get_ca_lines#s       42352    get_instrs#c
        1552    get_instrs#s        170222    getcondtab#c
        5664    getcondtab#s         35710    getinf#c
        1242    getinf#s             54434    getshort#c
        3250    getshort#s            5676    globl_cond_tab
        5422    globl_sp_allowed     61406    go#c
        3312    go#s                  3501    hdr
       73632    ie_is_def#c           4156    ie_is_def#s
        4226    il_act_arg_flag     161762    induc_vars#c
        5446    induc_vars#s          1242    inf_table
        3472    infile                1300    info
      123420  * init_globals#c        4266  * init_globals#s
      152534    init_replacements#c   5266    init_replacements#s
      147454    initregcount#c        5256    initregcount#s
       71700    instr_lab#c           3512    instr_lab#s
       41130    instrgroup#c          1300    instrgroup#s
        4572    instrmap              4167    invar_tbl
        4166    invar_tbl_start       4174    invars
      160770  * is_loadiv#c           5440    is_loadiv#s
      157274    is_loopconst#c        5432  * is_loopconst#s
      145404    item_type#c           4604    item_type#s
        4604    itemtab               5442    iv_sign
        5441    ivars                 5446    ivvars
        3362    labelcount           12074    last_code#c
        1154    last_code#s           4165    last_invar_tbl
        5443    last_iv             112526    last_line#c
        4214  * last_line#s           3352    last_mes16
        4216    last_pseu             3265    lastbid
        3357    lastdid               3264    lastlabid
        3360    lastlid               3350    lastline
        3355    lastoid               3356    lastpid
        4314    lbmap                 3320    ldblock
        4217    lfr_flag              3474    libstate
        3343    line_table_init       3175    linecount
        4320    llength               4315    lmap                  1206    lnp
        5404    loaditem_tab          5675    local_cond_tab
        4271    locals                5440    loopvars              1205    lp
        1212    lpi_set               4317    lplength
        4311    lpmap                 3321    lproc
        1130    lsizetab              3201    ltext1
        3203    ltext2                3205    ltext3
        3200    mach_init             3237    machtext
       53360    main#c                3200    main#s
      177042    make_defs#c           5712    make_defs#s
      123552    make_localtab#c       4270    make_localtab#s
        1150    maxuse                4276    mesgflag
        3361    mespar                3306    mesregs
      130542    mkwlenmain#c          4304  * mkwlenmain#s
      166516    move_pointer#c        5452  * move_pointer#s
       10006    newcore#c             1130    newcore#s
       31574  * newoccur#c            1230  * newoccur#s
       70542    next_file#c           3476    next_file#s
        3302    next_line_ptr         3276    next_line_table
        3304    next_proc            20454  * nextblock#c
        1204    nextblock#s           4300    no_opt
        5706    nrcopies              5717    nrdefs
        5716    nrexpldefs            4302    nrglobals
        4573    nrinstrs              4270    nrlocals
        4301    nrvars                3512    numhash
        4515    oconsttab             4514    odconsttab
       11020    off_set#c             1152  * off_set#s
        4513    oglobaltab            4321    olength
        4516    olocaddrtab           4522    olocaltab
        4312    omap                 54370    openfile#c
        3246  * openfile#s           65240    opr_size#c
        3470  * opr_size#s            4512    oproctab
        3245    optflag               1201    outfile
       15674    outinst#c             1200    outinst#s
      133036    outshort#c            4436    outshort#s
        5430    ovfl_harmful        117356    pass1#c
        4226    pass1#s               3233    pdump
        4322    plength             130576  * plength#c
        4306  * plength#s             4313    pmap
        1174    pnames                5454    pop_push
        3322    proc_init            62270    process_lines#c
        3316    process_lines#s       3557    prochash              3270    ps
       61404  * ps#c                  3270  * ps#s
        3207    ptext1                3211    ptext2
        3213    ptext3               44610    push_entity#c
        3164  * push_entity#s       135470    ra_getcondtab#c
        4440    ra_getcondtab#s       4440    regs_available
        4476    regs_needed           5256    regs_occupied
        4511    regsav_cost         173220  * repl_line#c
        5702  * repl_line#s           5266    repl_tab
        3312    report_flag          27110    same_instr#c
        1224    same_instr#s         23560  * same_loop#c
        1220  * same_loop#s         105256  * same_size#c
        4202  * same_size#s           3262    save_block
        3263    save_proc             4224    scan_b
        4223    scan_bb             116372    scan_to_cal#c
        4222    scan_to_cal#s         4257    simple_scan
        4243    sname               155034    sp_machinit#c
        5422    sp_machinit#s         4227    space
      156226    sr_machinit#c         5426    sr_machinit#s
      167412    stack_change#c        5454    stack_change#s
        1204    state                 4452    str_regtypes
        4444    str_types           163072    strength_reduction#c
        5450    strength_reduction#s
        3363    string               25666    succeeds#c
        1222  * succeeds#s            3756    symhash
       67364    table1#c              3472    table1#s
        3465    tabval                3464    tabval2
        1200    thispro               3272    time_space_ratio
      121042    tsize#c               4264  * tsize#s
      173412    unique_def#c          5704  * unique_def#s
      125314    use#c                 4276    use#s
        1232    val_no                5714    vardefs
        3174    verbose_flag          1214    vertex                3271    ws
        3274    zbe_ddump             3273    zbe_lfile
        3275    zbe_pdump
******* RELOCATABLE ENTRY DEFINITIONS SORTED BY VALUE *******
       10006    _newcore#f#          10030    coreusage
       10060    myalloc              10130    newarg
       10160    newbitvect           10200    newcondtab
       10220    newcore              10250    newline
       10310    newmap               10350    newtable
       10370    oldargb              10420    oldargs
       10520    oldbitvect           10540  * oldcondtab
       10600    oldcore              10620    olddblock
       10660    oldline              10730    oldmap
       10750    oldobjects           11000    oldtable
       11020    _off_set#f#          11040    add_timespace
       11060    aoff                 11130    appnd_line
       11160    common_dom           11270    dom
       11330    find_mesreg          11420    int_line
       11470    is_regvar            11520    last_instr
       11550    off_set              11630    reg_mes
       11750    regv_arg             12020    rm_line
       12060    tmplocal             12074    _last_code#f#
       12110    bo_cleanproc         12170    bo_extproc
       12250    bo_loops             12330    bo_optimize
       12410    bo_optloop           12660    bo_switch
       13210    bo_tryloop           13430    bomain
       13500    is_bcc               13540    last_code
       13620    loop_blocks          13710    mv_code
       14020    rev_cond             14050    _get_ca_lines#f#
       14070    ca_link_lines        14170    camain
       14370    get_ca_lines         14640    getdnames
       15010    getpnames            15160    makedmap
       15250    name_exists          15500    new_name
       15540    uniq_names           15674    _outinst#f#
       15710    coutint              15770    coutobject
       16070    coutoff              16140    coutshort
       16200    cputargs             16500    cputlines
       16700    cputmagic            16720    cputstr
       17010    numlab               17050    outddef
       17130    outdocc              17210    outdsym
       17230    outinst              17250    outnum
       17330    outoperand           17700    outpdef
       17750    outpocc              20030    outpsym
       20050    outsym               20260    outvisibility
       20454    _nextblock#f#        20460    add_info
       21010    cf_cleanproc         21050    cfmain
       21360    getbblocks           21720    indir_calls
       22020    interproc_analysis   22460    kind
       22560    nextblock            22650    trans_clos
       22776    _dfs#f#              23000    compress             23060    dfs
       23170    dominators           23520    eval
       23550    linkblocks           23560  * _same_loop#f#
       23570    cleanup              23650    collapse_loops
       24020    does_exit            24120    inner_loop
       24210    insrt                24260    loop_attrib
       24340    loop_detection       24600    loop_per_block
       24660    mark_blocks          25000    mark_loopblocks
       25050    mark_succ            25160    natural_loop
       25370    nest_levels          25510    org_loop
       25600    same_loop            25666    _succeeds#f#
       25750    case_descr           26200    case_flow
       26360    control_flow         26570    last2_instrs
       26700    skip_const           27010    succeeds
       27060    use_label            27110    _same_instr#f#
       27150    cj_optimize          27230    cjmain
       27300    cp_loops             27360    is_desirable
       27530    jump_cross           30100    last_mnem
       30150  * print_list           30220    same_instr
       30460    showinstr            30670    try_pred
       31060    try_tail             31350    _cs_clear#f#
       31370    cs_clear             31420    cs_optimize
       31530    csmain               31574  * _newoccur#f#
       31600    newavail             31620    newentity
       31640    newoccur             31670    oldavail
       31710    oldentity            31730    oldoccur
       31744    _array_elemsize#f#   31750    array_elemsize
       32050    en_elem              32070    newvalnum
       32100    occ_elem             32120    start_valnum
       32126    _commutative#f#      32140    av_enter
       32350    check_local          32400    clr_avails
       32500    commutative          32600    copy_avail
       32710    result_local         33010    same_avail
       33276    _dlink#f#            33310    append
       33520    change_score         33550    complete_aar
       33640    contained            33720    delete
       34050    dlink                34070    eliminate
       34270    gen_mesreg           34340    reg_score
       34410    remove_lines         34450    replace
       34640    set_replace          34734    _find_entity#f#
       34740    clr_entities         35020    copy_entity
       35160    en_enter             35310    find_entity
       35370    same_entity          35710    _getinf#f#
       35720    getentity            36640    getinf
       36702    _base_valno#f#       36720    addr_external
       36760    addr_local           37040    bad_procflags
       37100    base_valno           37210    find_base
       37410    kill_all             37460    kill_call
       37530    kill_direct          37650    kill_external
       40110    kill_globset         40170    kill_indir
       40300    kill_local           40550    kill_much
       40660    kill_sim             40740    loc_overlap
       41060    obj_overlap          41130    _instrgroup#f#
       41140    argw                 41210    avsize
       41410    instrgroup           41520    op11size
       41620    op12size             41720    op13size
       42010    op22size             42110    op23size
       42150    op33size             42200    regtype
       42270    stack_group          42352    _get_instrs#f#
       42370    choose_cset          42500    cs_machinit
       43010    cs_set_machine_stuff
       43120    desirable            43300    gains
       43560    get_instrs           43630    is_index
       43710    okay_lines           44120    Dup                  44310    Pop
       44460    Pop_top_of_stack     44510    Push
       44564    _Push#f#             44600    clr_stack
       44610    _push_entity#f#      44620    fiddle_stack
       45060    find_proc            45120    hopeless
       45230    push_avail           45260    push_binair_op
       45360    push_entity          45410    push_ternair_op
       45510    push_unair_op        45610    put_aar
       45710    put_expensive_load   45770    side_effects         46100    vnm
       46610    Cadd                 46670    Cclear_set
       46730    Ccopy_set            47000    Cdeleteset
       47030    Celem                47040    Cempty_set
       47070    Cequal               47150    Cfirst
       47170    Cintersect           47250    Cis_elem
       47340    Cis_subset           47430    Cjoin
       47510    Cnext                47550    Cnrelems
       47610    Cremove              47670    Csubtract
       47744    _Cempty_set#f#       47752    _cumain#f#
       47770    cu_branch_chk        50210    cu_const_chk
       50650    cu_get_next_blk      50670    cu_loe_chk
       51060    cu_lol_chk           51250    cu_optimize
       51300    cu_set_res           51510    cu_tjump_chk
       51620    cu_try_log_ops       51750    cu_walk_inst
       52200    cu_zjump_chk         52370    cu_zrl_chk
       52530    cumain               52600    VA                   52620    VD
       52670    VI                   52720    VL                   53000  * VO
       53040    VP                   53116    _error#f#
       53220    badassertion         53260    error
       53360    _main#f#             53400    flags
       53520  * main                 53524  * main#main
       54370    _openfile#f#         54400    openfile
       54434    _getshort#f#         54470    argstring
       54620    freshblock           54650    freshlabel
       54670    get_curr_unit        55160    get_messages
       55230    get_next_il_line     55370    get_next_line
       55530    getblock             55620    getcset
       55660  * getdtable            56420    getint
       56440    getlines             56540    getloop
       56620    getlset              56670    getoff
       57170  * getptable            57570    getshort
       57730  * getunit              60300    message
       60440    put_curr_unit        60540    read_line
       61120    readargs             61404  * _ps#f#
       61406    _go#f#               61430    core_usage           61450    go
       62120    mach_init            62230    no_action
       62240    report               62270    _process_lines#f#
       62320    add_end              62360    icmain
       62750    inpseudo             63640    process_lines
       64250    readline             64520    readoperand
       65170    set_func_type        65240    _opr_size#f#
       65300    arg_string           65370    arglist
       66040    argsize              66160    block_of_lab
       66230    blocksize            66350    combine
       66500    copy_arg             66540    copy_rom
       66630    dblockdef            67000    is_datalabel
       67040    make_object          67170    object
       67250    opr_size             67364    _table1#f#
       67420    arch_init            67450    file_init
       67510    get_int              67560    get_off
       67630    inident              67710    make_string
       67740    readbyte             70030    readchar
       70050    readoffset           70130    readshort
       70160    table1               70260    table2
       70320    table3               70542    _next_file#f#
       70600    data_wanted          70650    is_archive
       70750    next_file            71230    proc_wanted
       71300    read_hdr             71340    skip_arguments
       71420    skip_string          71440    useful
       71540    wanted_names         71700    _instr_lab#f#
       71730    cleandblocks         72030    cleaninstrlabs
       72110    cleanprocs           72210    dump_dblocknames
       72320    dump_procnames       72430    getproc
       72470    getsym               72530    hash
       72610    instr_lab            72700    proclookup
       73240    symlookup            73632    _ie_is_def#f#
       73650  * ie_1arg_arith        74170    ie_2arg_arith
       74740    ie_add_invar         75030    ie_chk_inside_if
       75270    ie_chk_inv_exp       75630    ie_chk_next_invar
       76160    ie_chk_opt           76320    ie_chk_valid_invar
       76670    ie_clearblocks       76730    ie_clearproc
       77010    ie_do_loop           77070    ie_extblocks
       77130    ie_extproc           77310    ie_gen_mes_reg
       77350    ie_indir_use         77470    ie_invar_do
       77600    ie_is_def            77710    ie_loop_blocks
      100000    ie_mark_invar       100140    ie_merge_blk_uses
      100230    ie_move_code_and_insert
      100400    ie_move_invars      102500    ie_move_to_header
      102540    ie_optimize         102650    ie_release_loop_tmps
      103010    ie_set_use          103450    ie_sto_chk
      104100    ie_sto_zero         104270    iemain
      104334  * _apriori#f#         104340    anal_instr
      104750    anal_proc           105110    apriori
      105220    check_labels        105256  * _same_size#f#
      105260    copy_code           105360    is_reg
      105460    looplevel           105550    par_overlap
      105640    proclength          105720    rem_actuals
      105750    rem_indir_acc       106070    remov_formals
      106130    same_size           106166    _anal_cal#f#
      106170    anal_cal            106450    chck_asp
      106530    inc_count           106610    make_actual
      106650  * _formal#f#          106660    find_formal
      107120    formal              107230    inc_use
      107310    no_inl_pars         107340    _anal_params#f#
      107350    abstract            107420    add_actuals
      107470    adjust_counts       107540    anal_params
      107760    append_abstract     110020    assign_ratio
      110200    best_one            110270    change_act
      110430    clean               110530    cleancals
      110560    compare             110650    copy_pars
      110730    find_origin         111000    is_dispensable
      111070    is_simple           111200    match_pars
      111270    nest_pars           111350    nested_calls
      111500    nonnested_calls     111610    param_score
      111720    select_calls        112100    selected
      112170    single_calls        112230    singles
      112430    space_saved         112460    too_expensive
      112526    _last_line#f#       112540    app_list
      112630    app_select_list     113040    last_line
      113100    rem_line            113134    _chg_callseq#f#
      113150    act_info            113300    chg_actuals
      113570    chg_callseq         113670    chg_mes
      114040    chg_ret             114170    del_line
      114220    first_nonpseudo     114270    inl_actual
      114450    insert              114620  * liquidate
      115050    localref            115170    make_label
      115260    mod_actuals         115410    mod_instr
      115630    modify              115700    par_expr
      116000    rem_text            116060    rm_callpart
      116170    store_off           116230    store_tmp
      116372    _scan_to_cal#f#     116410    fetch_text
      116470    prune_struct_ret    116700    scan_to_cal
      117040    substitute          117356    _pass1#f#
      117400    il_cleanptab        117430    il_extptab
      117500    il_flags            117560    ilmain
      117740    pass1               120250    pass2
      120550    pass3               121042    _tsize#f#
      121060    copy_expr           121140    duplicate
      121300    get_text            121460    get_text_new
      121630    getcall             122220    getcc
      122320    putactuals          122460    putcall
      122640    putcc               122740    rem_call
      123050    remcc               123100    remlines
      123130  * remunit             123340    tsize
      123420  * _init_globals#f#    123430    init_globals
      123552    _make_localtab#f#   123570    check_local_use
      123740    check_message       124040    find_local
      124110    localvar            124230    make_localtab
      124450    var_nr              124610    Ladd
      124660    Ldeleteset          124710    Lelem
      124720    Lempty_set          124730    Lfirst
      124740    Lis_elem            125000  * Lis_subset
      125070    Ljoin               125160    Lnext
      125210    Lnrelems            125240    Lremove
      125306    _Lempty_set#f#      125314    _use#f#
      125330    app_block           125420    block_entry
      125560    clean_up            125630    def_use
      126160    definition          126360    init_live_dead
      126440    is_def              126540    is_dir_use
      126650    is_indir_use        127100    live_variables_analysis
      127140    lv_cleanup          127240    lv_extend
      127270    lv_flags            127330    lv_mesg
      127560    lv_optimize         127630    lvmain
      127730    make_mesg           130030    nothing
      130040    rem_code            130120    solve_lv
      130350    unite_ins           130440    use
      130542    _mkwlenmain#f#      130560  * mkwlenmain
      130576  * _plength#f#         130600    _classes#f#
      130610    attrib              130730    check_args
      131110    classes             131200    nrbytes
      131340    parse               131500    parse2
      132350    parse_locs          132440    scan_first_param
      132730    uses_2args          132760    uses_arg
      133036    _outshort#f#        133050    outblock
      133100    outcset             133140    outid
      133160    outint              133200    outlab
      133220    outloop             133240    outlset
      133320    outobject           133340    outoff
      133370    outproc             133410    outshort
      133450    putargs             133630  * putdtable
      134050    putlines            134270    putobjects
      134350  * putptable           134660    putstr
      134750  * putunit             135420    putvalues
      135470    _ra_getcondtab#f#   135720    cat_items
      136040    clean_allocs        136140    clean_interval
      136170    cleanitems          136230    cleantimeset
      136310    get_atab            136430    get_l_condtab
      136510    get_otab            136610    get_s_condtab
      136640    header              136720    make_instrmap
      136770  * print_allocs        137420  * print_items
      137650    ra_cleanproc        137760    ra_extproc
      140070    ra_getcondtab       140210    ra_initialize
      140230    ra_loop_blocks      140320    ra_machinit
      140710    ra_optimize         141210    ra_set_bblocks
      141240    ra_set_machine_stuff
      141520    ramain              141640    stat_regusage
      141710  * statistics          142050    useful_item
      142126  * _build_alloc_list#f#
      142130    add_blocks          142260    allocs_of_item
      142640    build_alloc_list    142770    build_rivals_graph
      143160    cons_alloc          143240    count_usage
      143440    countuses           143510    init_point
      143630    insert_alloc        143650    loop_inits
      143720    proc_inits          143760    ra_in_block
      144060    updates_needed      144260    whole_lifetime
      144430  * _cons_time#f#       144440    cons_time
      144470    loop_scale          144516  * _cons_interval#f#
      144520    add_interval        144650    cons_interval
      144700    contains            144750    copy_timespan
      145020    intersect           145140    loop_lifetime
      145230    not_disjoint        145310  * proc_lifetime
      145350    set_min_max         145404    _item_type#f#
      145420    add_item            145570    add_usage
      145670    build_itemlist      145770    clean_tab
      146010    cmp_items           146150    fill_item
      146240    init_item           146350    is_item
      146400    item_of             146440    item_size
      146540    item_type           147000    lt_item
      147040    ra_desirable        147140    reg_type
      147230    same_item           147262  * _build_lifetimes#f#
      147270    build_lifetimes     147454    _initregcount#f#
      147470    account_regsave     147660    assemble_allocs
      150000    best_alloc          150120    best_cumprofits
      150200    choose_location     150270    cum_profits
      150320    find_fitting_alloc  150410    find_prev
      150460    fits_in             150560    in_single_reg
      150650    initregcount        150670    make_dummy
      150710    pack                151070    repl_allocs
      151200    room_for            151250    update_lists
      151352  * _compute_profits#f# 151360    allocscore
      151540    compute_profits     152000    dyn_inits
      152070    index_value         152130    opening_cost
      152270    ra_map_value        152350    ra_test_cond
      152470    regsave_cost        152534    _init_replacements#f#
      152550    always_in_reg       152640    append_code
      152720    apply_alloc         152770    emit_init_code
      153110    emit_mesregs        153200    find_alloc
      153270    init_place          153400    init_replacements
      153570    is_current          153620    load_item
      153770    match_item          154050  * rem_formals
      154130  * rem_locals          154170    rem_mes
      154270    repl_code           154440    repl_index
      154470    replace_line        154570    store_local
      154630    xform_proc          155034    _sp_machinit#f#
      155060    block_save          155170    comb_asps
      155320    mark_pred           155410    mark_unsave_blocks
      155470    sp_machinit         155670    sp_optimize
      155730    spmain              156000    stack_pollution
      156226    _sr_machinit#f#     156240    del_ivs
      156320    do_loop             156400    loopblocks
      156470    opt_proc            156600    sr_cleanproc
      156660    sr_extproc          156760    sr_machinit
      157170    sr_optimize         157230    srmain
      157274    _is_loopconst#f#    157310    concatenate
      157350    elemsize            157450    find_arg
      157500    is_caddress         157700    is_loopconst
      160052    _candidates#f#      160060    candidates
      160300    dismiss             160330    do_dismiss
      160350    is_cand             160450    make_cand
      160470    not_dismissed       160570    try_cand
      160670    un_cand             160770    _is_loadiv#f#
      161000    is_ivexpr           161070    is_loadiv
      161200    match_expr          161520    me_kind
      161762    _induc_vars#f#      162000    induc_vars
      162160    is_same             162270    ivar
      162350    nature              162530    sign
      162650    try_patterns        163072    _strength_reduction#f#
      163110    available           163200    clean_avail
      163260    gen_regmes          163330    incr_code
      163660    init_code           164060    newcode
      164240    reduce              164430    regtyp
      164470    remcode             164530    replcode
      164620    same_address        165140    same_code
      165430    same_expr           165630    strength_reduction
      166050    try_array           166270    try_multiply
      166516    _move_pointer#f#    166530    adjust_jump
      166630    copy_loops          166710    label
      167000    make_header         167270    move_pointer
      167412    _stack_change#f#    167560    line_change
      167640    stack_change        170222    _getcondtab#f#
      170250    clean_maps          170370    fold_is_desirable
      170700    getcondtab          171020    global_addr_cost
      171070    init_root           171210    local_addr_cost
      171260    map_value           171340    solve_equations
      171630    test_cond           171730    try_optim
      172130    ud_analysis         172210    ud_cleanup
      172340    ud_extend           172400    ud_machinit
      172600    ud_optimize         172670    ud_set_cond_tab
      172740    udmain              173020    unite_outs
      173110    value_propagation   173220  * _repl_line#f#
      173230    repl_line           173300    same_var
      173412    _unique_def#f#      173430    affected
      173570    fold_const          173730    is_use
      174030    outer_def           174120    search_backwards
      174260    unique_def          174420    value_known
      174672    _copy_analysis#f#   174710    copy_analysis
      174740    fold_var            175120    gen_kill_copies
      175450    init_cin            175650    intersect_outs
      175740    is_changed          176120    is_copy
      176300    make_copytab        176330    solve_cin
      176560    traverse_defs       176740    value_retained
      177042    _make_defs#f#       177060    clean_gen
      177110    does_expl_def       177220    does_impl_def
      177340    gen_sets            177520    impl_gen_defs
      177630    impl_globl_defs     177720    init_gen
      200030    kill_sets           200130    killed_defs
      200250    make_defs           200540    rem_prev_defs
      200640    same_target         201062  * _em_mnem#f#
      201064  * _em_pseu#f#         201066  * _em_flag#f#
      201070  * _em_ptyp#f#         201072    IARITH
      202774  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                    12=   XB$VIRTUAL
        1130    newcore#s             1130    lsizetab
        1137    asizetab              1147    curruse
        1150    maxuse                1152  * off_set#s
        1154    cc_tab                1154    last_code#s           1170    Sbo
        1172    get_ca_lines#s        1173    dlength
        1174    pnames                1175    dnames
        1176    dmap                  1200    outinst#s
        1200    thispro               1201    outfile
        1204    nextblock#s           1204    state                 1205    lp
        1206    lnp                   1207    bp                    1210    b
        1211    cai_set               1212    lpi_set
        1214    dfs#s                 1214    vertex
        1215    dfs_nr                1220  * same_loop#s
        1222  * succeeds#s            1224    same_instr#s          1224    Scj
        1226    Scs                   1226    cs_clear#s
        1230  * newoccur#s            1232    array_elemsize#s
        1232    val_no                1234    commutative#s
        1234    avails                1236  * dlink#s
        1240    entities              1240    find_entity#s
        1242    getinf#s              1242    inf_table
        1276  * base_valno#s          1300    instrgroup#s
        1300    info                  1552    get_instrs#s
        1574    DO_sli                1575    AR_limit
        1576    LX_threshold          1577    cheaps
        1600    forbidden             1601    addr_modes
        1604    Push#s                1604    free_token
        1605    Stack                 3164  * push_entity#s
        3166  * Cempty_set#s          3170    cu_b
        3170    cumain#s              3171    Scu
        3174    verbose_flag          3174    error#s
        3175    linecount             3200    mach_init
        3200    main#s                3201    ltext1
        3203    ltext2                3205    ltext3
        3207    ptext1                3211    ptext2
        3213    ptext3                3215    dtext1
        3217    dtext2                3221    dtext3
        3223    btext1                3225    btext2
        3227    btext3                3231    btext4
        3233    pdump                 3235    ddump
        3237    machtext              3245    optflag
        3246  * openfile#s            3250    getshort#s
        3250    bblock_init           3262    save_block
        3263    save_proc             3264    lastlabid
        3265    lastbid               3266    curinp
        3270  * ps#s                  3270    ps                    3271    ws
        3272    time_space_ratio      3273    zbe_lfile
        3274    zbe_ddump             3275    zbe_pdump
        3276    next_line_table       3277  * ca_out_flag
        3300    first_line_table      3301    data_proc
        3302    next_line_ptr         3303    first_line_ptr
        3304    next_proc             3305    first_proc
        3306    mesregs               3307    filename
        3310    curproc               3312    report_flag
        3312    go#s                  3313    core_flag
        3314    cs_flag               3316    db
        3316    process_lines#s       3317    curhol
        3320    ldblock               3321    lproc
        3322    proc_init             3343    line_table_init
        3347    firstline             3350    lastline
        3351    act_lastline          3352    last_mes16
        3353    fragm_type            3354    fragm_nr
        3355    lastoid               3356    lastpid
        3357    lastdid               3360    lastlid
        3361    mespar                3362    labelcount
        3363    string                3464    tabval2
        3465    tabval                3470  * opr_size#s
        3472    infile                3472    table1#s
        3473    bytecnt               3474    libstate
        3476    curfile               3476    next_file#s
        3477    argcnt                3500    arstate               3501    hdr
        3512    numhash               3512    instr_lab#s
        3557    prochash              3756    symhash
        4156    ie_is_def#s           4156    bext_ie_init          4163    Sie
        4164    cur_p                 4165    last_invar_tbl
        4166    invar_tbl_start       4167    invar_tbl
        4173    cur_lp                4174    invars
        4175    cur_b                 4200  * apriori#s
        4202  * same_size#s           4204    anal_cal#s            4204    app
        4205    acts                  4210  * formal#s
        4212  * anal_params#s         4214  * last_line#s
        4216    last_pseu             4216    chg_callseq#s
        4217    lfr_flag              4222    scan_to_cal#s
        4223    scan_bb               4224    scan_b
        4226    pass1#s               4226    il_act_arg_flag
        4227    space                 4230    cname
        4236    ccname                4243    sname
        4251    cname2                4257    simple_scan
        4260    Ssubst                4261    cchead
        4262    calnr                 4264  * tsize#s
        4266  * init_globals#s        4270    nrlocals
        4270    make_localtab#s       4271    locals
        4274  * Lempty_set#s          4276    use#s
        4276    mesgflag              4277    Slv
        4300    no_opt                4301    nrvars
        4302    nrglobals             4304  * mkwlenmain#s
        4306    fproc                 4306  * plength#s
        4307    fdblock               4310    bmap
        4311    lpmap                 4312    omap
        4313    pmap                  4314    lbmap
        4315    lmap                  4316    blength
        4317    lplength              4320    llength
        4321    olength               4322    plength
        4324    classtab              4324    classes#s
        4436    outshort#s            4436    curoutp
