******** CP6  LINK  VERSION E03       MAP  ALLOCATION  SUMMARY ********
******** RF   = CEM                             ACN  = :ZBC3TGS********
******** UTS  = 08/22/97  10:25:44.32  FRI                     ********

  BIAS   START   SEVERITY   TCB FRAMES   DCB SLOTS
     0   35304          0            3          40
SHARED LIBRARY                 ALTERNATE SHARED LIBRARY
:SHARED_C_TEST
******* READ ONLY SEGMENT *******
   SIZE    OCTSIZ      PAGES
      216600    L73_arithop         216702    _L52_primary#f#
      216770    L74_program         217150    L75_control_if_expression
      217250    L76_external_definition
      217720    L77_ext_decl_specifiers
      220040    L78_function        220340    L79_non_function
      220632    _L75_control_if_expression#f#
      220710    C_program           220760    If_expr
      221030    LLerror             221160    LLfirst
      221230    LLnewlevel          221320    LLnext
      221400    LLoldlevel          221460    LLread
      221520    LLscan              221550    LLskip
      221644    _If_expr#f#         221670    L12_initial_value
      222250    L80_initial_value_pack
      222310    L81_initial_value_list
      222560    _gen_tphead#f#      222760    arr_elem
      223060    ch_array            223320    check_and_pad
      223620    check_ival          224520    con_int
      224720    force_zeroes        225110    gen_align_to_next
      225210    gen_simple_exp      225370    gen_tpcheck
      225550    gen_tpend           226240    gen_tphead
      226550    gen_tpmiddle        227120    illegal_init_cst
      227140    initialize_to_zero  227730    next_field          230010  * pad
      230300    pseudo_zero_bytes   230350    put_bf
      230500    str_cst             230650    too_many_initialisers
      230670    valid_type          230720    zero_bytes
      231050    zero_field          231100    zero_float
      231160    zero_memory         231310    zero_pointer
      231370  * _tkclass#f#         231372    _symbol2str#f#
      231660    symbol2str          233014  * _h_string_cst#f#
      233016  * ZB_DPS8_OVCHK       233032    ZB_DPS8_ADD
      233044    ZB_DPS8_SUB         233056    ZB_DPS8_MULT
      233074    ZB_DPS8_DFAD        233103    ZB_DPS8_DFSB
      233112    ZB_DPS8_DFMP        233121    ZB_DPS8_DFDV
      233130  * _em_mnem#f#         233132  * _em_pseu#f#
      306544  * B_PATCHI
******* RELOCATABLE & CONSTANT DATA DEFINITIONS SORTED BY VALUE *******
           3=   M$UC                     4=   M$DO
          12=   M$SI                    13=   M$UI
          14=   M$OU                    15=   M$LO
          16=   XB$VIRTUAL            1132    zb_ls_depth
        1132    main#s                1133    zb_skipping
        1134    CEM_PHASE             1135    inc_pos
        1136    inctable              1162    special_ids
        1254    short_size            1255    word_size
        1256    dword_size            1257    int_size
        1260    long_size             1261    float_size
        1262    double_size           1263    pointer_size
        1264    short_align           1265    word_align
        1266    int_align             1267    long_align
        1270    float_align           1271    double_align
        1272    pointer_align         1273    struct_align
        1274    union_align           1275    source
        1276    updates               1277    nmlist
        1300    tmpfdir               1302    tempfile
        1303    tmpfile2              1306    prog_name
        1307    ifval                 1310    options
        1352    str2idf#s             1352    idfsize
        1353    idf_hashtable         1754    init_idf_val
        1767    sp_occurred           1771    hmask
        2012    declare_type#s        2012    null_declarator
        2020    do_decspecs#s         2020    null_decspecs
        2032    idf2sdef#s            2042  * intexpr#s
        2044  * ch7sel#s              2046  * ch7bin#s
        2050    cstbin#s              2050    full_mask
        2060    mach_long_size        2061    mach_long_sign
        2062    max_unsigned          2063    max_int
        2066  * arithbalance#s        2070  * code_asm#s
        2072    init_code#s           2072    lab_count
        2073    datlab_count          2074    static_data
        2075    constant_data         2143    const_strings
        2147    current_function_name
        2151    current_block_level   2152    current_statement_type
        2161    func_rs               2162    func_df
        2163    func_tp               2166    fp_used
        2170    type2str#s            2171    trans_buf
        3076    error#s               3076    severity
        3105    err_occurred          3112  * eval_field#s
        3114    tkidf                 3114    reserve#s
        3206    tkother               3214    tkasm
        3220    tkpc                  3230    ReplaceMacros
        3230    PushLex#s             3231    PreProcKeys
        3232    AccDefined            3233    UnknownIdIsZero
        3234    Unstacked             3235    dollar_warn
        3236    SkipEscNewline        3237    AccFileSpecifier
        3240    EoiForNewline         3241    File_Inserted
        3243    dollar_warned         3272    aside
        3304    ahead                 3316    dot
        3332  * LLmessage#s           3334    finfo
        3334    InsertFile#s          3342    DebugLineBias
        3343    NewLineBias           3344    VeryLastCharIsBackSlash
        3345    _ipp                  3346    head
        3347    stdin_flag            3350    i_ptr
        3351    no_base_file          3352    base_name
        3353    update_name           3356    NoUnstack
        3357    zb_fileinfo           3372    GetIdentifier#s       3372    tok
        3373    nestlevel             3374    dont_replace_directives
        3375    dont_skip_spaces      3376    _NIL_
        3377    ifstack               3500    replace#s
        3500    DefinedPtr            3501    ReplaceList
        3502    init_mlist_val        3505    FilNamBuf
        4105    DefinedBuf            4126    DefinedParams
        4127    maxpos                4132    init_pp#s
        4132    mkey                  4216  * txt2int#s
        4220    getactuals#s          4220    aptr
        4221    nr_of_params          4222    actparams
        4322    apbuf                 6324  * skipspaces#s
        6326    stack_level#s         6344    local_level
        6346    level                 6350    char_type
        6350    create_type#s         6351    schar_type
        6352    uchar_type            6353    short_type
        6354    ushort_type           6355    word_type
        6356    uword_type            6357    int_type
        6360    sint_type             6361    uint_type
        6362    long_type             6363    ulong_type
        6364    float_type            6365    double_type
        6366    ldouble_type          6367    void_type
        6370    voidptr_type          6371    label_type
        6372    string_type           6373    funint_type
        6374    error_type            6375    pa_type
        6424  * ch7mon#s              6426  * enter_label#s
        6430    tmp_pointer_var#s     6434    code_startswitch#s
        6436  * conversion#s          6440  * store_block#s
        6442    CurrentFunction       6442    DfaStartFunction#s
        6443    NumberOfCalls         6446  * Version#s
        6446  * Version               6460    debugvar#s
        7070    zb_target_sys         7070  * zb_target_sys#s
        7071  * zb_host_sys           7074  * L0_declaration#s
        7076  * L37_statement#s       7100  * L52_primary#s
        7102  * L75_control_if_expression#s
        7104    If_expr#s             7104    LLsets
        7271    LLindex              10025    LLcsymb
       10026    LLtcnt               10207    LLscnt
       10246    LLsymb               10250    gen_tphead#s
       10250    initialize_const     10251    within_init
       10264    p_stack              10310    tkclass
       10310  * tkclass#s            10410    inidf
       10510    isdig                10610    ishex
       10710    isoct                11012    symbol2str#s
       11014  * h_string_cst#s       11014    h_string_cst
       11015  * h_declarator         11016    h_formal
       11017    h_decl_unary         11020  * h_decspecs
       11021    h_def                11022    h_expr
       11023    h_field              11024    h_e_stack
       11025    h_idf                11026    h_macro
       11027    h_mlist              11030    h_stack_level
       11031    h_stack_entry        11032    h_stmt_block
       11033    h_sdef               11034    h_tag
       11035    h_switch_hdr         11036    h_case_entry
       11037    h_type               11042  * ZB_DPS8_OVCHK_
       11044    ZB_OVERFLOW          11046  * em_mnem#s
       11046  * em_mnem              11270  * em_pseu
       11270  * em_pseu#s            30636  * B_PATCHD
       32000    B$JIT$               32002    B$TCB$
       32003    B$ROS$               32004    B_VERSION
       32244    main#c               36130    str2idf#c
       43600    declare_type#c       44346    do_decspecs#c
       45272    idf2sdef#c           47632    intexpr#c
       52310    ch7sel#c             55606    ch7bin#c
       61600    cstbin#c             64710    arithbalance#c
       70522    code_asm#c           70554    init_code#c
       77016    type2str#c          103162    error#c
      103572    eval_field#c        105326    reserve#c
      117464    PushLex#c           122010    LLmessage#c
      124510    InsertFile#c        126354    GetIdentifier#c
      136374    replace#c           141400    init_pp#c
      142150    txt2int#c           143470    getactuals#c
      144766    skipspaces#c        145374    stack_level#c
      147062    create_type#c       152116    ch7mon#c
      153674    enter_label#c       161622    tmp_pointer_var#c
      165112    code_startswitch#c  166430    conversion#c
      167132  * store_block#c       170020    DfaStartFunction#c
      170032  * Version#c           170034    debugvar#c
      171432  * zb_target_sys#c     203556    L0_declaration#c
      211114    L37_statement#c     216702    L52_primary#c
      220632    L75_control_if_expression#c
      221644    If_expr#c           222560    gen_tphead#c
      231370  * tkclass#c           231372    symbol2str#c
      233014  * h_string_cst#c      233130  * em_mnem#c
      233132  * em_pseu#c           307530  * B_PATCHIH
      307532  * B_PATCHDH
