

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
 1912        %ANCM(NXT=156,CHK=155);  /* 614 */
 1913        %ANCM(NXT=157,CHK=156);  /* 615 */
 1914        %ANCM(NXT=158,CHK=157);  /* 616 */
 1915        %ANCM(NXT=159,CHK=158);  /* 617 */
 1916        %ANCM(NXT=160,CHK=159);  /* 618 */
 1917        %ANCM(NXT=161,CHK=160);  /* 619 */
 1918        %ANCM(NXT=162,CHK=161);  /* 620 */
 1919        %ANCM(NXT=163,CHK=162);  /* 621 */
 1920        %ANCM(NXT=164,CHK=163);  /* 622 */
 1921        %ANCM(NXT=165,CHK=164);  /* 623 */
 1922        %ANCM(NXT=166,CHK=165);  /* 624 */
 1923        %ANCM(NXT=167,CHK=166);  /* 625 */
 1924        %ANCM(NXT=168,CHK=167);  /* 626 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           53   
 1925        %ANCM(NXT=169,CHK=168);  /* 627 */
 1926        %ANCM(NXT=170,CHK=169);  /* 628 */
 1927        %ANCM(NXT=171,CHK=170);  /* 629 */
 1928        %ANCM(NXT=586,CHK=171);  /* 630 */
 1929        %ANCM(NXT=173,CHK=172);  /* 631 */
 1930        %ANCM(NXT=174,CHK=173);  /* 632 */
 1931        %ANCM(NXT=175,CHK=174);  /* 633 */
 1932        %ANCM(NXT=176,CHK=175);  /* 634 */
 1933        %ANCM(NXT=177,CHK=176);  /* 635 */
 1934        %ANCM(NXT=178,CHK=177);  /* 636 */
 1935        %ANCM(NXT=179,CHK=178);  /* 637 */
 1936        %ANCM(NXT=180,CHK=179);  /* 638 */
 1937        %ANCM(NXT=181,CHK=180);  /* 639 */
 1938        %ANCM(NXT=182,CHK=181);  /* 640 */
 1939        %ANCM(NXT=183,CHK=182);  /* 641 */
 1940        %ANCM(NXT=184,CHK=183);  /* 642 */
 1941        %ANCM(NXT=185,CHK=184);  /* 643 */
 1942        %ANCM(NXT=118,CHK=117);  /* 644 */
 1943        %ANCM(NXT=186,CHK=185);  /* 645 */
 1944        %ANCM(NXT=187,CHK=186);  /* 646 */
 1945        %ANCM(NXT=188,CHK=187);  /* 647 */
 1946        %ANCM(NXT=587,CHK=188);  /* 648 */
 1947        %ANCM(NXT=190,CHK=189);  /* 649 */
 1948        %ANCM(NXT=191,CHK=190);  /* 650 */
 1949        %ANCM(NXT=192,CHK=191);  /* 651 */
 1950        %ANCM(NXT=193,CHK=192);  /* 652 */
 1951        %ANCM(NXT=194,CHK=193);  /* 653 */
 1952        %ANCM(NXT=195,CHK=194);  /* 654 */
 1953        %ANCM(NXT=196,CHK=195);  /* 655 */
 1954        %ANCM(NXT=197,CHK=196);  /* 656 */
 1955        %ANCM(NXT=198,CHK=197);  /* 657 */
 1956        %ANCM(NXT=199,CHK=198);  /* 658 */
 1957        %ANCM(NXT=200,CHK=199);  /* 659 */
 1958        %ANCM(NXT=201,CHK=200);  /* 660 */
 1959        %ANCM(NXT=202,CHK=201);  /* 661 */
 1960        %ANCM(NXT=588,CHK=202);  /* 662 */
 1961        %ANCM(NXT=204,CHK=203);  /* 663 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           54   
 1962        %ANCM(NXT=205,CHK=204);  /* 664 */
 1963        %ANCM(NXT=206,CHK=205);  /* 665 */
 1964        %ANCM(NXT=589,CHK=206);  /* 666 */
 1965        %ANCM(NXT=208,CHK=207);  /* 667 */
 1966        %ANCM(NXT=209,CHK=208);  /* 668 */
 1967        %ANCM(NXT=210,CHK=209);  /* 669 */
 1968        %ANCM(NXT=590,CHK=210);  /* 670 */
 1969        %ANCM(NXT=223,CHK=211);  /* 671 */
 1970        %ANCM(NXT=213,CHK=212);  /* 672 */
 1971        %ANCM(NXT=214,CHK=213);  /* 673 */
 1972        %ANCM(NXT=221,CHK=214);  /* 674 */
 1973        %ANCM(NXT=212,CHK=211);  /* 675 */
 1974        %ANCM(NXT=216,CHK=215);  /* 676 */
 1975        %ANCM(NXT=217,CHK=216);  /* 677 */
 1976        %ANCM(NXT=215,CHK=214);  /* 678 */
 1977        %ANCM(NXT=218,CHK=217);  /* 679 */
 1978        %ANCM(NXT=219,CHK=218);  /* 680 */
 1979        %ANCM(NXT=220,CHK=219);  /* 681 */
 1980        %ANCM(NXT=591,CHK=220);  /* 682 */
 1981        %ANCM(NXT=222,CHK=221);  /* 683 */
 1982        %ANCM(NXT=592,CHK=222);  /* 684 */
 1983        %ANCM(NXT=224,CHK=223);  /* 685 */
 1984        %ANCM(NXT=225,CHK=224);  /* 686 */
 1985        %ANCM(NXT=226,CHK=225);  /* 687 */
 1986        %ANCM(NXT=593,CHK=226);  /* 688 */
 1987        %ANCM(NXT=228,CHK=227);  /* 689 */
 1988        %ANCM(NXT=229,CHK=228);  /* 690 */
 1989        %ANCM(NXT=230,CHK=229);  /* 691 */
 1990        %ANCM(NXT=231,CHK=230);  /* 692 */
 1991        %ANCM(NXT=594,CHK=231);  /* 693 */
 1992        %ANCM(NXT=233,CHK=232);  /* 694 */
 1993        %ANCM(NXT=234,CHK=233);  /* 695 */
 1994        %ANCM(NXT=235,CHK=234);  /* 696 */
 1995        %ANCM(NXT=236,CHK=235);  /* 697 */
 1996        %ANCM(NXT=597,CHK=236);  /* 698 */
 1997        %ANCM(NXT=247,CHK=237);  /* 699 */
 1998        %ANCM(NXT=239,CHK=238);  /* 700 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           55   
 1999        %ANCM(NXT=240,CHK=239);  /* 701 */
 2000        %ANCM(NXT=241,CHK=240);  /* 702 */
 2001        %ANCM(NXT=242,CHK=241);  /* 703 */
 2002        %ANCM(NXT=243,CHK=242);  /* 704 */
 2003        %ANCM(NXT=244,CHK=243);  /* 705 */
 2004        %ANCM(NXT=245,CHK=244);  /* 706 */
 2005        %ANCM(NXT=246,CHK=245);  /* 707 */
 2006        %ANCM(NXT=595,CHK=246);  /* 708 */
 2007        %ANCM(NXT=248,CHK=247);  /* 709 */
 2008        %ANCM(NXT=249,CHK=248);  /* 710 */
 2009        %ANCM(NXT=250,CHK=249);  /* 711 */
 2010        %ANCM(NXT=251,CHK=250);  /* 712 */
 2011        %ANCM(NXT=252,CHK=251);  /* 713 */
 2012        %ANCM(NXT=253,CHK=252);  /* 714 */
 2013        %ANCM(NXT=596,CHK=253);  /* 715 */
 2014        %ANCM(NXT=255,CHK=254);  /* 716 */
 2015        %ANCM(NXT=256,CHK=255);  /* 717 */
 2016        %ANCM(NXT=238,CHK=237);  /* 718 */
 2017        %ANCM(NXT=260,CHK=256);  /* 719 */
 2018        %ANCM(NXT=258,CHK=257);  /* 720 */
 2019        %ANCM(NXT=259,CHK=258);  /* 721 */
 2020        %ANCM(NXT=598,CHK=259);  /* 722 */
 2021        %ANCM(NXT=257,CHK=256);  /* 723 */
 2022        %ANCM(NXT=261,CHK=260);  /* 724 */
 2023        %ANCM(NXT=262,CHK=261);  /* 725 */
 2024        %ANCM(NXT=263,CHK=262);  /* 726 */
 2025        %ANCM(NXT=264,CHK=263);  /* 727 */
 2026        %ANCM(NXT=265,CHK=264);  /* 728 */
 2027        %ANCM(NXT=266,CHK=265);  /* 729 */
 2028        %ANCM(NXT=267,CHK=266);  /* 730 */
 2029        %ANCM(NXT=599,CHK=267);  /* 731 */
 2030        %ANCM(NXT=237,CHK=236);  /* 732 */
 2031        %ANCM(NXT=282,CHK=268);  /* 733 */
 2032        %ANCM(NXT=270,CHK=269);  /* 734 */
 2033        %ANCM(NXT=272,CHK=268);  /* 735 */
 2034        %ANCM(NXT=271,CHK=270);  /* 736 */
 2035        %ANCM(NXT=600,CHK=271);  /* 737 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           56   
 2036        %ANCM(NXT=275,CHK=272);  /* 738 */
 2037        %ANCM(NXT=269,CHK=268);  /* 739 */
 2038        %ANCM(NXT=274,CHK=273);  /* 740 */
 2039        %ANCM(NXT=601,CHK=274);  /* 741 */
 2040        %ANCM(NXT=276,CHK=275);  /* 742 */
 2041        %ANCM(NXT=273,CHK=272);  /* 743 */
 2042        %ANCM(NXT=277,CHK=276);  /* 744 */
 2043        %ANCM(NXT=278,CHK=277);  /* 745 */
 2044        %ANCM(NXT=279,CHK=278);  /* 746 */
 2045        %ANCM(NXT=280,CHK=279);  /* 747 */
 2046        %ANCM(NXT=281,CHK=280);  /* 748 */
 2047        %ANCM(NXT=602,CHK=281);  /* 749 */
 2048        %ANCM(NXT=289,CHK=282);  /* 750 */
 2049        %ANCM(NXT=284,CHK=283);  /* 751 */
 2050        %ANCM(NXT=285,CHK=284);  /* 752 */
 2051        %ANCM(NXT=283,CHK=282);  /* 753 */
 2052        %ANCM(NXT=286,CHK=285);  /* 754 */
 2053        %ANCM(NXT=287,CHK=286);  /* 755 */
 2054        %ANCM(NXT=288,CHK=287);  /* 756 */
 2055        %ANCM(NXT=603,CHK=288);  /* 757 */
 2056        %ANCM(NXT=290,CHK=289);  /* 758 */
 2057        %ANCM(NXT=291,CHK=290);  /* 759 */
 2058        %ANCM(NXT=292,CHK=291);  /* 760 */
 2059        %ANCM(NXT=293,CHK=292);  /* 761 */
 2060        %ANCM(NXT=294,CHK=293);  /* 762 */
 2061        %ANCM(NXT=604,CHK=294);  /* 763 */
 2062        %ANCM(NXT=296,CHK=295);  /* 764 */
 2063        %ANCM(NXT=297,CHK=296);  /* 765 */
 2064        %ANCM(NXT=298,CHK=297);  /* 766 */
 2065        %ANCM(NXT=299,CHK=298);  /* 767 */
 2066        %ANCM(NXT=300,CHK=299);  /* 768 */
 2067        %ANCM(NXT=301,CHK=300);  /* 769 */
 2068        %ANCM(NXT=605,CHK=301);  /* 770 */
 2069        %ANCM(NXT=343,CHK=302);  /* 771 */
 2070        %ANCM(NXT=307,CHK=302);  /* 772 */
 2071        %ANCM(NXT=304,CHK=303);  /* 773 */
 2072        %ANCM(NXT=305,CHK=304);  /* 774 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           57   
 2073        %ANCM(NXT=306,CHK=305);  /* 775 */
 2074        %ANCM(NXT=303,CHK=302);  /* 776 */
 2075        %ANCM(NXT=606,CHK=306);  /* 777 */
 2076        %ANCM(NXT=308,CHK=307);  /* 778 */
 2077        %ANCM(NXT=321,CHK=308);  /* 779 */
 2078        %ANCM(NXT=310,CHK=309);  /* 780 */
 2079        %ANCM(NXT=311,CHK=310);  /* 781 */
 2080        %ANCM(NXT=312,CHK=311);  /* 782 */
 2081        %ANCM(NXT=317,CHK=312);  /* 783 */
 2082        %ANCM(NXT=314,CHK=313);  /* 784 */
 2083        %ANCM(NXT=315,CHK=314);  /* 785 */
 2084        %ANCM(NXT=316,CHK=315);  /* 786 */
 2085        %ANCM(NXT=607,CHK=316);  /* 787 */
 2086        %ANCM(NXT=318,CHK=317);  /* 788 */
 2087        %ANCM(NXT=313,CHK=312);  /* 789 */
 2088        %ANCM(NXT=319,CHK=318);  /* 790 */
 2089        %ANCM(NXT=320,CHK=319);  /* 791 */
 2090        %ANCM(NXT=608,CHK=320);  /* 792 */
 2091        %ANCM(NXT=322,CHK=321);  /* 793 */
 2092        %ANCM(NXT=323,CHK=322);  /* 794 */
 2093        %ANCM(NXT=309,CHK=308);  /* 795 */
 2094        %ANCM(NXT=324,CHK=323);  /* 796 */
 2095        %ANCM(NXT=325,CHK=324);  /* 797 */
 2096        %ANCM(NXT=611,CHK=325);  /* 798 */
 2097        %ANCM(NXT=336,CHK=326);  /* 799 */
 2098        %ANCM(NXT=328,CHK=327);  /* 800 */
 2099        %ANCM(NXT=329,CHK=328);  /* 801 */
 2100        %ANCM(NXT=330,CHK=329);  /* 802 */
 2101        %ANCM(NXT=331,CHK=330);  /* 803 */
 2102        %ANCM(NXT=332,CHK=331);  /* 804 */
 2103        %ANCM(NXT=333,CHK=332);  /* 805 */
 2104        %ANCM(NXT=334,CHK=333);  /* 806 */
 2105        %ANCM(NXT=335,CHK=334);  /* 807 */
 2106        %ANCM(NXT=609,CHK=335);  /* 808 */
 2107        %ANCM(NXT=337,CHK=336);  /* 809 */
 2108        %ANCM(NXT=338,CHK=337);  /* 810 */
 2109        %ANCM(NXT=339,CHK=338);  /* 811 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           58   
 2110        %ANCM(NXT=340,CHK=339);  /* 812 */
 2111        %ANCM(NXT=341,CHK=340);  /* 813 */
 2112        %ANCM(NXT=342,CHK=341);  /* 814 */
 2113        %ANCM(NXT=610,CHK=342);  /* 815 */
 2114        %ANCM(NXT=344,CHK=343);  /* 816 */
 2115        %ANCM(NXT=345,CHK=344);  /* 817 */
 2116        %ANCM(NXT=327,CHK=326);  /* 818 */
 2117        %ANCM(NXT=346,CHK=345);  /* 819 */
 2118        %ANCM(NXT=612,CHK=346);  /* 820 */
 2119        %ANCM(NXT=348,CHK=347);  /* 821 */
 2120        %ANCM(NXT=349,CHK=348);  /* 822 */
 2121        %ANCM(NXT=350,CHK=349);  /* 823 */
 2122        %ANCM(NXT=351,CHK=350);  /* 824 */
 2123        %ANCM(NXT=352,CHK=351);  /* 825 */
 2124        %ANCM(NXT=353,CHK=352);  /* 826 */
 2125        %ANCM(NXT=354,CHK=353);  /* 827 */
 2126        %ANCM(NXT=355,CHK=354);  /* 828 */
 2127        %ANCM(NXT=356,CHK=355);  /* 829 */
 2128        %ANCM(NXT=357,CHK=356);  /* 830 */
 2129        %ANCM(NXT=358,CHK=357);  /* 831 */
 2130        %ANCM(NXT=326,CHK=325);  /* 832 */
 2131        %ANCM(NXT=359,CHK=358);  /* 833 */
 2132        %ANCM(NXT=360,CHK=359);  /* 834 */
 2133        %ANCM(NXT=361,CHK=360);  /* 835 */
 2134        %ANCM(NXT=362,CHK=361);  /* 836 */
 2135        %ANCM(NXT=363,CHK=362);  /* 837 */
 2136        %ANCM(NXT=364,CHK=363);  /* 838 */
 2137        %ANCM(NXT=365,CHK=364);  /* 839 */
 2138        %ANCM(NXT=366,CHK=365);  /* 840 */
 2139        %ANCM(NXT=613,CHK=366);  /* 841 */
 2140        %ANCM(NXT=368,CHK=367);  /* 842 */
 2141        %ANCM(NXT=369,CHK=368);  /* 843 */
 2142        %ANCM(NXT=370,CHK=369);  /* 844 */
 2143        %ANCM(NXT=371,CHK=370);  /* 845 */
 2144        %ANCM(NXT=372,CHK=371);  /* 846 */
 2145        %ANCM(NXT=373,CHK=372);  /* 847 */
 2146        %ANCM(NXT=374,CHK=373);  /* 848 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           59   
 2147        %ANCM(NXT=375,CHK=374);  /* 849 */
 2148        %ANCM(NXT=376,CHK=375);  /* 850 */
 2149        %ANCM(NXT=377,CHK=376);  /* 851 */
 2150        %ANCM(NXT=378,CHK=377);  /* 852 */
 2151        %ANCM(NXT=379,CHK=378);  /* 853 */
 2152        %ANCM(NXT=380,CHK=379);  /* 854 */
 2153        %ANCM(NXT=381,CHK=380);  /* 855 */
 2154        %ANCM(NXT=382,CHK=381);  /* 856 */
 2155        %ANCM(NXT=383,CHK=382);  /* 857 */
 2156        %ANCM(NXT=614,CHK=383);  /* 858 */
 2157        %ANCM(NXT=385,CHK=384);  /* 859 */
 2158        %ANCM(NXT=386,CHK=385);  /* 860 */
 2159        %ANCM(NXT=387,CHK=386);  /* 861 */
 2160        %ANCM(NXT=388,CHK=387);  /* 862 */
 2161        %ANCM(NXT=389,CHK=388);  /* 863 */
 2162        %ANCM(NXT=390,CHK=389);  /* 864 */
 2163        %ANCM(NXT=391,CHK=390);  /* 865 */
 2164        %ANCM(NXT=392,CHK=391);  /* 866 */
 2165        %ANCM(NXT=393,CHK=392);  /* 867 */
 2166        %ANCM(NXT=394,CHK=393);  /* 868 */
 2167        %ANCM(NXT=395,CHK=394);  /* 869 */
 2168        %ANCM(NXT=396,CHK=395);  /* 870 */
 2169        %ANCM(NXT=397,CHK=396);  /* 871 */
 2170        %ANCM(NXT=615,CHK=397);  /* 872 */
 2171        %ANCM(NXT=625,CHK=398);  /* 873 */
 2172        %ANCM(NXT=632,CHK=399);  /* 874 */
 2173        %ANCM(NXT=643,CHK=401);  /* 875 */
 2174        %ANCM(NXT=624,CHK=398);  /* 876 */
 2175        %ANCM(NXT=623,CHK=398);  /* 877 */
 2176        %ANCM(NXT=681,CHK=406);  /* 878 */
 2177        %ANCM(NXT=399,CHK=418);  /* 879 */
 2178        %ANCM(NXT=400,CHK=419);  /* 880 */
 2179        %ANCM(NXT=402,CHK=420);  /* 881 */
 2180        %ANCM(NXT=671,CHK=421);  /* 882 */
 2181        %ANCM(NXT=0,CHK=0);  /* 883 */
 2182        %ANCM(NXT=0,CHK=0);  /* 884 */
 2183        %ANCM(NXT=0,CHK=0);  /* 885 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           60   
 2184        %ANCM(NXT=622,CHK=398);  /* 886 */
 2185        %ANCM(NXT=0,CHK=0);  /* 887 */
 2186        %ANCM(NXT=0,CHK=0);  /* 888 */
 2187        %ANCM(NXT=642,CHK=398);  /* 889 */
 2188        %ANCM(NXT=641,CHK=398);  /* 890 */
 2189        %ANCM(NXT=640,CHK=398);  /* 891 */
 2190        %ANCM(NXT=639,CHK=398);  /* 892 */
 2191        %ANCM(NXT=638,CHK=398);  /* 893 */
 2192        %ANCM(NXT=637,CHK=398);  /* 894 */
 2193        %ANCM(NXT=636,CHK=398);  /* 895 */
 2194        %ANCM(NXT=635,CHK=398);  /* 896 */
 2195        %ANCM(NXT=634,CHK=398);  /* 897 */
 2196        %ANCM(NXT=633,CHK=398);  /* 898 */
 2197        %ANCM(NXT=0,CHK=0);  /* 899 */
 2198        %ANCM(NXT=0,CHK=0);  /* 900 */
 2199        %ANCM(NXT=0,CHK=0);  /* 901 */
 2200        %ANCM(NXT=644,CHK=400);  /* 902 */
 2201        %ANCM(NXT=621,CHK=398);  /* 903 */
 2202        %ANCM(NXT=0,CHK=0);  /* 904 */
 2203        %ANCM(NXT=620,CHK=398);  /* 905 */
 2204        %ANCM(NXT=558,CHK=398);  /* 906 */
 2205        %ANCM(NXT=557,CHK=398);  /* 907 */
 2206        %ANCM(NXT=556,CHK=398);  /* 908 */
 2207        %ANCM(NXT=555,CHK=398);  /* 909 */
 2208        %ANCM(NXT=554,CHK=398);  /* 910 */
 2209        %ANCM(NXT=553,CHK=398);  /* 911 */
 2210        %ANCM(NXT=552,CHK=398);  /* 912 */
 2211        %ANCM(NXT=551,CHK=398);  /* 913 */
 2212        %ANCM(NXT=550,CHK=398);  /* 914 */
 2213        %ANCM(NXT=549,CHK=398);  /* 915 */
 2214        %ANCM(NXT=548,CHK=398);  /* 916 */
 2215        %ANCM(NXT=547,CHK=398);  /* 917 */
 2216        %ANCM(NXT=546,CHK=398);  /* 918 */
 2217        %ANCM(NXT=545,CHK=398);  /* 919 */
 2218        %ANCM(NXT=544,CHK=398);  /* 920 */
 2219        %ANCM(NXT=543,CHK=398);  /* 921 */
 2220        %ANCM(NXT=542,CHK=398);  /* 922 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           61   
 2221        %ANCM(NXT=541,CHK=398);  /* 923 */
 2222        %ANCM(NXT=540,CHK=398);  /* 924 */
 2223        %ANCM(NXT=539,CHK=398);  /* 925 */
 2224        %ANCM(NXT=538,CHK=398);  /* 926 */
 2225        %ANCM(NXT=537,CHK=398);  /* 927 */
 2226        %ANCM(NXT=536,CHK=398);  /* 928 */
 2227        %ANCM(NXT=535,CHK=398);  /* 929 */
 2228        %ANCM(NXT=534,CHK=398);  /* 930 */
 2229        %ANCM(NXT=533,CHK=398);  /* 931 */
 2230        %ANCM(NXT=401,CHK=400);  /* 932 */
 2231        %ANCM(NXT=0,CHK=0);  /* 933 */
 2232        %ANCM(NXT=0,CHK=0);  /* 934 */
 2233        %ANCM(NXT=0,CHK=0);  /* 935 */
 2234        %ANCM(NXT=619,CHK=398);  /* 936 */
 2235        %ANCM(NXT=0,CHK=0);  /* 937 */
 2236        %ANCM(NXT=527,CHK=398);  /* 938 */
 2237        %ANCM(NXT=526,CHK=398);  /* 939 */
 2238        %ANCM(NXT=525,CHK=398);  /* 940 */
 2239        %ANCM(NXT=524,CHK=398);  /* 941 */
 2240        %ANCM(NXT=523,CHK=398);  /* 942 */
 2241        %ANCM(NXT=522,CHK=398);  /* 943 */
 2242        %ANCM(NXT=521,CHK=398);  /* 944 */
 2243        %ANCM(NXT=520,CHK=398);  /* 945 */
 2244        %ANCM(NXT=519,CHK=398);  /* 946 */
 2245        %ANCM(NXT=518,CHK=398);  /* 947 */
 2246        %ANCM(NXT=517,CHK=398);  /* 948 */
 2247        %ANCM(NXT=516,CHK=398);  /* 949 */
 2248        %ANCM(NXT=515,CHK=398);  /* 950 */
 2249        %ANCM(NXT=514,CHK=398);  /* 951 */
 2250        %ANCM(NXT=513,CHK=398);  /* 952 */
 2251        %ANCM(NXT=512,CHK=398);  /* 953 */
 2252        %ANCM(NXT=511,CHK=398);  /* 954 */
 2253        %ANCM(NXT=510,CHK=398);  /* 955 */
 2254        %ANCM(NXT=509,CHK=398);  /* 956 */
 2255        %ANCM(NXT=508,CHK=398);  /* 957 */
 2256        %ANCM(NXT=507,CHK=398);  /* 958 */
 2257        %ANCM(NXT=506,CHK=398);  /* 959 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           62   
 2258        %ANCM(NXT=505,CHK=398);  /* 960 */
 2259        %ANCM(NXT=504,CHK=398);  /* 961 */
 2260        %ANCM(NXT=503,CHK=398);  /* 962 */
 2261        %ANCM(NXT=502,CHK=398);  /* 963 */
 2262        %ANCM(NXT=662,CHK=402);  /* 964 */
 2263        %ANCM(NXT=702,CHK=402);  /* 965 */
 2264        %ANCM(NXT=661,CHK=402);  /* 966 */
 2265        %ANCM(NXT=687,CHK=402);  /* 967 */
 2266        %ANCM(NXT=686,CHK=402);  /* 968 */
 2267        %ANCM(NXT=685,CHK=402);  /* 969 */
 2268        %ANCM(NXT=684,CHK=402);  /* 970 */
 2269        %ANCM(NXT=660,CHK=402);  /* 971 */
 2270        %ANCM(NXT=667,CHK=402);  /* 972 */
 2271        %ANCM(NXT=666,CHK=402);  /* 973 */
 2272        %ANCM(NXT=665,CHK=402);  /* 974 */
 2273        %ANCM(NXT=664,CHK=402);  /* 975 */
 2274        %ANCM(NXT=663,CHK=402);  /* 976 */
 2275        %ANCM(NXT=481,CHK=402);  /* 977 */
 2276        %ANCM(NXT=645,CHK=402);  /* 978 */
 2277        %ANCM(NXT=659,CHK=402);  /* 979 */
 2278        %ANCM(NXT=642,CHK=402);  /* 980 */
 2279        %ANCM(NXT=641,CHK=402);  /* 981 */
 2280        %ANCM(NXT=640,CHK=402);  /* 982 */
 2281        %ANCM(NXT=639,CHK=402);  /* 983 */
 2282        %ANCM(NXT=638,CHK=402);  /* 984 */
 2283        %ANCM(NXT=637,CHK=402);  /* 985 */
 2284        %ANCM(NXT=636,CHK=402);  /* 986 */
 2285        %ANCM(NXT=635,CHK=402);  /* 987 */
 2286        %ANCM(NXT=634,CHK=402);  /* 988 */
 2287        %ANCM(NXT=633,CHK=402);  /* 989 */
 2288        %ANCM(NXT=658,CHK=402);  /* 990 */
 2289        %ANCM(NXT=631,CHK=402);  /* 991 */
 2290        %ANCM(NXT=657,CHK=402);  /* 992 */
 2291        %ANCM(NXT=656,CHK=402);  /* 993 */
 2292        %ANCM(NXT=561,CHK=402);  /* 994 */
 2293        %ANCM(NXT=560,CHK=402);  /* 995 */
 2294        %ANCM(NXT=559,CHK=402);  /* 996 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           63   
 2295        %ANCM(NXT=558,CHK=402);  /* 997 */
 2296        %ANCM(NXT=557,CHK=402);  /* 998 */
 2297        %ANCM(NXT=556,CHK=402);  /* 999 */
 2298        %ANCM(NXT=555,CHK=402);  /* 1000 */
 2299        %ANCM(NXT=554,CHK=402);  /* 1001 */
 2300        %ANCM(NXT=553,CHK=402);  /* 1002 */
 2301        %ANCM(NXT=552,CHK=402);  /* 1003 */
 2302        %ANCM(NXT=551,CHK=402);  /* 1004 */
 2303        %ANCM(NXT=550,CHK=402);  /* 1005 */
 2304        %ANCM(NXT=549,CHK=402);  /* 1006 */
 2305        %ANCM(NXT=548,CHK=402);  /* 1007 */
 2306        %ANCM(NXT=547,CHK=402);  /* 1008 */
 2307        %ANCM(NXT=546,CHK=402);  /* 1009 */
 2308        %ANCM(NXT=545,CHK=402);  /* 1010 */
 2309        %ANCM(NXT=544,CHK=402);  /* 1011 */
 2310        %ANCM(NXT=543,CHK=402);  /* 1012 */
 2311        %ANCM(NXT=542,CHK=402);  /* 1013 */
 2312        %ANCM(NXT=541,CHK=402);  /* 1014 */
 2313        %ANCM(NXT=540,CHK=402);  /* 1015 */
 2314        %ANCM(NXT=539,CHK=402);  /* 1016 */
 2315        %ANCM(NXT=538,CHK=402);  /* 1017 */
 2316        %ANCM(NXT=537,CHK=402);  /* 1018 */
 2317        %ANCM(NXT=536,CHK=402);  /* 1019 */
 2318        %ANCM(NXT=535,CHK=402);  /* 1020 */
 2319        %ANCM(NXT=534,CHK=402);  /* 1021 */
 2320        %ANCM(NXT=533,CHK=402);  /* 1022 */
 2321        %ANCM(NXT=532,CHK=402);  /* 1023 */
 2322        %ANCM(NXT=531,CHK=402);  /* 1024 */
 2323        %ANCM(NXT=530,CHK=402);  /* 1025 */
 2324        %ANCM(NXT=529,CHK=402);  /* 1026 */
 2325        %ANCM(NXT=528,CHK=402);  /* 1027 */
 2326        %ANCM(NXT=0,CHK=0);  /* 1028 */
 2327        %ANCM(NXT=527,CHK=402);  /* 1029 */
 2328        %ANCM(NXT=526,CHK=402);  /* 1030 */
 2329        %ANCM(NXT=525,CHK=402);  /* 1031 */
 2330        %ANCM(NXT=524,CHK=402);  /* 1032 */
 2331        %ANCM(NXT=523,CHK=402);  /* 1033 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           64   
 2332        %ANCM(NXT=522,CHK=402);  /* 1034 */
 2333        %ANCM(NXT=521,CHK=402);  /* 1035 */
 2334        %ANCM(NXT=520,CHK=402);  /* 1036 */
 2335        %ANCM(NXT=519,CHK=402);  /* 1037 */
 2336        %ANCM(NXT=518,CHK=402);  /* 1038 */
 2337        %ANCM(NXT=517,CHK=402);  /* 1039 */
 2338        %ANCM(NXT=516,CHK=402);  /* 1040 */
 2339        %ANCM(NXT=515,CHK=402);  /* 1041 */
 2340        %ANCM(NXT=514,CHK=402);  /* 1042 */
 2341        %ANCM(NXT=513,CHK=402);  /* 1043 */
 2342        %ANCM(NXT=512,CHK=402);  /* 1044 */
 2343        %ANCM(NXT=511,CHK=402);  /* 1045 */
 2344        %ANCM(NXT=510,CHK=402);  /* 1046 */
 2345        %ANCM(NXT=509,CHK=402);  /* 1047 */
 2346        %ANCM(NXT=508,CHK=402);  /* 1048 */
 2347        %ANCM(NXT=507,CHK=402);  /* 1049 */
 2348        %ANCM(NXT=506,CHK=402);  /* 1050 */
 2349        %ANCM(NXT=505,CHK=402);  /* 1051 */
 2350        %ANCM(NXT=504,CHK=402);  /* 1052 */
 2351        %ANCM(NXT=503,CHK=402);  /* 1053 */
 2352        %ANCM(NXT=502,CHK=402);  /* 1054 */
 2353        %ANCM(NXT=655,CHK=402);  /* 1055 */
 2354        %ANCM(NXT=654,CHK=402);  /* 1056 */
 2355        %ANCM(NXT=491,CHK=402);  /* 1057 */
 2356        %ANCM(NXT=490,CHK=402);  /* 1058 */
 2357        %ANCM(NXT=653,CHK=402);  /* 1059 */
 2358        %ANCM(NXT=652,CHK=402);  /* 1060 */
 2359        %ANCM(NXT=662,CHK=403);  /* 1061 */
 2360        %ANCM(NXT=702,CHK=403);  /* 1062 */
