VERSION E05

 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  1    BMAP - B00     
                                         1  *M* SSS$SEXIT -  EXIT FROM INT,FAULT, AND PMME PLUS MISC SUBROUTINES
   001022  X 000000 7040 00            939         TSX4    HFC$BMAP_CLOCK  TO CURRENT TIME PLUS
   001023 (0)000746 0370 00            940         ADLAQ   SEC_30          ADD IN 30 SECONDS
   001024 (0)000744 1170 00            941         CMPAQ   SS_MS_COOKIE  IS IT POST 1/1/93
   001025 (0)001034 6020 00            942         TNC    UPI_PRE_COOKIE  NOT IT ISN'T
   001026 (0)000744 1770 00            943         SBAQ    SS_MS_COOKIE     SUBTRACT OUT THE COOKIE DATE
   001027    116100 5070 07            944         DVF     40000,DL        CONVERT TO 1/25  SECONDS
   001030    000001 7350 00            945         ALS     1
   001031 (0)000750 0350 00            946         ADLA    SS_UTS_COOKIE   ADD IN THE COOKIE DAT 
   001032  X 000000 7550 00            947         STA     S_ACCTIME
   001033    000001 7100 11            948         TRA     1,1
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  27   BMAP - B00     
   001034                              949  UPI_PRE_COOKIE NULL
   001034    023420 5070 07            950          DVF    10000,DL        CONVERT TO CENTISECONDS
   001035    000001 7350 00            951         ALS     1
   001036  X 000000 7550 00            952         STA     S_ACCTIME
   001037    000001 7100 11            953         TRA     1,1
                                       954  *
                                       955  *      UPDATE GIVEN UTS
                                       956  *
                                       957  *      This routine updates a UTS.  It is used when the date and
                                       958  *      time has been changed on the running system.  Given a UTS
                                       959  *      it adjust the uts by S_UPTIME. It is necessary when changing
                                       960  *      the system time to adjust all the wake up timers.
                                       961  *      The AGRUMENT is a uts and nust be convert as centi-seconds or
                                       962  *      1/25 seconds depending on it value.  The argument is compared
                                       963  *      with the cookie date.  If the argument is greater than then
                                       964  *      cookie date, convert the argument as 1/25 seconds.  Otherwise
                                       965  *      convert the agrument as centi-seconds.
                                       966  *      After the value is converted, make sure it is within the valid
                                       967  *      microsecond range.  If not, return the max UTS value.
          (0)000000001040              968  SSS$UPDUTS EQU *
   001040    0 00000 4715 00           969         LDP1    0,,0            1 ARGUMENT
   001041    1 00000 2361 00           970         LDQ     0,,1            UTS
   001042 (0)000750 1160 00            971         CMPQ    SS_UTS_COOKIE   IS IT POST 1/1/93
   001043 (0)001055 6020 00            972         TNC     UPD_PRE_COOKIE  NO IT ISNT
   001044 (0)000750 1760 00            973         SBQ     SS_UTS_COOKIE
   001045    000001 7720 00            974         QRL     1
   001046    234200 4020 07            975         MPY     80000,DL        USECS FROM 1/25 SECONDS
   001047 (0)000744 0370 00            976         ADLAQ   SS_MS_COOKIE    ADD IN COOKIE MS
   001050  X 000000 0370 00            977         ADLAQ   S_UPTIME
   001051 (0)000742 1170 00            978         CMPAQ   XUTS            MAKE SURE ITS NOT TO LARGE
   001052 (0)000473 6044 00            979         TMOZ    SYST1           FOR LAST UTS.
   001053 (0)000742 2370 00            980         LDAQ    XUTS
   001054 (0)000473 7100 00            981         TRA     SYST1           CONVERT BACK TO UTS
   001055                              982  UPD_PRE_COOKIE NULL
   001055    000001 7720 00            983         QRL     1
   001056    047040 4020 07            984         MPY     20000,DL        USECS FROM CENTISECON
   001057  X 000000 0370 00            985         ADLAQ   S_UPTIME
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  28   BMAP - B00     
   001060 (0)000742 1170 00            986         CMPAQ   XUTS            MAKE SURE ITS NOT TO LARGE
   001061 (0)000473 6044 00            987         TMOZ    SYST1           FOR LAST UTS.
   001062 (0)000742 2370 00            988         LDAQ    XUTS
   001063 (0)000473 7100 00            989         TRA     SYST1           CONVERT BACK TO UTS
                                       990  *
                                       991  *
                                       992  *              DO LTRAD TO DELTA
                                       993  *
                                       994  *
          (0)000000001064              995  SSS$LTRD EQU   *
   001064  X 000000 7000 00            996         TSX0    X66_AUTO_1
   001065    000006 000001             997         ZERO    6,1
   001066  X 000000 7010 00            998  LTRD   TSX1    UDN$BLDASR
   001067    000000 0110 00            999         NOP     0
   001070    2 00003 4715 00          1000         LDP1    3,,2
   001071    1 00000 6775 00          1001         LDD7    0,,1
   001072    777773 2210 03           1002         LDX1    -5,DU
   001073  X 000000 4724 07           1003         LDP2    TSTACKSID,DL
   001074    2 00000 4411 00          1004         SXL1    0,,2
   001075  X 000000 4724 07           1005         LDP2    MTSTACKSID,DL
   001076    2 00000 4411 00          1006         SXL1    0,,2
   001077  X 000000 4764 07           1007         LDP6    SSRSID,DL
   001100  X 000000 4764 07           1008         LDP6    CDTFSID,DL
   001101    6 00001 4411 00          1009         SXL1    AUTOLOC,,6
   001102    000000 7134 00           1010         GOTO    1023,,,S        CLIMB THRU DR7, SLAVE MODE.
   001103    0 000 000 03 1777
                                      1011  *
                                      1012  *        BUILD SS DSCR FOR DELTA AND GO TO IT
                                      1013  *
          (0)000000001104             1014  SSS$DELTRD EQU *
   001104  X 000000 7000 00           1015         TSX0    X66_AUTO_3
   001105    000006 000003            1016         ZERO    6,3
   001106    2 00004 4745 00          1017         LDP4    4,,2
   001107    4 00000 4755 00          1018         LDP5    0,,4                GET SS DSCR
   001110    2 00005 4735 00          1019         LDP3    5,,2
   001111    3 00000 0555 00          1020         STD5    0,,3                PUT IT IN DELTA'S LSEG
   001112    000001 2350 07           1021         LDA     1,DL
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  29   BMAP - B00     
   001113    3 00000 2551 00          1022         ORSA    0,,3                CONVERT IT TO TYPE 1
   001114 (0)001066 7100 00           1023         TRA     LTRD
                                      1024  *
                                      1025  *
                                      1026  *              LOAD TIMER REGISTER WITH USER QUANTUM TIME
                                      1027  *
          (0)000000001115             1028  SSS$LDT EQU    *
   001115    0 00000 4715 00          1029         LDP1    0,,0            1 ARGUMENT
   001116    1 00000 2361 00          1030         LDQ     0,,1            USEC QTM TIME, CONVERT TO MSEC/512
   001117    000023 7370 00           1031         LLS     19
   001120    000777 3750 07           1032         ANA     511,DL          SHIFTED LEFT 9 PLACES
   001121    001750 5070 07           1033         DVF     1000,DL
   001122    1 00000 7551 00          1034         STA     0,,1            CLOBBERS ARG FOR TEMP STORAGE
   001123    1 00000 6371 00          1035         LDT     0,,1
   001124    000001 7100 11           1036         TRA     1,1
                                      1037  *
                                      1038  *      CLEAR CACHE AND PAGE TABLE ASSOC MEMORY
                                      1039  *
          (0)000000001125             1040  SSS$CCAC EQU   *
   001125    000002 5324 00           1041         CAMP    2
   001126    000000 0114 00           1042         CCAC
   001127    000001 7100 11           1043         TRA     1,1
                                      1044  *
                                      1045  *      ISSUE CIOC TO PROCESSOR TO TRIGGER CONNECT FAULT
                                      1046  *
          (0)000000001130             1047  SSS$CIOC EQU   *
   001130    0 00000 4715 00          1048         LDP1    0,,0            1 ARGUMENT
   001131    1 00000 7231 00          1049         LXL3    0,,1                LOGICAL PROCESSOR NUMBER
   001132  X 000000 4734 07           1050         LDP3    ISBSID,DL       BYPASS CACHE
   001133    3 X 00000 2341 13        1051         SZN     S_MPSTATE,3,3   DON'T CONNECT TO STOPPED CPU
   001134    000001 6000 11           1052         TZE     1,1
   001135    000003 2360 07           1053         LDQ     3,DL
   001136    3 X 00000 1161 13        1054         CMPQ    S_MPSTATE,3,3       IS IT RELEASE
   001137    000001 6000 11           1055         TZE    1,1
   001140  X 000000 2340 00           1056         SZN     H_RPM_FLG               IS THIS AN RPM
   001141 (0)001145 6000 00           1057         TZE     NOT_RPM
   001142  X 000000 2350 13           1058         LDA     H_DPS8000_CI_TABLE,3    FOR RPM
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  30   BMAP - B00     
   001143    000000 0150 00           1059         CIOC                            CONNECT FOR RPM
   001144    000001 7100 11           1060         TRA     1,1
   001145                             1061  NOT_RPM NULL
   001145  X 000000 0150 13           1062         CIOC    S_PORTNR,3
   001146    000001 7100 11           1063         TRA     1,1
                                      1064  *
                                      1065  *      STOP SLAVE PROCESSOR.
                                      1066  *
                                      1067  *      REQUIRES START KEYIN TO GET IT GOING AGAIN.
                                      1068  *
          (0)000000001147             1069  SSS$STOP EQU   *
                                      1070         INHIB   ON
   001147  X 000000 7212 00           1071         LXL1    S_PNO
   001150  X 000000 4502 11           1072         STZ     S_MPSTATE,1     SET STATE TO STOPPED
                                      1073         INHIB   OFF
                                      1074  *
   001151    000000 2350 07           1075         LDA     0,DL
   001152    000001 0350 07           1076         ADLA    1,DL
   001153    000062 1150 07           1077         CMPA    50,DL           OPEN WINDOW AFTER SETTING STOP
   001154 (0)001152 6040 00           1078         TMI     *-2             IN CASE IF OUTSTANDING CNNCT FLT
                                      1079  *
                                      1080         INHIB   ON              ONLY START CPU CNCT CAN COME NOW.
   001155  X 000000 7736 00           1081         LDSS    S_STARTSSR      INITIALIZE FIRST FRAME OF
   001156  X 000000 4706 07           1082         LDP0    SSRSID,DL           SAFE STORE FOR STARTUP.
   001157  X 000000 4776 07           1083         LDP7    SSRSID,DL
   001160  X 000000 4706 07           1084         LDP0    CDTFSID,DL          SS AS DATA
   001161 (0)001254 6212 00           1085         EAX1    STP1
   001162    0 00004 7413 00          1086         STX1    4,,0                IC
   001163    0 00004 7543 00          1087         STI     4,,0                INDICATOR REG
   001164    0 00016 7517 00          1088         STPS    14,,0               PSR
   001165    0 00012 7507 00          1089         STAS    10,,0               ASR
   001166  X 000000 4716 07           1090         LDP1    LSRSID,DL
   001167    7 00014 0517 00          1091         STD1    12,,7               LSR
   001170  X 000000 4716 07           1092         LDP1    ISRSID,DL
   001171    7 00010 0517 00          1093         STD1    8,,7                ISR
   001172    000010 2212 03           1094         LDX1    8,DU
   001173    000016 2232 03           1095         LDX3    14,DU
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  31   BMAP - B00     
   001174    0 00017 4517 11          1096         STP1    15,1,0              ARS AND SEG IDS
   001175    7 00030 0517 13          1097         STD1    24,3,7
   001176    000002 1232 03           1098         SBLX3   2,DU
   001177    000001 1212 03           1099         SBLX1   1,DU
   001200 (0)001174 6012 00           1100         TNZ     *-4
   001201    000020 2352 07           1101         LDA     16,DL               BUILD ISR DSCR WITH WSR1
   001202    0 00046 2553 00          1102         ORSA    38,,0               INSTEAD OF WSR0
   001203    7 00046 6767 00          1103         LDD6    38,,7
   001204    6 00001 7103 04          1104         TRA     1,IC,6              AND SWITCH TO IT.
   001205    0 00050 7533 00          1105         SREG    40,,0               ORDINARY REGISTERS
   001206  X 000000 4706 07           1106         LDP0    MTSTACKSID,DL
   001207    777773 2212 03           1107         LDX1    -5,DU
   001210    0 00001 4413 00          1108         SXL1    AUTOLOC,,0      CLEAR MONITOR TSTACK
   001211 (0)000740 7726 00           1109         LDWS    WSR0                SET WSR0-3 0,1,0,0
   001212    000000 1726 07           1110        LDO      0,DL
   001213  X 000000 2342 00           1111         SZN     H_RPM_FLG
   001214 (0)001220 6002 00           1112         TZE     NON_RPM
   001215    001400 2352 03           1113         LDA     =O1400,DU           SET CONNECT ON
   001216    000000 2362 07           1114         LDQ     0,DL
   001217    000000 5532 00           1115         SMCM    0
   001220                             1116  NON_RPM NULL
   001220  X 000000 2142 00           1117         SZNC    H_RELIEF        ARE WE RELIEFING
   001221 (0)001253 6052 00           1118         TPL     STPDIS
   001222  X 000000 2352 00           1119         LDA     S_PNO
   001223  X 000000 1152 00           1120         CMPA    H_FAIL_NUM
   001224 (0)001253 6012 00           1121         TNZ     STPDIS
   001225  X 000000 2352 00           1122         LDA     H_NURSE
   001226  X 000000 2352 05           1123         LDA     IT_SCPUWSPTD,AL
   001227  X 000000 2342 00           1124         SZN     H_RPM_FLG
   001230    000003 6052 04           1125         TPL     3,IC
   001231    000022 7352 00           1126         ALS     18
   001232    000004 7102 04           1127         TRA     4,IC
   001233  X 000000 4776 00           1128         LDP7    B$WSQ0PT$
   001234    7 00000 2353 05          1129         LDA     0,AL,7
   001235    000002 7352 00           1130         ALS     2
   001236  X 000000 7552 00           1131         STA     S_XX
   001237  X 000000 1716 00           1132         LPDBR   S_XX
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  32   BMAP - B00     
   001240  X 000000 7736 00           1133         LDSS    S_RLF_SSR
   001241  X 000000 2342 00           1134         SZN     H_FAIL_NUM          CHECK AND SEE IF THE MASTER FAILED.
   001242 (0)001251 6012 00           1135         TNZ     GOBACK              NOPE, JUST EXIT
   001243  X 000000 7272 00           1136         LXL7    H_NURSE             SWAP PORTNR SO NURSE IS NEW MASTER
   001244  X 000000 2352 00           1137         LDA     S_PORTNR
   001245  X 000000 2362 17           1138         LDQ     S_PORTNR,X7
   001246  X 000000 7552 17           1139         STA     S_PORTNR,X7
   001247  X 000000 7562 00           1140         STQ     S_PORTNR
   001250    000000 6122 04           1141         DIAG    0,04                MAKE THE NURSE -> THE MASTER
   001251    000000 7134 00           1142  GOBACK EXIT
   001252    0 000 000 01 0000
                                      1143  *
   001253    000077 6162 00           1144  STPDIS DIS     63                  WAIT HERE FOR START....
                                      1145  *
                                      1146  *      COME HERE AFTER AARDVARK HANDLES START CONNECT FAULT
                                      1147  *
   001254                             1148  STP1   NULL
   001254  X 000000 7012 00           1149         TSX1    HFC$CPUTYPE     READ PROC ID AND SET S_PTYPE
   001255    000000 0112 00           1150         NOP     0                FOR SLAVE CPU
   001256  X 000000 7212 00           1151         LXL1    S_PNO           PROCESSOR NUMBER
   001257  X 000000 4706 07           1152         LDP0    SCUSID,DL
   001260  X 000000 7042 00           1153         TSX4    HFC$BMAP_CLOCK
   001261  X 000000 7572 00           1154         STAQ    S_ITIME         NOTE BEGIN MONITOR EXECUTION TIME
   001262    000001 2352 07           1155         LDA     1,DL                SET PROCESSOR STATE TO WAITING
   001263  X 000000 7552 11           1156         STA     S_MPSTATE,1
   001264  X 000000 4502 11           1157         STZ     S_STOP,1            RESET STOP FLAG
   001265    000076 6162 00           1158         DIS     62                  THEN WAIT FOR THE PROCEED CONNECT
   001266    000002 2352 07           1159         LDA     2,DL
   001267  X 000000 7552 11           1160         STA     S_MPSTATE,1         SET PROCESSOR STATE TO RUNNING
   001270    000000 2352 07           1161         LDA     0,DL
   001271 (0)000056 7102 00           1162         TRA     1A3             BACK TO START SCHEDULING
   001272                             1163  SSS$SLVIC NULL
   001272  X 000000 4726 07           1164         LDP2    MTSTACKSID,DL   INITIALIZE MONITOR TSTACK
   001273  X 000000 4716 07           1165         LDP1    LSSID,DL        MON LS (DATA)
   001274    1 00102 2353 00          1166         LDA     2*LS.MTSTACK,,1   TSTACK SIZE
   001275    000022 7712 00           1167         ARL     18
   001276    2 00025 7553 00          1168         STA     21,,2           SIZE OF AUTO
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  33   BMAP - B00     
   001277 (0)001304 6306 00           1169         EPPR0   MPTRS
   001300  X 000000 7012 00           1170         TSX1    X66_MSTATIC
   001301    000000 0112 00           1171         NOP
   001302    2 00024 4727 00          1172         LDP2    20,,2           POINT TO FIRST FRAME
   001303 (0)001254 7102 00           1173         TRA     STP1            START SLAVE
                                      1174         INHIB   OFF                 AGAIN
                                      1175  *
   001304                             1176  MPTRS  NULL
   001304  X 000000 0 00 X 0000       1177         PTR     ISSID,B$MONTSTACK$  MON TSTACK
   001305    000025 0 00 X 0000       1178         PTR     MTSTACKSID,21     SIZE OF MON AUTO
   001306    000024 0 00 X 0000       1179         PTR     MTSTACKSID,20     INIT PTR
   001307    000004 0 00 X 0000       1180  MONTSTKPTR PTR     MTSTACKSID,4  INIT PTR
   001310    000007 0 00 X 0000       1181  PPPTR  PTR     MTSTACKSID,7      INIT PTR
                                      1182  *
                                      1183  *              BYPASS CACHE
                                      1184  *
                                      1185         INHIB   ON
                                      1186  *
   001311    000000 0112 00           1187         EVEN
   001312
          (0)000000001312             1188  SSS$CACHEBP EQU  *
   001312  X 000000 4706 07           1189         LDP0    ISBSID,DL
   001313    0 00001 7103 11          1190         TRA     1,1,0
                                      1191  *
                                      1192  *              USE CACHE
                                      1193  *
          (0)000000001314             1194  SSS$CACHE EQU  *
   001314  X 000000 4706 07           1195         LDP0    ISSID,DL
   001315    0 00001 7103 11          1196         TRA     1,1,0
                                      1197  *
                                      1198  *              BLOCK SLAVE USER FOR MASTER PROCESSOR
                                      1199  *
                                      1200         EVEN
   001316                             1201  SSS$BLOCKM NULL
   001316  X 000000 2352 00           1202         LDA     S_TIMR
   001317    000002 1152 07           1203         CMPA    2,DL
   001320    000001 6002 11           1204         TZE     1,1             RETURN IF MON RUNNING
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  34   BMAP - B00     
   001321  X 000000 2342 00           1205         SZN     S_CUN           DON'T BLOCK IF NO USER
   001322    000001 6002 11           1206         TZE     1,1
          (0)000000001323             1207  SSS$BLOCK EQU  *
   001323  X 000000 4706 00           1208         LDP0    S$CU$
   001324    000004 2352 03           1209         LDA     4,DU
   001325    0 00000 2553 00          1210         ORSA    0,,0            SET MASTER ONLY FLAG FOR CU
   001326  X 000000 2342 00           1211         SZN     S_PNO
   001327    000001 6002 11           1212         TZE     1,1                 NOP IF ALREADY ON MASTER
   001330  X 000000 7102 00           1213         TRA     SSR$MASTER          BLOCK IF NOT.
                                      1214         INHIB   OFF
                                      1215  *
                                      1216  *
                                      1217  *
                                      1218  *              IDLE PROCEDURE
                                      1219  *
   001331    000001 7100 11           1220         TRA     1,1             IN CASE OF EXECUTE FAULTS
   001332    000001 7100 11           1221         TRA     1,1             FOLLOWED BY GO FROM XDELTA
          (0)000000001333             1222  SSS$IDLE EQU   *
   001333    000000 6160 10           1223         DIS     0,0
   001334    000001 7100 11           1224         TRA     1,1
   001335    000001 7100 11           1225         TRA     1,1
                                      1226  *
                                      1227  *      TEST FOR REQUIRED CPU TYPE IN MIXED MP SYSTEM.
                                      1228  *      CALLED FROM SSX$XSCHD IF H_MIXED_MP FLAG SET
                                      1229  *
   001336                             1230  SSS$MIXED NULL
   001336  X 000000 4714 07           1231         LDP1    SDS1SID,DL
   001337    1 00002 6735 00          1232         LDD3    2,,1
   001340  X 000000 7240 00           1233         LXL4    S_PNO
   001341  X 000000 4734 07           1234         LDP3    CDTFSID,DL      TYPE 0 DESCR TO USER SS
   001342    3 00006 7231 00          1235         LXL3    CPUTYP,,3       SPECIFIC CPU TYPE REQUIRED?
   001343 (0)001354 6040 00           1236         TMI     1E5             YES -> CHECK FOR RIGHT TYPE
                                      1237  *
                                      1238  *      NO SPECIFIC CPU TYPE REQUIRED.  CHECK FOR PARTITIONED CPU
                                      1239  *
   001344    000003 2360 07           1240         LDQ     3,DL             IS IT  RELEASE
   001345  X 000000 1160 14           1241         CMPQ    S_MPSTATE,4
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  35   BMAP - B00     
   001346    000001 6010 11           1242         TNZ     1,1             NO -> RUN THIS USER
   001347                             1243  1E4    NULL                    YES -> DID USER REQUEST THIS CPU?
   001347  X 000000 4744 00           1244         LDP4    S$CU$
   001350    4 00010 2361 00          1245         LDQ     8,,4            B$U.CPU
   001351    000777 3160 07           1246         CANQ    =O777,DL        REQUESTING SPECIFIC CPU?
   001352 (0)001413 6000 00           1247         TZE     1E9             NO -> DONT RUN USER ON THIS CPU
   001353    000001 7100 11           1248         TRA     1,1             YES -> THIS MUST BE THE RIGHT CPU
                                      1249  *
                                      1250  *      SPECIFIC CPU TYPE REQUIRED.  ARE WE ON RIGHT CPU TYPE?
                                      1251  *
   001354                             1252  1E5    NULL
   001354    3 00006 2351 00          1253         LDA     CPUTYP,,3
   001355    000014 7710 00           1254         ARL     12
   001356    000037 3750 07           1255         ANA     =O37,DL         REQUIRED CPU TYPE
   001357  X 000000 1150 00           1256         CMPA    S_THIS_PTYPE    ARE WE ON RIGHT CPU TYPE?
   001360 (0)001376 6010 00           1257         TNZ     1E8             NO
   001361    000003 2360 07           1258         LDQ     3,DL             IS IT RELEASED
   001362  X 000000 1160 14           1259         CMPQ    S_MPSTATE,4
   001363    000001 6010 11           1260         TNZ     1,1             NO -> RUN THIS USER
                                      1261  *
                                      1262  *      WE ARE RUNNING ON PARTITIONED CPU OF THE TYPE THAT USER
                                      1263  *      REQUIRES.  IF THERE IS NO OTHER RUNNING CPU OF THE SAME
                                      1264  *      TYPE AS THIS CPU, THEN WE MUST RUN THIS USER ON THIS CPU.
                                      1265  *      OTHERWISE, WE CAN RUN USER ON THIS CPU OR NOT DEPENDING
                                      1266  *      ON WHETHER USER REQUESTED PARTITIONED CPU.
                                      1267  *
   001364  X 000000 2360 00           1268         LDQ     S_NSCPU
   001365                             1269  1E6    NULL
   001365  X 000000 2340 06           1270         SZN     S_MPSTATE,QL    CPU RUNNING?
   001366 (0)001373 6000 00           1271         TZE     1E7             NO -> KEEP LOOKING
   001367  X 000000 1160 00           1272         CMPQ    S_PNO           IS IT THIS CPU?
   001370 (0)001373 6000 00           1273         TZE     1E7             YES -> KEEP LOOKING
   001371  X 000000 1150 06           1274         CMPA    S_SSPTYPE,QL    IS IT THE RIGHT SS TYPE?
   001372 (0)001347 6000 00           1275         TZE     1E4             YES -> CHECK PARTITONED CPU REQ
   001373                             1276  1E7    NULL
   001373    000001 1360 07           1277         SBLQ    1,DL            GO TO NEXT CPU
   001374 (0)001365 6050 00           1278         TPL     1E6
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  36   BMAP - B00     
   001375    000001 7100 11           1279         TRA     1,1             WE MUST RUN USER ON THIS CPU
                                      1280  *
                                      1281  *      CANT RUN USER ON THIS CPU - CHECK TO SEE IF MASTER
                                      1282  *      CPU OR SPECIFIC CPU REQUIRED.  IF SO, WE MUST RUN
                                      1283  *      THIS USER ON THIS CPU.  OTHERWISE, CHECK TO SEE IF
                                      1284  *      CPU OF THE REQUIRED TYPE IS RUNNING.
                                      1285  *
   001376                             1286  1E8    NULL
   001376  X 000000 4744 00           1287         LDP4    S$CU$
   001377    4 00000 2361 00          1288         LDQ     0,,4
   001400    000004 3160 03           1289         CANQ    =4,DU           B$U.FLG.MSTR
   001401 (0)001423 6010 00           1290         TNZ     1E3             MASTER CPU REQUIRED
   001402    4 00010 2361 00          1291         LDQ     8,,4
   001403    000777 3160 07           1292         CANQ    =O777,DL        B$U.CPU
   001404 (0)001423 6010 00           1293         TNZ     1E3             SPECIFIC CPU REQUIRED
   001405  X 000000 7230 00           1294         LXL3    S_NSCPU         NUMBER OF SLAVE CPUS
   001406                             1295  1E0    NULL
   001406  X 000000 2340 13           1296         SZN     S_MPSTATE,3     IS CPU RUNNING?
   001407 (0)001417 6000 00           1297         TZE     1E1             NO -> GO TO NEXT CPU
   001410  X 000000 1150 13           1298         CMPA    S_SSPTYPE,3     YES -> IS CPU RIGHT SS TYPE?
   001411 (0)001417 6010 00           1299         TNZ     1E1             NO -> GO TO NEXT CPU
                                      1300  *
                                      1301  *      THERE IS A CPU OF THE RIGHT TYPE RUNNING - GO BACK TO
                                      1302  *      SSX$XSCHD TO LOOK FOR ANOTHER USER TO RUN
                                      1303  *
   001412                             1304  1E2    NULL
   001412  X 000000 0540 05           1305         AOS     H_MIXED_SSX,AL  INCREMENT SCHD FAILS COUNTER
   001413                             1306  1E9    NULL
   001413  X 000000 7240 00           1307         LXL4    S_PNO
   001414  X 000000 4500 14           1308         STZ     S_PCU,4         RESET CUN FOR THIS PROCESSOR
   001415    000002 5324 00           1309         CAMP    2               CLEAR PTWAM
   001416    000000 7100 11           1310         TRA     0,1             ALTRET BACK TO SSX$XSCHD
                                      1311  *
   001417                             1312  1E1    NULL
   001417    000001 1630 03           1313         SBX3    1,DU            NEXT CPU
   001420 (0)001406 6050 00           1314         TPL     1E0
                                      1315  *
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  37   BMAP - B00     
                                      1316  *      THERE IS NO RUNNING CPU OF THE TYPE REQUIRED.
                                      1317  *      CREATE AN ERROR LOG ENTRY, RESET MULTIWORD INTERRUPT
                                      1318  *      BIT IN USER SAFE STORE, AND RUN USER ON THIS CPU
                                      1319  *
   001421  X 000000 2340 00           1320         SZN     H_MAKE_IN_PROGRESS  ARE WE DOING MAKE CPU KEYIN?
   001422 (0)001412 6040 00           1321         TMI     1E2             YES -> DONT RESET MIR
                                      1322  *
   001423                             1323  1E3    NULL
   001423  X 000000 0540 05           1324         AOS     H_MIXED_RMIR,AL INCREMENT RESET MIR COUNTER
   001424    3 00006 5511 10          1325         STBA    CPUTYP,10,3     RESET SPECIFIC CPU REQUEST
   001425  X 000000 4744 07           1326         LDP4    LSSID,DL        MONITOR LSR (TYPE 0)
   001426    4 00352 0535 00          1327         STD3    LS.MAGSS*2,,4   SAVE SSR IN MAGIC FRAME FOR HFB
   001427  X 000000 7410 00           1328         STX1    S_X1            SAVE RETURN ADDRESS
   001430 (0)000741 6314 00           1329         EPPR1   EMPTY
   001431  X 000000 7010 00           1330         TSX1    HFB$ERRORLOG    LOG PROCERROR ERROR
   001432    000000 0110 00           1331         NOP
   001433  X 000000 4734 00           1332         LDP3    B_MPT+MPT.SS    TYPE 0 DESC TO USER SS
   001434    000041 3360 07           1333         LCQ     =O41,DL
   001435    3 00004 3561 00          1334         ANSQ    ICIR,,3         RESET MIR
   001436  X 000000 2210 00           1335         LDX1    S_X1            RESTORE RETURN ADDRESS
   001437    000001 7100 11           1336         TRA     1,1             RUN THIS USER
                                      1337  *
                                      1338  *
                                      1339  *
                                      1340  *
                                      1341           SYMDEF    S_EVX_BYP$
                                      1342           SYMREF    S_EVX
   001440  X 000000 0 00 X 0000       1343  S_EVX_BYP$ PTR     ISBSID,S_EVX
                                      1344           SYMDEF    S_HQ_BYP$,S_TQ_BYP$,S_RQH_BYP$,S_RQT_BYP$
                                      1345           SYMREF    S_HQ,S_TQ,S_RQH,S_RQT
   001441  X 000000 0 00 X 0000       1346  S_HQ_BYP$ PTR      ISBSID,S_HQ
   001442  X 000000 0 00 X 0000       1347  S_TQ_BYP$ PTR      ISBSID,S_TQ
   001443  X 000000 0 00 X 0000       1348  S_RQH_BYP$ PTR     ISBSID,S_RQH
   001444  X 000000 0 00 X 0000       1349  S_RQT_BYP$ PTR     ISBSID,S_RQT
                                      1350           SYMDEF    S_CUP_BYP$,S_HIR_BYP$,S_DL$_BYP$
                                      1351           SYMREF    S_CUP,S_HIR,S_DL$
   001445  X 000000 0 00 X 0000       1352  S_CUP_BYP$ PTR     ISBSID,S_CUP
 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI                                                                  38   BMAP - B00     
   001446  X 000000 0 00 X 0000       1353  S_HIR_BYP$ PTR     ISBSID,S_HIR
   001447  X 000000 0 00 X 0000       1354  S_DL$_BYP$ PTR     ISBSID,S_DL$
                                      1355         END

  CONTROL SECTION TABLE

   0 CODE   EVEN  001450 SSS$SEXIT
   1 RODATA EVEN  000000 LITERALS

 05:59 07/30/97  FILE=SSS$SEXIT.:E05TSI       SYMBOL TABLE                                               39   BMAP - B00     
 00101000 000000000756 "             *874
 01101000 000000000032 1A0            182      *211
 01101000 000000000002 1A1           *179       484       489
 01101000 000000000056 1A3           *245      1162
 01101000 000000000024 1A4            192       194       199      *205
 01101000 000000000110 1A5            251      *275
 01101000 000000000354 1B1            482      *488
 01101000 000000000356 1B2            487      *490
 01101000 000000000357 1B3            486      *491
 01101000 000000000036 1D0            184      *214
 01101000 000000001406 1E0          *1295      1314
 01101000 000000001417 1E1           1297      1299     *1312
 01101000 000000001412 1E2          *1304      1321
 01101000 000000001423 1E3           1290      1293     *1323
 01101000 000000001347 1E4          *1243      1275
 01101000 000000001354 1E5           1236     *1252
 01101000 000000001365 1E6          *1269      1278
 01101000 000000001373 1E7           1271      1273     *1276
 01101000 000000001376 1E8           1257     *1286
 01101000 000000001413 1E9           1247     *1306
