

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
 5396        %LCP(NT=283,C=0,I=0,L=0);  /* <operand_field> , INTEGER */
 5397        %LCP(NT=284,C=10,I=100,L=2);  /* <pseudo_op> , INTEGER */
 5398        %LCP(NT=285,C=10,I=10,L=1);  /* <eis_op_field> , INTEGER */
 5399        %LCP(NT=286,C=0,I=0,L=0);  /* <simple_op_field> , INTEGER */
 5400        %LCP(NT=287,C=10,I=10,L=1);  /* <non_empty_mod_field> , INTEGER */
 5401        %LCP(NT=288,C=0,I=0,L=0);  /* <rnreg> , INTEGER */
 5402        %LCP(NT=289,C=0,I=0,L=0);  /* <yfield> , INTEGER */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            147  
 5403        %LCP(NT=290,C=0,I=0,L=0);  /* <tag_field> , INTEGER */
 5404        %LCP(NT=291,C=10,I=102,L=2);  /* <literal> , INTEGER */
 5405        %LCP(NT=293,C=0,I=0,L=0);  /* <tag_type> , INTEGER */
 5406        %LCP(NT=294,C=10,I=100,L=2);  /* <vfd_po> , INTEGER */
 5407        %LCP(NT=295,C=0,I=0,L=0);  /* <field_specifiers> , INTEGER */
 5408        %LCP(NT=296,C=0,I=0,L=0);  /* <field_specifier> , INTEGER */
 5409        %LCP(NT=297,C=10,I=13,L=1);  /* <field_spec_el> , INTEGER */
 5410        %LCP(NT=300,C=0,I=0,L=0);  /* <integer_operand> , INTEGER */
 5411        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , INTEGER */
 5412        %LCP(NT=339,C=0,I=99,L=1);  /* <signed_integer_operand> , INTEGER */
 5413        %LCP(NT=388,C=10,I=13,L=1);  /* <rd> , INTEGER */
 5414        %LCP(NT=389,C=10,I=10,L=1);  /* <mod_field> , INTEGER */
 5415        %LCP(NT=61,C=0,I=0,L=0);  /* TRACE , TRACE */
 5416        %LCP(NT=210,C=50,I=1,L=2);  /* <SYSTEM_GS> , TRACE */
 5417        %LCP(NT=211,C=40,I=2,L=1);  /* <pca_program> , TRACE */
 5418        %LCP(NT=386,C=0,I=0,L=0);  /* <assembly_options> , TRACE */
 5419        %LCP(NT=62,C=0,I=0,L=0);  /* LOCAL_LABEL , LOCAL_LABEL */
 5420        %LCP(NT=210,C=50,I=1,L=3);  /* <SYSTEM_GS> , LOCAL_LABEL */
 5421        %LCP(NT=211,C=40,I=2,L=2);  /* <pca_program> , LOCAL_LABEL */
 5422        %LCP(NT=213,C=0,I=0,L=0);  /* <pseudo_code_directives> , LOCAL_LABEL */
 5423        %LCP(NT=217,C=0,I=0,L=0);  /* <label> , LOCAL_LABEL */
 5424        %LCP(NT=218,C=0,I=0,L=0);  /* <label_def> , LOCAL_LABEL */
 5425        %LCP(NT=219,C=0,I=0,L=0);  /* <directive> , LOCAL_LABEL */
 5426        %LCP(NT=220,C=10,I=41,L=2);  /* <directive_type> , LOCAL_LABEL */
 5427        %LCP(NT=221,C=10,I=43,L=1);  /* <dirs_that_must_have_labels> , LOCAL_LABEL */
 5428        %LCP(NT=222,C=10,I=42,L=1);  /* <one_word_dir> , LOCAL_LABEL */
 5429        %LCP(NT=223,C=10,I=58,L=1);  /* <two_word_dir> , LOCAL_LABEL */
 5430        %LCP(NT=226,C=10,I=43,L=1);  /* <equ_type> , LOCAL_LABEL */
 5431        %LCP(NT=227,C=10,I=42,L=1);  /* <jmp_type> , LOCAL_LABEL */
 5432        %LCP(NT=228,C=10,I=44,L=2);  /* <burst_type> , LOCAL_LABEL */
 5433        %LCP(NT=243,C=60,I=49,L=6);  /* <bct_type> , LOCAL_LABEL */
 5434        %LCP(NT=244,C=50,I=104,L=5);  /* <ifid_type> , LOCAL_LABEL */
 5435        %LCP(NT=245,C=10,I=58,L=1);  /* <eqlr_type> , LOCAL_LABEL */
 5436        %LCP(NT=246,C=30,I=59,L=3);  /* <ifitis_type> , LOCAL_LABEL */
 5437        %LCP(NT=328,C=0,I=0,L=0);  /* <dest_operand> , LOCAL_LABEL */
 5438        %LCP(NT=63,C=0,I=0,L=0);  /* , , , */
 5439        %LCP(NT=210,C=60,I=109,L=6);  /* <SYSTEM_GS> , , */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            148  
 5440        %LCP(NT=211,C=50,I=110,L=5);  /* <pca_program> , , */
 5441        %LCP(NT=213,C=10,I=112,L=3);  /* <pseudo_code_directives> , , */
 5442        %LCP(NT=219,C=10,I=112,L=3);  /* <directive> , , */
 5443        %LCP(NT=220,C=10,I=112,L=3);  /* <directive_type> , , */
 5444        %LCP(NT=223,C=10,I=113,L=2);  /* <two_word_dir> , , */
 5445        %LCP(NT=230,C=20,I=115,L=2);  /* <reg_manage_type> , , */
 5446        %LCP(NT=231,C=10,I=117,L=2);  /* <simple_type> , , */
 5447        %LCP(NT=232,C=20,I=119,L=2);  /* <geni_type> , , */
 5448        %LCP(NT=233,C=20,I=121,L=2);  /* <mapt_type> , , */
 5449        %LCP(NT=234,C=20,I=76,L=2);  /* <jmpdv_type> , , */
 5450        %LCP(NT=236,C=20,I=123,L=2);  /* <dstate_type> , , */
 5451        %LCP(NT=237,C=20,I=79,L=2);  /* <favor_type> , , */
 5452        %LCP(NT=240,C=50,I=125,L=5);  /* <pc_utility_type> , , */
 5453        %LCP(NT=241,C=20,I=84,L=2);  /* <allot_type> , , */
 5454        %LCP(NT=242,C=20,I=130,L=2);  /* <apply_type> , , */
 5455        %LCP(NT=243,C=50,I=49,L=5);  /* <bct_type> , , */
 5456        %LCP(NT=244,C=20,I=55,L=2);  /* <ifid_type> , , */
 5457        %LCP(NT=245,C=10,I=113,L=2);  /* <eqlr_type> , , */
 5458        %LCP(NT=246,C=20,I=59,L=2);  /* <ifitis_type> , , */
 5459        %LCP(NT=247,C=20,I=132,L=2);  /* <case_type> , , */
 5460        %LCP(NT=248,C=20,I=91,L=2);  /* <inccnt_type> , , */
 5461        %LCP(NT=249,C=20,I=94,L=2);  /* <address_type> , , */
 5462        %LCP(NT=250,C=20,I=134,L=2);  /* <descr_type> , , */
 5463        %LCP(NT=251,C=20,I=136,L=3);  /* <lib_type> , , */
 5464        %LCP(NT=282,C=10,I=139,L=2);  /* <assembly_inst> , , */
 5465        %LCP(NT=283,C=0,I=140,L=1);  /* <operand_field> , , */
 5466        %LCP(NT=284,C=40,I=141,L=3);  /* <pseudo_op> , , */
 5467        %LCP(NT=285,C=0,I=140,L=1);  /* <eis_op_field> , , */
 5468        %LCP(NT=286,C=10,I=12,L=1);  /* <simple_op_field> , , */
 5469        %LCP(NT=287,C=20,I=14,L=2);  /* <non_empty_mod_field> , , */
 5470        %LCP(NT=294,C=40,I=141,L=3);  /* <vfd_po> , , */
 5471        %LCP(NT=295,C=30,I=143,L=1);  /* <field_specifiers> , , */
 5472        %LCP(NT=297,C=0,I=0,L=0);  /* <field_spec_el> , , */
 5473        %LCP(NT=334,C=10,I=133,L=1);  /* <operand_names> , , */
 5474        %LCP(NT=387,C=0,I=118,L=1);  /* <operands> , , */
 5475        %LCP(NT=388,C=0,I=0,L=0);  /* <rd> , , */
 5476        %LCP(NT=389,C=20,I=14,L=2);  /* <mod_field> , , */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            149  
 5477        %LCP(NT=392,C=10,I=133,L=1);  /* <case_operands> , , */
 5478        %LCP(NT=64,C=0,I=0,L=0);  /* LOP , LOP */
 5479        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , LOP */
 5480        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , LOP */
 5481        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , LOP */
 5482        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , LOP */
 5483        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , LOP */
 5484        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , LOP */
 5485        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , LOP */
 5486        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , LOP */
 5487        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , LOP */
 5488        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , LOP */
 5489        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , LOP */
 5490        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , LOP */
 5491        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , LOP */
 5492        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , LOP */
 5493        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , LOP */
 5494        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , LOP */
 5495        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , LOP */
 5496        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , LOP */
 5497        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , LOP */
 5498        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , LOP */
 5499        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , LOP */
 5500        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , LOP */
 5501        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , LOP */
 5502        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , LOP */
 5503        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , LOP */
 5504        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , LOP */
 5505        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , LOP */
 5506        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , LOP */
 5507        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , LOP */
 5508        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , LOP */
 5509        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , LOP */
 5510        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , LOP */
 5511        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , LOP */
 5512        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , LOP */
 5513        %LCP(NT=65,C=0,I=0,L=0);  /* ROP , ROP */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            150  
 5514        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , ROP */
 5515        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , ROP */
 5516        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , ROP */
 5517        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , ROP */
 5518        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , ROP */
 5519        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , ROP */
 5520        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , ROP */
 5521        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , ROP */
 5522        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , ROP */
 5523        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , ROP */
 5524        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , ROP */
 5525        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , ROP */
 5526        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , ROP */
 5527        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , ROP */
 5528        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , ROP */
 5529        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , ROP */
 5530        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , ROP */
 5531        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , ROP */
 5532        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , ROP */
 5533        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , ROP */
 5534        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , ROP */
 5535        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , ROP */
 5536        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , ROP */
 5537        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , ROP */
 5538        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , ROP */
 5539        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , ROP */
 5540        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , ROP */
 5541        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , ROP */
 5542        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , ROP */
 5543        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , ROP */
 5544        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , ROP */
 5545        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , ROP */
 5546        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , ROP */
 5547        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , ROP */
 5548        %LCP(NT=66,C=0,I=0,L=0);  /* TO , TO */
 5549        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , TO */
 5550        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , TO */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            151  
 5551        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , TO */
 5552        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , TO */
 5553        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , TO */
 5554        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , TO */
 5555        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , TO */
 5556        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , TO */
 5557        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , TO */
 5558        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , TO */
 5559        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , TO */
 5560        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , TO */
 5561        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , TO */
 5562        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , TO */
 5563        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , TO */
 5564        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , TO */
 5565        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , TO */
 5566        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , TO */
 5567        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , TO */
 5568        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , TO */
 5569        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , TO */
 5570        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , TO */
 5571        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , TO */
 5572        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , TO */
 5573        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , TO */
 5574        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , TO */
 5575        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , TO */
 5576        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , TO */
 5577        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , TO */
 5578        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , TO */
 5579        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , TO */
 5580        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , TO */
 5581        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , TO */
 5582        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , TO */
 5583        %LCP(NT=67,C=0,I=0,L=0);  /* LOPROP , LOPROP */
 5584        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , LOPROP */
 5585        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , LOPROP */
 5586        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , LOPROP */
 5587        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , LOPROP */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            152  
 5588        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , LOPROP */
 5589        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , LOPROP */
 5590        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , LOPROP */
 5591        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , LOPROP */
 5592        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , LOPROP */
 5593        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , LOPROP */
 5594        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , LOPROP */
 5595        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , LOPROP */
 5596        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , LOPROP */
 5597        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , LOPROP */
 5598        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , LOPROP */
 5599        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , LOPROP */
 5600        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , LOPROP */
 5601        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , LOPROP */
 5602        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , LOPROP */
 5603        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , LOPROP */
 5604        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , LOPROP */
 5605        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , LOPROP */
 5606        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , LOPROP */
 5607        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , LOPROP */
 5608        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , LOPROP */
 5609        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , LOPROP */
 5610        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , LOPROP */
 5611        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , LOPROP */
 5612        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , LOPROP */
 5613        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , LOPROP */
 5614        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , LOPROP */
 5615        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , LOPROP */
 5616        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , LOPROP */
 5617        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , LOPROP */
 5618        %LCP(NT=68,C=0,I=0,L=0);  /* EOPND , EOPND */
 5619        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , EOPND */
 5620        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , EOPND */
 5621        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , EOPND */
 5622        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , EOPND */
 5623        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , EOPND */
 5624        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , EOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            153  
 5625        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , EOPND */
 5626        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , EOPND */
 5627        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , EOPND */
 5628        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , EOPND */
 5629        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , EOPND */
 5630        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , EOPND */
 5631        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , EOPND */
 5632        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , EOPND */
 5633        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , EOPND */
 5634        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , EOPND */
 5635        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , EOPND */
 5636        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , EOPND */
 5637        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , EOPND */
 5638        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , EOPND */
 5639        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , EOPND */
 5640        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , EOPND */
 5641        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , EOPND */
 5642        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , EOPND */
 5643        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , EOPND */
 5644        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , EOPND */
 5645        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , EOPND */
 5646        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , EOPND */
 5647        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , EOPND */
 5648        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , EOPND */
 5649        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , EOPND */
 5650        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , EOPND */
 5651        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , EOPND */
 5652        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , EOPND */
 5653        %LCP(NT=69,C=0,I=0,L=0);  /* FOPND , FOPND */
 5654        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , FOPND */
 5655        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , FOPND */
 5656        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , FOPND */
 5657        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , FOPND */
 5658        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , FOPND */
 5659        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , FOPND */
 5660        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , FOPND */
 5661        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , FOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            154  
 5662        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , FOPND */
 5663        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , FOPND */
 5664        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , FOPND */
 5665        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , FOPND */
 5666        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , FOPND */
 5667        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , FOPND */
 5668        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , FOPND */
 5669        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , FOPND */
 5670        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , FOPND */
 5671        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , FOPND */
 5672        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , FOPND */
 5673        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , FOPND */
 5674        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , FOPND */
 5675        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , FOPND */
 5676        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , FOPND */
 5677        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , FOPND */
 5678        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , FOPND */
 5679        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , FOPND */
 5680        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , FOPND */
 5681        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , FOPND */
 5682        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , FOPND */
 5683        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , FOPND */
 5684        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , FOPND */
 5685        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , FOPND */
 5686        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , FOPND */
 5687        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , FOPND */
 5688        %LCP(NT=70,C=0,I=0,L=0);  /* GOPND , GOPND */
 5689        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , GOPND */
 5690        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , GOPND */
 5691        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , GOPND */
 5692        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , GOPND */
 5693        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , GOPND */
 5694        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , GOPND */
 5695        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , GOPND */
 5696        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , GOPND */
 5697        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , GOPND */
 5698        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , GOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            155  
 5699        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , GOPND */
 5700        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , GOPND */
 5701        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , GOPND */
 5702        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , GOPND */
 5703        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , GOPND */
 5704        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , GOPND */
 5705        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , GOPND */
 5706        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , GOPND */
 5707        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , GOPND */
 5708        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , GOPND */
 5709        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , GOPND */
 5710        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , GOPND */
 5711        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , GOPND */
 5712        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , GOPND */
 5713        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , GOPND */
 5714        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , GOPND */
 5715        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , GOPND */
