

14:20 JUL 28 '97 DD_SD_M.:E05SI                                            1    
 1272      %ENDIF;
 1273
 1274      %MEND;
 1275                                              /**/
 1276      /* EQUs for EXEC_DOMAIN - execution domain */
 1277                                              /**/
 1278      %EQU HOST = 1;  /* HOST is execution domain */
 1279      %EQU L6 = 2;  /* L6 is execution domain */
 1280
 1281                                              /**/
 1282      /* EQUs for MODE of operation */
 1283                                              /**/
 1284      %EQU UDELTA = 1;  /* User DELTA */
 1285      %EQU XDELTA = 2;  /* eXecutive DELTA */
 1286      %EQU RUM = 3;  /* Run Unit Modification */
 1287      %EQU INTERPRETER = 4;  /* Interpreter */
 1288      %EQU ANLZ = 5;  /* ANLZ */
 1289      %EQU ANLZ_FILE = 6;  /* ANLZ fid */
 1290
 1291                                              /**/
 1292      /*F* NAME: S_D_PTRS
 1293           PURPOSE:  Pointers to variables in S_D.   */
 1294
 1295      %MACRO S_D_PTRS (STCLASS="SYMREF READONLY");
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            36   
 1296
 1297           %LSET STR = CONCAT(TEXTCHAR(STCLASS), '        ');
 1298           %IF (SUBSTR(STR, 0, 8) = 'CONSTANT');
 1299                %LSET INIT = CHARTEXT( 'INIT' );
 1300                %LSET INIT_END = CHARTEXT( ' ' );
 1301             %ELSE;
 1302                %LSET INIT = CHARTEXT( '/*' );
 1303                %LSET INIT_END = CHARTEXT( '*/' );
 1304             %ENDIF;
 1305
 1306        DCL S_D_SEG$ PTR STCLASS %INIT (ADDR(S_D)) %INIT_END ;
 1307        DCL S_D_ACCESS$ PTR STCLASS %INIT (ADDR(S_D.ACCESS)) %INIT_END ;
 1308        DCL S_D_ASTACKOFF$ PTR STCLASS %INIT (ADDR(S_D.ASTACKOFF)) %INIT_END ;
 1309        DCL S_D_ANLZ$ PTR STCLASS %INIT (ADDR(S_D.ANLZ)) %INIT_END ;
 1310        DCL S_D_BREAK$ PTR STCLASS %INIT (ADDR(S_D.BREAK)) %INIT_END ;
 1311        DCL S_D_DO_SCAN$ PTR STCLASS %INIT (ADDR(S_D.DO_SCAN)) %INIT_END ;
 1312        DCL S_D_ERROR$ PTR STCLASS %INIT (ADDR(S_D.ERROR)) %INIT_END ;
 1313        DCL S_D_FAULTCMD$$ PTR STCLASS %INIT (ADDR(S_D.FAULTCMD$)) %INIT_END ;
 1314        DCL S_D_FAULTINS$$ PTR STCLASS %INIT (ADDR(S_D.FAULTINS$)) %INIT_END ;
 1315        DCL S_D_GOIC$ PTR STCLASS %INIT (ADDR(S_D.GOIC)) %INIT_END ;
 1316        DCL S_D_GO_MODE$ PTR STCLASS %INIT (ADDR(S_D.GO_MODE)) %INIT_END ;
 1317        DCL S_D_IXFIX$ PTR STCLASS %INIT (ADDR(S_D.IXFIX)) %INIT_END ;
 1318        DCL S_D_IPRFLT$ PTR STCLASS %INIT (ADDR(S_D.IPRFLT)) %INIT_END ;
 1319        DCL S_D_REM_ACCESS$ PTR STCLASS %INIT (ADDR(S_D.REM_ACCESS)) %INIT_END ;
 1320        DCL S_D_REM_DO_SCAN$ PTR STCLASS %INIT (ADDR(S_D.REM_DO_SCAN)) %INIT_END ;
 1321        DCL S_D_REM_DISKBOOT$ PTR STCLASS %INIT (ADDR(S_D.REM_DISKBOOT)) %INIT_END ;
 1322        DCL S_D_RETURNN$ PTR STCLASS %INIT (ADDR(S_D.RETURNN)) %INIT_END ;
 1323        DCL S_D_SAD$ PTR STCLASS %INIT (ADDR(S_D.SAD)) %INIT_END ;
 1324        DCL S_D_SAVEIC$ PTR STCLASS %INIT (ADDR(S_D.SAVEIC)) %INIT_END ;
 1325        DCL S_D_TCB$$ PTR STCLASS %INIT (ADDR(S_D.TCB$)) %INIT_END ;
 1326        DCL S_D_UREG$$ PTR STCLASS %INIT (ADDR(S_D.UREG$)) %INIT_END ;
 1327        DCL S_D_USS$$ PTR STCLASS %INIT (ADDR(S_D.USS$)) %INIT_END ;
 1328        DCL S_D_HOST_MESSAGE$ PTR STCLASS %INIT (ADDR(S_D.HOST_MESSAGE_BUF.C)) %INIT_END ;
 1329        DCL S_D_L6_MESSAGE$ PTR STCLASS %INIT (ADDR(S_D.L6_MESSAGE_BUF)) %INIT_END ;
 1330        DCL S_D_HW_RES_MEM$ PTR STCLASS %INIT(ADDR(S_D.HW_RES_MEM)) %INIT_END ;
 1331        DCL S_D_HW_WSQ0PT$ PTR STCLASS %INIT(ADDR(S_D.HW_WSQ0PT)) %INIT_END ;
 1332        DCL S_D_HW_PTB_UNITS$ PTR STCLASS %INIT(ADDR(S_D.HW_PTB_UNITS)) %INIT_END ;
14:20 JUL 28 '97 DD_SD_M.:E05SI                                            37   
 1333
 1334      %MEND;
 1335                                              /**/

